Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> program
Rule 49    operator_aritmetic -> POW
Rule 50    conditional -> boolean_expression
Rule 51    conditional -> boolean_expression logic_operator boolean_expression
Rule 52    logic_operator -> LOGIC_AND
Rule 53    logic_operator -> LOGIC_OR
Rule 54    logic_operator -> LOGIC_XOR
Rule 55    boolean_expression -> comparation
Rule 56    boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN
Rule 57    boolean_expression -> logic_not_sentence
Rule 58    boolean_expression -> logic_expression
Rule 59    logic_expression -> true_boolean_types logic_operator false_boolean_types
Rule 60    logic_expression -> false_boolean_types logic_operator true_boolean_types
Rule 61    true_boolean_types -> TRUE
Rule 62    true_boolean_types -> STRING
Rule 63    true_boolean_types -> INTEGER
Rule 64    true_boolean_types -> FLOAT
Rule 65    true_boolean_types -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 66    false_boolean_types -> FALSE
Rule 67    false_boolean_types -> STRING
Rule 68    false_boolean_types -> INTEGER
Rule 69    false_boolean_types -> FLOAT
Rule 70    false_boolean_types -> ARRAY LEFT_PAREN RIGHT_PAREN
Rule 71    false_boolean_types -> NULL
Rule 72    logic_not_sentence -> LOGIC_NOT conditional
Rule 73    logic_not_sentence -> LOGIC_NOT VARIABLE
Rule 74    comparation -> values comparator_operator values
Rule 75    comparation -> values comparator_operator expression
Rule 76    comparation -> expression comparator_operator expression
Rule 77    comparation -> VARIABLE EQUALS_EQUALS values
Rule 78    comparation -> access_array_element EQUALS_EQUALS values
Rule 79    comparation -> access_array_element EQUALS_EQUALS VARIABLE
Rule 80    comparation -> VARIABLE EQUALS_EQUALS access_array_element
Rule 81    comparation -> VARIABLE EQUALS_EQUALS VARIABLE
Rule 82    comparation -> access_array_element EQUALS_EQUALS access_array_element
Rule 83    comparation -> access_element_matrix EQUALS_EQUALS VARIABLE
Rule 84    comparation -> VARIABLE EQUALS_EQUALS access_element_matrix
Rule 85    comparator_operator -> EQUALS_EQUALS
Rule 86    comparator_operator -> IDENTICAL
Rule 87    comparator_operator -> NOT_EQUALS
Rule 88    comparator_operator -> NOT_IDENTICAL
Rule 89    comparator_operator -> SMALL_THAN
Rule 90    comparator_operator -> GREATER_THAN
Rule 91    comparator_operator -> SMALL_EQUALS_TO
Rule 92    comparator_operator -> GREATER_EQUALS_TO
Rule 93    comparator_operator -> SPACECRAFT
Rule 94    comparator_operator -> NULL_FUSION
Rule 95    print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN
Rule 96    print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN
Rule 97    print_statement -> ECHO printable_values
Rule 98    print_statement -> PRINT printable_values
Rule 99    printable_values -> values
Rule 100   printable_values -> values COMMA printable_values
Rule 101   printable_values -> VARIABLE
Rule 102   printable_values -> VARIABLE COMMA printable_values
Rule 103   printable_values -> STRING STRING_CONCATENATION STRING
Rule 104   printable_values -> VARIABLE STRING_CONCATENATION STRING
Rule 105   printable_values -> conditional
Rule 106   printable_values -> conditional COMMA printable_values
Rule 107   printable_values -> structure_object_principal
Rule 108   printable_values -> structure_object_principal COMMA printable_values
Rule 109   printable_values -> function_invocation
Rule 110   printable_values -> function_invocation COMMA printable_values
Rule 111   printable_values -> string_special_function
Rule 112   printable_values -> string_special_function COMMA printable_values
Rule 113   values -> INTEGER
Rule 114   values -> STRING
Rule 115   values -> FLOAT
Rule 116   values -> boolean
Rule 117   boolean -> TRUE
Rule 118   boolean -> FALSE
Rule 119   expression -> term
Rule 120   expression -> term PLUS expression
Rule 121   expression -> term MINUS expression
Rule 122   term -> factor
Rule 123   term -> factor MULTIPLY term
Rule 124   term -> factor DIVIDE term
Rule 125   term -> factor MODULE term
Rule 126   term -> factor POW term
Rule 127   factor -> INTEGER
Rule 128   factor -> VARIABLE
Rule 129   factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 130   assignment -> variable_assignment
Rule 131   assignment -> constant_assignment
Rule 132   variable_assignment -> VARIABLE assignment_operator values
Rule 133   variable_assignment -> VARIABLE assignment_operator expression
Rule 134   variable_assignment -> VARIABLE assignment_operator function_invocation
Rule 135   variable_assignment -> VARIABLE assignment_operator string_special_function
Rule 136   variable_assignment -> VARIABLE assignment_operator types_structure
Rule 137   variable_assignment -> VARIABLE assignment_operator input
Rule 138   variable_assignment -> VARIABLE assignment_operator special_function
Rule 139   variable_assignment -> VARIABLE INCREASE
Rule 140   variable_assignment -> VARIABLE DECREMENT
Rule 141   variable_assignment -> INCREASE VARIABLE
Rule 142   variable_assignment -> DECREMENT VARIABLE
Rule 143   assignment_operator -> EQUALS
Rule 144   assignment_operator -> PLUS_EQUALS
Rule 145   constant_assignment -> const_syntax
Rule 146   constant_assignment -> define_syntax
Rule 147   const_syntax -> CONST IDENTIFIER EQUALS values
Rule 148   define_syntax -> DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
Rule 149   function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 150   params -> real_params
Rule 151   params -> empty
Rule 152   real_params -> VARIABLE
Rule 153   real_params -> values
Rule 154   real_params -> real_params COMMA VARIABLE
Rule 155   real_params -> real_params COMMA values
Rule 156   empty -> <empty>
Rule 157   function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
Rule 158   special_function -> arrow_function
Rule 159   special_function -> anonymous_functions
Rule 160   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
Rule 161   anonymous_functions -> FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
Rule 162   codeblock -> LEFT_BRACE body_statement RIGHT_BRACE
Rule 163   input -> FEGTS LEFT_PAREN STDIN RIGHT_PAREN
Rule 164   input -> READLINE LEFT_PAREN STRING RIGHT_PAREN
Rule 165   string_special_function -> STRLEN LEFT_PAREN string_param RIGHT_PAREN
Rule 166   string_special_function -> SUBSTR LEFT_PAREN string_param COMMA int_param RIGHT_PAREN
Rule 167   string_special_function -> SUBSTR LEFT_PAREN string_param COMMA int_param COMMA int_param RIGHT_PAREN
Rule 168   string_param -> STRING
Rule 169   string_param -> VARIABLE
Rule 170   int_param -> INTEGER
Rule 171   int_param -> VARIABLE
Rule 172   types_structure -> structure_array_principal
Rule 173   types_structure -> structure_matrix_principal
Rule 174   types_structure -> structure_object_principal
Rule 175   structure_array_principal -> indexed_array
Rule 176   structure_array_principal -> associative_array
Rule 177   structure_array_principal -> access_array_stucture
Rule 178   structure_array_principal -> access_array_element
Rule 179   indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
Rule 180   associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN
Rule 181   associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
Rule 182   structure_array -> key EQUALS GREATER_THAN values
Rule 183   structure_array -> key EQUALS GREATER_THAN values COMMA structure_array
Rule 184   key -> INTEGER
Rule 185   key -> STRING
Rule 186   values_array_indexed -> values
Rule 187   values_array_indexed -> values COMMA values_array_indexed
Rule 188   values_array_indexed -> object_creation
Rule 189   values_array_indexed -> object_creation COMMA values_array_indexed
Rule 190   values_array_indexed -> indexed_array
Rule 191   values_array_indexed -> indexed_array COMMA values_array_indexed
Rule 192   access_array_stucture -> access_array_element SEMICOLON
Rule 193   access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 194   access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 195   structure_matrix_principal -> matrix_firstform
Rule 196   structure_matrix_principal -> matrix_secondform
Rule 197   structure_matrix_principal -> access_element_matrix SEMICOLON
Rule 198   structure_matrix_principal -> modify_element_matrix SEMICOLON
Rule 199   structure_matrix_principal -> add_element_matrix
Rule 200   matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
Rule 201   matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
Rule 202   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET
Rule 203   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET COMMA structure_matrix_second
Rule 204   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 205   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
Rule 206   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 207   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 208   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 209   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 210   modify_element_matrix -> access_element_matrix EQUALS values
Rule 211   modify_element_matrix -> access_element_matrix EQUALS VARIABLE
Rule 212   add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
Rule 213   structure_object_principal -> object_creation
Rule 214   structure_object_principal -> access_method_object
Rule 215   object_creation -> NEW IDENTIFIER
Rule 216   object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 217   access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation
Rule 218   access_method_object -> VARIABLE MINUS GREATER_THAN accessType
Rule 219   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS values
Rule 220   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 221   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 222   access_method_object -> access_array_element MINUS GREATER_THAN function_invocation
Rule 223   access_method_object -> access_array_element MINUS GREATER_THAN accessType
Rule 224   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS values
Rule 225   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 226   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 227   accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 228   accessType -> IDENTIFIER
Rule 229   class_declaration -> CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
Rule 230   interface_declaration -> INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
Rule 231   interface_body -> interface_body interface_method
Rule 232   interface_body -> <empty>
Rule 233   interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON
Rule 234   class_extends_opt -> EXTENDS IDENTIFIER
Rule 235   class_extends_opt -> <empty>
Rule 236   class_implements_opt -> IMPLEMENTS interface_list
Rule 237   class_implements_opt -> <empty>
Rule 238   interface_list -> IDENTIFIER
Rule 239   interface_list -> interface_list COMMA IDENTIFIER
Rule 240   class_body -> class_body class_member
Rule 241   class_body -> <empty>
Rule 242   class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 243   class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 244   class_member -> class_attribute
Rule 245   class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON
Rule 246   class_attribute -> visibility_opt VARIABLE SEMICOLON
Rule 247   class_attribute -> visibility_opt constant_assignment SEMICOLON
Rule 248   visibility_opt -> PUBLIC
Rule 249   visibility_opt -> PRIVATE
Rule 250   visibility_opt -> PROTECTED
Rule 251   visibility_opt -> <empty>
Rule 252   method_body -> classStatement
Rule 253   method_body -> classStatement return_form
Rule 254   method_body -> return_form
Rule 255   method_body -> classStatement BREAK SEMICOLON
Rule 256   method_body -> classStatement method_body
Rule 257   return_form -> RETURN values SEMICOLON
Rule 258   return_form -> RETURN access_method_object SEMICOLON
Rule 259   return_form -> RETURN SEMICOLON
Rule 260   classStatement -> sentence
Rule 261   classStatement -> access_method_object SEMICOLON

Terminals, with rules where they appear

ARRAY                : 65 70 179 180 181 200 204 205
BREAK                : 24 27 255
CLASS                : 229
COLON                : 
COMMA                : 100 102 106 108 110 112 148 154 155 166 167 167 183 187 189 191 203 205 239
COMMENT              : 
CONST                : 147
DECREMENT            : 30 32 140 142
DEFINE               : 148
DIVIDE               : 47 124
ECHO                 : 95 97
ELSE                 : 20
ELSEIF               : 17 18 19
EQUALS               : 28 34 143 147 160 182 183 210 211 212 219 220 221 224 225 226 245
EQUALS_EQUALS        : 77 78 79 80 81 82 83 84 85
EXTENDS              : 234
FALSE                : 66 118
FEGTS                : 163
FLOAT                : 43 64 69 115
FN                   : 160
FOR                  : 28
FUNCTION             : 157 161 233 242 243
GREATER_EQUALS_TO    : 92
GREATER_THAN         : 90 160 182 183 217 218 219 220 221 222 223 224 225 226
IDENTICAL            : 86
IDENTIFIER           : 40 41 147 149 157 215 216 227 228 229 230 233 234 238 239 242 243
IF                   : 14 15 16
IMPLEMENTS           : 236
INCREASE             : 29 31 139 141
INTEGER              : 33 42 63 68 113 127 170 184 193 206 206 208 209 227
INTERFACE            : 230
LEFT_BRACE           : 13 14 15 16 17 18 19 20 28 162 229 230 242 243
LEFT_BRACKET         : 181 193 194 201 202 203 206 206 207 207 208 208 209 209 212 227
LEFT_PAREN           : 13 14 15 16 17 18 19 28 39 40 41 56 65 70 95 96 129 148 149 157 160 161 163 164 165 166 167 179 180 200 204 205 216 233 242 243
LOGIC_AND            : 52
LOGIC_NOT            : 72 73
LOGIC_OR             : 53
LOGIC_XOR            : 54
MINUS                : 45 121 217 218 219 220 221 222 223 224 225 226
MODULE               : 48 125
MULTIPLY             : 46 123
NEW                  : 215 216
NOT_EQUALS           : 87
NOT_IDENTICAL        : 88
NULL                 : 71
NULL_FUSION          : 94
PLUS                 : 44 120
PLUS_EQUALS          : 33 144
POW                  : 49 126
PRINT                : 96 98
PRIVATE              : 249
PROTECTED            : 250
PUBLIC               : 248
READLINE             : 164
RETURN               : 22 23 26 257 258 259
RIGHT_BRACE          : 13 14 15 16 17 18 19 20 28 162 229 230 242 243
RIGHT_BRACKET        : 181 193 194 201 202 203 206 206 207 207 208 208 209 209 212 227
RIGHT_PAREN          : 13 14 15 16 17 18 19 28 39 40 41 56 65 70 95 96 129 148 149 157 160 161 163 164 165 166 167 179 180 200 204 205 216 233 242 243
SEMICOLON            : 3 4 22 23 24 26 27 28 28 192 197 198 200 201 233 245 246 247 255 257 258 259 261
SMALL_EQUALS_TO      : 91
SMALL_THAN           : 89
SPACECRAFT           : 93
STATIC               : 242
STDIN                : 163
STRING               : 62 67 103 103 104 114 148 164 168 185
STRING_CONCATENATION : 103 104
STRLEN               : 165
SUBSTR               : 166 167
TRUE                 : 61 117
VARIABLE             : 28 29 30 31 32 33 34 34 35 36 40 73 77 79 80 81 81 83 84 101 102 104 128 132 133 134 135 136 137 138 139 140 141 142 152 154 169 171 193 194 194 206 207 207 207 208 208 209 209 211 212 217 218 219 220 220 221 225 245 246
WHILE                : 13
error                : 

Nonterminals, with rules where they appear

accessType           : 218 219 220 221 223 224 225 226
access_array_element : 41 78 79 80 82 82 178 192 221 222 223 224 225 226 226
access_array_stucture : 177
access_element_matrix : 83 84 197 210 211
access_method_object : 214 258 261
add_element_matrix   : 199
anonymous_functions  : 159
arrow_function       : 158
assignment           : 4
assignment_operator  : 132 133 134 135 136 137 138
associative_array    : 176
body_statement       : 13 14 15 16 17 18 19 20 25 28 162
boolean              : 116
boolean_expression   : 50 51 51
classStatement       : 252 253 255 256
class_attribute      : 244
class_body           : 229 240
class_declaration    : 6
class_extends_opt    : 229 230
class_implements_opt : 229
class_member         : 240
codeblock            : 157 160 161
comparation          : 55
comparator_operator  : 35 74 75 76
condition_for        : 28
conditional          : 13 14 15 16 17 18 19 56 72 105 106
const_syntax         : 145
constant_assignment  : 131 247
control_structures   : 8
define_syntax        : 146
else_statement       : 16 19
elseif_statement     : 15 18
empty                : 151
expression           : 75 76 76 120 121 129 133
expression_for       : 28 35 38 38 39
factor               : 122 123 124 125 126
false_boolean_types  : 59 60
for_statement        : 12
function_declaration : 9
function_invocation  : 109 110 134 217 222
if_statement         : 10
increment_statement  : 28
indexed_array        : 175 190 191 212
input                : 137
int_param            : 166 167 167
interface_body       : 230 231
interface_declaration : 7
interface_list       : 236 239
interface_method     : 231
key                  : 182 183
logic_expression     : 58
logic_not_sentence   : 57
logic_operator       : 51 59 60
matrix_firstform     : 195
matrix_secondform    : 196
method_body          : 242 243 256
modify_element_matrix : 198
number_values        : 34 37
object_creation      : 188 189 213
operator_aritmetic   : 34 38
params               : 149 157 160 161 216 233 242 243
print_statement      : 3
printable_values     : 95 96 97 98 100 102 106 108 110 112
program              : 1 0
real_params          : 150 154 155
return_form          : 253 254
sentence             : 1 2 21 22 23 24 25 260
special_function     : 138
string_param         : 165 166 167
string_special_function : 111 112 135
structure_array      : 180 181 183
structure_array_principal : 172
structure_matrix_first : 200 205
structure_matrix_principal : 173
structure_matrix_second : 201 203
structure_object_principal : 107 108 174
term                 : 119 120 121 123 124 125 126
true_boolean_types   : 59 60
types_structure      : 5 136
values               : 22 26 65 74 74 75 77 78 99 100 132 147 148 153 155 182 183 186 187 202 203 204 205 210 219 224 245 257
values_array_indexed : 179 187 189 191
variable_assignment  : 130
visibility_opt       : 233 242 243 245 246 247
while_statement      : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (95) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (96) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (97) print_statement -> . ECHO printable_values
    (98) print_statement -> . PRINT printable_values
    (130) assignment -> . variable_assignment
    (131) assignment -> . constant_assignment
    (172) types_structure -> . structure_array_principal
    (173) types_structure -> . structure_matrix_principal
    (174) types_structure -> . structure_object_principal
    (229) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (230) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (157) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (132) variable_assignment -> . VARIABLE assignment_operator values
    (133) variable_assignment -> . VARIABLE assignment_operator expression
    (134) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (135) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (136) variable_assignment -> . VARIABLE assignment_operator types_structure
    (137) variable_assignment -> . VARIABLE assignment_operator input
    (138) variable_assignment -> . VARIABLE assignment_operator special_function
    (139) variable_assignment -> . VARIABLE INCREASE
    (140) variable_assignment -> . VARIABLE DECREMENT
    (141) variable_assignment -> . INCREASE VARIABLE
    (142) variable_assignment -> . DECREMENT VARIABLE
    (145) constant_assignment -> . const_syntax
    (146) constant_assignment -> . define_syntax
    (175) structure_array_principal -> . indexed_array
    (176) structure_array_principal -> . associative_array
    (177) structure_array_principal -> . access_array_stucture
    (178) structure_array_principal -> . access_array_element
    (195) structure_matrix_principal -> . matrix_firstform
    (196) structure_matrix_principal -> . matrix_secondform
    (197) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (198) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (199) structure_matrix_principal -> . add_element_matrix
    (213) structure_object_principal -> . object_creation
    (214) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (147) const_syntax -> . CONST IDENTIFIER EQUALS values
    (148) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (179) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (180) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (181) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (192) access_array_stucture -> . access_array_element SEMICOLON
    (193) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (194) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (200) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (201) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (206) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (207) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (208) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (209) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (210) modify_element_matrix -> . access_element_matrix EQUALS values
    (211) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (212) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (215) object_creation -> . NEW IDENTIFIER
    (216) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (217) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (218) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (219) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (220) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (221) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (222) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (223) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (224) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (225) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (226) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element

    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    program                        shift and go to state 1
    sentence                       shift and go to state 2
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    const_syntax                   shift and go to state 26
    define_syntax                  shift and go to state 27
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    access_array_element           shift and go to state 31
    matrix_firstform               shift and go to state 32
