Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> program
Rule 49    operator_aritmetic -> POW
Rule 50    conditional -> boolean_expression
Rule 51    conditional -> boolean_expression logic_operator boolean_expression
Rule 52    logic_operator -> LOGIC_AND
Rule 53    logic_operator -> LOGIC_OR
Rule 54    logic_operator -> LOGIC_XOR
Rule 55    boolean_expression -> comparation
Rule 56    boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN
Rule 57    boolean_expression -> logic_not_sentence
Rule 58    boolean_expression -> logic_expression
Rule 59    logic_expression -> true_boolean_types logic_operator false_boolean_types
Rule 60    logic_expression -> false_boolean_types logic_operator true_boolean_types
Rule 61    true_boolean_types -> TRUE
Rule 62    true_boolean_types -> STRING
Rule 63    true_boolean_types -> INTEGER
Rule 64    true_boolean_types -> FLOAT
Rule 65    true_boolean_types -> VARIABLE
Rule 66    true_boolean_types -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 67    false_boolean_types -> FALSE
Rule 68    false_boolean_types -> STRING
Rule 69    false_boolean_types -> INTEGER
Rule 70    false_boolean_types -> VARIABLE
Rule 71    false_boolean_types -> FLOAT
Rule 72    false_boolean_types -> ARRAY LEFT_PAREN RIGHT_PAREN
Rule 73    false_boolean_types -> NULL
Rule 74    logic_not_sentence -> LOGIC_NOT conditional
Rule 75    logic_not_sentence -> LOGIC_NOT VARIABLE
Rule 76    comparation -> values comparator_operator values
Rule 77    comparation -> values comparator_operator expression
Rule 78    comparation -> expression comparator_operator expression
Rule 79    comparation -> VARIABLE EQUALS_EQUALS values
Rule 80    comparation -> access_array_element EQUALS_EQUALS values
Rule 81    comparation -> access_array_element EQUALS_EQUALS VARIABLE
Rule 82    comparation -> VARIABLE EQUALS_EQUALS access_array_element
Rule 83    comparation -> VARIABLE EQUALS_EQUALS VARIABLE
Rule 84    comparation -> access_array_element EQUALS_EQUALS access_array_element
Rule 85    comparation -> access_element_matrix EQUALS_EQUALS VARIABLE
Rule 86    comparation -> VARIABLE EQUALS_EQUALS access_element_matrix
Rule 87    comparator_operator -> EQUALS_EQUALS
Rule 88    comparator_operator -> IDENTICAL
Rule 89    comparator_operator -> NOT_EQUALS
Rule 90    comparator_operator -> NOT_IDENTICAL
Rule 91    comparator_operator -> SMALL_THAN
Rule 92    comparator_operator -> GREATER_THAN
Rule 93    comparator_operator -> SMALL_EQUALS_TO
Rule 94    comparator_operator -> GREATER_EQUALS_TO
Rule 95    comparator_operator -> SPACECRAFT
Rule 96    comparator_operator -> NULL_FUSION
Rule 97    print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN
Rule 98    print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN
Rule 99    print_statement -> ECHO printable_values
Rule 100   print_statement -> PRINT printable_values
Rule 101   printable_values -> values
Rule 102   printable_values -> values COMMA printable_values
Rule 103   printable_values -> VARIABLE
Rule 104   printable_values -> VARIABLE COMMA printable_values
Rule 105   printable_values -> STRING STRING_CONCATENATION STRING
Rule 106   printable_values -> VARIABLE STRING_CONCATENATION STRING
Rule 107   printable_values -> conditional
Rule 108   printable_values -> conditional COMMA printable_values
Rule 109   printable_values -> structure_object_principal
Rule 110   printable_values -> structure_object_principal COMMA printable_values
Rule 111   printable_values -> function_invocation
Rule 112   printable_values -> function_invocation COMMA printable_values
Rule 113   printable_values -> string_special_function
Rule 114   printable_values -> string_special_function COMMA printable_values
Rule 115   values -> INTEGER
Rule 116   values -> STRING
Rule 117   values -> FLOAT
Rule 118   values -> boolean
Rule 119   boolean -> TRUE
Rule 120   boolean -> FALSE
Rule 121   expression -> term
Rule 122   expression -> term PLUS expression
Rule 123   expression -> term MINUS expression
Rule 124   term -> factor
Rule 125   term -> factor MULTIPLY term
Rule 126   term -> factor DIVIDE term
Rule 127   term -> factor MODULE term
Rule 128   term -> factor POW term
Rule 129   factor -> INTEGER
Rule 130   factor -> VARIABLE
Rule 131   factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 132   assignment -> variable_assignment
Rule 133   assignment -> constant_assignment
Rule 134   variable_assignment -> VARIABLE assignment_operator values
Rule 135   variable_assignment -> VARIABLE assignment_operator expression
Rule 136   variable_assignment -> VARIABLE assignment_operator function_invocation
Rule 137   variable_assignment -> VARIABLE assignment_operator string_special_function
Rule 138   variable_assignment -> VARIABLE assignment_operator types_structure
Rule 139   variable_assignment -> VARIABLE assignment_operator input
Rule 140   variable_assignment -> VARIABLE assignment_operator special_function
Rule 141   variable_assignment -> VARIABLE assignment_operator conditional
Rule 142   variable_assignment -> VARIABLE INCREASE
Rule 143   variable_assignment -> VARIABLE DECREMENT
Rule 144   variable_assignment -> INCREASE VARIABLE
Rule 145   variable_assignment -> DECREMENT VARIABLE
Rule 146   assignment_operator -> EQUALS
Rule 147   assignment_operator -> PLUS_EQUALS
Rule 148   constant_assignment -> const_syntax
Rule 149   constant_assignment -> define_syntax
Rule 150   const_syntax -> CONST IDENTIFIER EQUALS values
Rule 151   define_syntax -> DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
Rule 152   function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 153   function_invocation -> VARIABLE LEFT_PAREN params RIGHT_PAREN
Rule 154   params -> real_params
Rule 155   params -> empty
Rule 156   real_params -> VARIABLE
Rule 157   real_params -> values
Rule 158   real_params -> real_params COMMA VARIABLE
Rule 159   real_params -> real_params COMMA values
Rule 160   empty -> <empty>
Rule 161   function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
Rule 162   special_function -> arrow_function
Rule 163   special_function -> anonymous_functions
Rule 164   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
Rule 165   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN print_statement
Rule 166   anonymous_functions -> FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
Rule 167   codeblock -> LEFT_BRACE body_statement RIGHT_BRACE
Rule 168   input -> FEGTS LEFT_PAREN STDIN RIGHT_PAREN
Rule 169   input -> READLINE LEFT_PAREN STRING RIGHT_PAREN
Rule 170   string_special_function -> STRLEN LEFT_PAREN string_param RIGHT_PAREN
Rule 171   string_special_function -> SUBSTR LEFT_PAREN string_param COMMA int_param RIGHT_PAREN
Rule 172   string_special_function -> SUBSTR LEFT_PAREN string_param COMMA int_param COMMA int_param RIGHT_PAREN
Rule 173   string_param -> STRING
Rule 174   string_param -> VARIABLE
Rule 175   int_param -> INTEGER
Rule 176   int_param -> VARIABLE
Rule 177   types_structure -> structure_array_principal
Rule 178   types_structure -> structure_matrix_principal
Rule 179   types_structure -> structure_object_principal
Rule 180   structure_array_principal -> indexed_array
Rule 181   structure_array_principal -> associative_array
Rule 182   structure_array_principal -> access_array_stucture
Rule 183   structure_array_principal -> access_array_element
Rule 184   indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
Rule 185   associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN
Rule 186   associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
Rule 187   structure_array -> key EQUALS GREATER_THAN values
Rule 188   structure_array -> key EQUALS GREATER_THAN values COMMA structure_array
Rule 189   key -> INTEGER
Rule 190   key -> STRING
Rule 191   values_array_indexed -> values
Rule 192   values_array_indexed -> values COMMA values_array_indexed
Rule 193   values_array_indexed -> object_creation
Rule 194   values_array_indexed -> object_creation COMMA values_array_indexed
Rule 195   values_array_indexed -> indexed_array
Rule 196   values_array_indexed -> indexed_array COMMA values_array_indexed
Rule 197   access_array_stucture -> access_array_element SEMICOLON
Rule 198   access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 199   access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 200   structure_matrix_principal -> matrix_firstform
Rule 201   structure_matrix_principal -> matrix_secondform
Rule 202   structure_matrix_principal -> access_element_matrix SEMICOLON
Rule 203   structure_matrix_principal -> modify_element_matrix SEMICOLON
Rule 204   structure_matrix_principal -> add_element_matrix
Rule 205   matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
Rule 206   matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
Rule 207   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET
Rule 208   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET COMMA structure_matrix_second
Rule 209   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 210   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
Rule 211   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 212   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 213   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 214   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 215   modify_element_matrix -> access_element_matrix EQUALS values
Rule 216   modify_element_matrix -> access_element_matrix EQUALS VARIABLE
Rule 217   add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
Rule 218   structure_object_principal -> object_creation
Rule 219   structure_object_principal -> access_method_object
Rule 220   object_creation -> NEW IDENTIFIER
Rule 221   object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 222   access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation
Rule 223   access_method_object -> VARIABLE MINUS GREATER_THAN accessType
Rule 224   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS values
Rule 225   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 226   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 227   access_method_object -> access_array_element MINUS GREATER_THAN function_invocation
Rule 228   access_method_object -> access_array_element MINUS GREATER_THAN accessType
Rule 229   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS values
Rule 230   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 231   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 232   accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 233   accessType -> IDENTIFIER
Rule 234   class_declaration -> CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
Rule 235   interface_declaration -> INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
Rule 236   interface_body -> interface_body interface_method
Rule 237   interface_body -> <empty>
Rule 238   interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON
Rule 239   class_extends_opt -> EXTENDS IDENTIFIER
Rule 240   class_extends_opt -> <empty>
Rule 241   class_implements_opt -> IMPLEMENTS interface_list
Rule 242   class_implements_opt -> <empty>
Rule 243   interface_list -> IDENTIFIER
Rule 244   interface_list -> interface_list COMMA IDENTIFIER
Rule 245   class_body -> class_body class_member
Rule 246   class_body -> <empty>
Rule 247   class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 248   class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 249   class_member -> class_attribute
Rule 250   class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON
Rule 251   class_attribute -> visibility_opt VARIABLE SEMICOLON
Rule 252   class_attribute -> visibility_opt constant_assignment SEMICOLON
Rule 253   visibility_opt -> PUBLIC
Rule 254   visibility_opt -> PRIVATE
Rule 255   visibility_opt -> PROTECTED
Rule 256   visibility_opt -> <empty>
Rule 257   method_body -> classStatement
Rule 258   method_body -> classStatement return_form
Rule 259   method_body -> return_form
Rule 260   method_body -> classStatement BREAK SEMICOLON
Rule 261   method_body -> classStatement method_body
Rule 262   return_form -> RETURN values SEMICOLON
Rule 263   return_form -> RETURN access_method_object SEMICOLON
Rule 264   return_form -> RETURN SEMICOLON
Rule 265   classStatement -> sentence
Rule 266   classStatement -> access_method_object SEMICOLON

Terminals, with rules where they appear

ARRAY                : 66 72 184 185 186 205 209 210
BREAK                : 24 27 260
CLASS                : 234
COLON                : 
COMMA                : 102 104 108 110 112 114 151 158 159 171 172 172 188 192 194 196 208 210 244
COMMENT              : 
CONST                : 150
DECREMENT            : 30 32 143 145
DEFINE               : 151
DIVIDE               : 47 126
ECHO                 : 97 99
ELSE                 : 20
ELSEIF               : 17 18 19
EQUALS               : 28 34 146 150 164 165 187 188 215 216 217 224 225 226 229 230 231 250
EQUALS_EQUALS        : 79 80 81 82 83 84 85 86 87
EXTENDS              : 239
FALSE                : 67 120
FEGTS                : 168
FLOAT                : 43 64 71 117
FN                   : 164 165
FOR                  : 28
FUNCTION             : 161 166 238 247 248
GREATER_EQUALS_TO    : 94
GREATER_THAN         : 92 164 165 187 188 222 223 224 225 226 227 228 229 230 231
IDENTICAL            : 88
IDENTIFIER           : 40 41 150 152 161 220 221 232 233 234 235 238 239 243 244 247 248
IF                   : 14 15 16
IMPLEMENTS           : 241
INCREASE             : 29 31 142 144
INTEGER              : 33 42 63 69 115 129 175 189 198 211 211 213 214 232
INTERFACE            : 235
LEFT_BRACE           : 13 14 15 16 17 18 19 20 28 167 234 235 247 248
LEFT_BRACKET         : 186 198 199 206 207 208 211 211 212 212 213 213 214 214 217 232
LEFT_PAREN           : 13 14 15 16 17 18 19 28 39 40 41 56 66 72 97 98 131 151 152 153 161 164 165 166 168 169 170 171 172 184 185 205 209 210 221 238 247 248
LOGIC_AND            : 52
LOGIC_NOT            : 74 75
LOGIC_OR             : 53
LOGIC_XOR            : 54
MINUS                : 45 123 222 223 224 225 226 227 228 229 230 231
MODULE               : 48 127
MULTIPLY             : 46 125
NEW                  : 220 221
NOT_EQUALS           : 89
NOT_IDENTICAL        : 90
NULL                 : 73
NULL_FUSION          : 96
PLUS                 : 44 122
PLUS_EQUALS          : 33 147
POW                  : 49 128
PRINT                : 98 100
PRIVATE              : 254
PROTECTED            : 255
PUBLIC               : 253
READLINE             : 169
RETURN               : 22 23 26 262 263 264
RIGHT_BRACE          : 13 14 15 16 17 18 19 20 28 167 234 235 247 248
RIGHT_BRACKET        : 186 198 199 206 207 208 211 211 212 212 213 213 214 214 217 232
RIGHT_PAREN          : 13 14 15 16 17 18 19 28 39 40 41 56 66 72 97 98 131 151 152 153 161 164 165 166 168 169 170 171 172 184 185 205 209 210 221 238 247 248
SEMICOLON            : 3 4 22 23 24 26 27 28 28 197 202 203 205 206 238 250 251 252 260 262 263 264 266
SMALL_EQUALS_TO      : 93
SMALL_THAN           : 91
SPACECRAFT           : 95
STATIC               : 247
STDIN                : 168
STRING               : 62 68 105 105 106 116 151 169 173 190
STRING_CONCATENATION : 105 106
STRLEN               : 170
SUBSTR               : 171 172
TRUE                 : 61 119
VARIABLE             : 28 29 30 31 32 33 34 34 35 36 40 65 70 75 79 81 82 83 83 85 86 103 104 106 130 134 135 136 137 138 139 140 141 142 143 144 145 153 156 158 174 176 198 199 199 211 212 212 212 213 213 214 214 216 217 222 223 224 225 225 226 230 250 251
WHILE                : 13
error                : 

Nonterminals, with rules where they appear

accessType           : 223 224 225 226 228 229 230 231
access_array_element : 41 80 81 82 84 84 183 197 226 227 228 229 230 231 231
access_array_stucture : 182
access_element_matrix : 85 86 202 215 216
access_method_object : 219 263 266
add_element_matrix   : 204
anonymous_functions  : 163
arrow_function       : 162
assignment           : 4
assignment_operator  : 134 135 136 137 138 139 140 141
associative_array    : 181
body_statement       : 13 14 15 16 17 18 19 20 25 28 167
boolean              : 118
boolean_expression   : 50 51 51
classStatement       : 257 258 260 261
class_attribute      : 249
class_body           : 234 245
class_declaration    : 6
class_extends_opt    : 234 235
class_implements_opt : 234
class_member         : 245
codeblock            : 161 164 166
comparation          : 55
comparator_operator  : 35 76 77 78
condition_for        : 28
conditional          : 13 14 15 16 17 18 19 56 74 107 108 141
const_syntax         : 148
constant_assignment  : 133 252
control_structures   : 8
define_syntax        : 149
else_statement       : 16 19
elseif_statement     : 15 18
empty                : 155
expression           : 77 78 78 122 123 131 135
expression_for       : 28 35 38 38 39
factor               : 124 125 126 127 128
false_boolean_types  : 59 60
for_statement        : 12
function_declaration : 9
function_invocation  : 111 112 136 222 227
if_statement         : 10
increment_statement  : 28
indexed_array        : 180 195 196 217
input                : 139
int_param            : 171 172 172
interface_body       : 235 236
interface_declaration : 7
interface_list       : 241 244
interface_method     : 236
key                  : 187 188
logic_expression     : 58
logic_not_sentence   : 57
logic_operator       : 51 59 60
matrix_firstform     : 200
matrix_secondform    : 201
method_body          : 247 248 261
modify_element_matrix : 203
number_values        : 34 37
object_creation      : 193 194 218
operator_aritmetic   : 34 38
params               : 152 153 161 164 165 166 221 238 247 248
print_statement      : 3 165
printable_values     : 97 98 99 100 102 104 108 110 112 114
program              : 1 0
real_params          : 154 158 159
return_form          : 258 259
sentence             : 1 2 21 22 23 24 25 265
special_function     : 140
string_param         : 170 171 172
string_special_function : 113 114 137
structure_array      : 185 186 188
structure_array_principal : 177
structure_matrix_first : 205 210
structure_matrix_principal : 178
structure_matrix_second : 206 208
structure_object_principal : 109 110 179
term                 : 121 122 123 125 126 127 128
true_boolean_types   : 59 60
types_structure      : 5 138
values               : 22 26 66 76 76 77 79 80 101 102 134 150 151 157 159 187 188 191 192 207 208 209 210 215 224 229 250 262
values_array_indexed : 184 192 194 196
variable_assignment  : 132
visibility_opt       : 238 247 248 250 251 252
while_statement      : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (97) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (98) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (99) print_statement -> . ECHO printable_values
    (100) print_statement -> . PRINT printable_values
    (132) assignment -> . variable_assignment
    (133) assignment -> . constant_assignment
    (177) types_structure -> . structure_array_principal
    (178) types_structure -> . structure_matrix_principal
    (179) types_structure -> . structure_object_principal
    (234) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (235) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (161) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (134) variable_assignment -> . VARIABLE assignment_operator values
    (135) variable_assignment -> . VARIABLE assignment_operator expression
    (136) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (137) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (138) variable_assignment -> . VARIABLE assignment_operator types_structure
    (139) variable_assignment -> . VARIABLE assignment_operator input
    (140) variable_assignment -> . VARIABLE assignment_operator special_function
    (141) variable_assignment -> . VARIABLE assignment_operator conditional
    (142) variable_assignment -> . VARIABLE INCREASE
    (143) variable_assignment -> . VARIABLE DECREMENT
    (144) variable_assignment -> . INCREASE VARIABLE
    (145) variable_assignment -> . DECREMENT VARIABLE
    (148) constant_assignment -> . const_syntax
    (149) constant_assignment -> . define_syntax
    (180) structure_array_principal -> . indexed_array
    (181) structure_array_principal -> . associative_array
    (182) structure_array_principal -> . access_array_stucture
    (183) structure_array_principal -> . access_array_element
    (200) structure_matrix_principal -> . matrix_firstform
    (201) structure_matrix_principal -> . matrix_secondform
    (202) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (203) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (204) structure_matrix_principal -> . add_element_matrix
    (218) structure_object_principal -> . object_creation
    (219) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (150) const_syntax -> . CONST IDENTIFIER EQUALS values
    (151) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (184) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (185) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (186) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (197) access_array_stucture -> . access_array_element SEMICOLON
    (198) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (199) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (205) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (206) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (211) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (212) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (213) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (214) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (215) modify_element_matrix -> . access_element_matrix EQUALS values
    (216) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (217) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (220) object_creation -> . NEW IDENTIFIER
    (221) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (222) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (223) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (224) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (225) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (226) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (227) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (228) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (229) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (230) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (231) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element

    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    program                        shift and go to state 1
    sentence                       shift and go to state 2
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
