Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    FINAL
    FINALLY
    FOR
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
Rule 37    comparator_operator -> NOT_EQUALS
Rule 38    comparator_operator -> NOT_IDENTICAL
Rule 39    comparator_operator -> SMALL_THAN
Rule 40    comparator_operator -> GREATER_THAN
Rule 41    comparator_operator -> SMALL_EQUALS_TO
Rule 42    comparator_operator -> GREATER_EQUALS_TO
Rule 43    comparator_operator -> SPACECRAFT
Rule 44    comparator_operator -> NULL_FUSION
Rule 45    print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN
Rule 46    print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN
Rule 47    print_statement -> ECHO printable_values
Rule 48    print_statement -> PRINT printable_values
Rule 49    printable_values -> values
Rule 50    printable_values -> values COMMA printable_values
Rule 51    printable_values -> VARIABLE
Rule 52    printable_values -> VARIABLE COMMA printable_values
Rule 53    printable_values -> conditional
Rule 54    printable_values -> conditional COMMA printable_values
Rule 55    printable_values -> structure_object_principal
Rule 56    printable_values -> structure_object_principal COMMA printable_values
Rule 57    values -> INTEGER
Rule 58    values -> STRING
Rule 59    values -> FLOAT
Rule 60    values -> boolean
Rule 61    boolean -> TRUE
Rule 62    boolean -> FALSE
Rule 63    expression -> term
Rule 64    expression -> term PLUS expression
Rule 65    expression -> term MINUS expression
Rule 66    term -> factor
Rule 67    term -> factor MULTIPLY term
Rule 68    term -> factor DIVIDE term
Rule 69    term -> factor MODULE term
Rule 70    term -> factor POW term
Rule 71    factor -> INTEGER
Rule 72    factor -> VARIABLE
Rule 73    factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 74    assignment -> variable_assignment
Rule 75    assignment -> constant_assignment
Rule 76    variable_assignment -> VARIABLE assignment_operator values
Rule 77    variable_assignment -> VARIABLE assignment_operator expression
Rule 78    variable_assignment -> VARIABLE assignment_operator function_invocation SEMICOLON
Rule 79    variable_assignment -> VARIABLE assignment_operator types_structure
Rule 80    variable_assignment -> VARIABLE assignment_operator input
Rule 81    variable_assignment -> VARIABLE assignment_operator special_function
Rule 82    variable_assignment -> VARIABLE INCREASE
Rule 83    variable_assignment -> VARIABLE DECREMENT
Rule 84    variable_assignment -> INCREASE VARIABLE
Rule 85    variable_assignment -> DECREMENT VARIABLE
Rule 86    assignment_operator -> EQUALS
Rule 87    assignment_operator -> PLUS_EQUALS
Rule 88    constant_assignment -> const_syntax
Rule 89    constant_assignment -> define_syntax
Rule 90    const_syntax -> CONST IDENTIFIER EQUALS values
Rule 91    define_syntax -> DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
Rule 92    function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 93    params -> real_params
Rule 94    params -> empty
Rule 95    real_params -> VARIABLE
Rule 96    real_params -> values
Rule 97    real_params -> real_params COMMA VARIABLE
Rule 98    real_params -> real_params COMMA values
Rule 99    empty -> <empty>
Rule 100   function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
Rule 101   special_function -> arrow_function
Rule 102   special_function -> anonymous_functions
Rule 103   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
Rule 104   anonymous_functions -> FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
Rule 105   codeblock -> LEFT_BRACE body_statement RIGHT_BRACE
Rule 106   input -> FEGTS LEFT_PAREN STDIN RIGHT_PAREN
Rule 107   input -> READLINE LEFT_PAREN STRING RIGHT_PAREN
Rule 108   types_structure -> structure_array_principal
Rule 109   types_structure -> structure_matrix_principal
Rule 110   types_structure -> structure_object_principal
Rule 111   structure_array_principal -> indexed_array
Rule 112   structure_array_principal -> associative_array
Rule 113   indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
Rule 114   associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN
Rule 115   associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
Rule 116   structure_array -> key EQUALS GREATER_THAN values
Rule 117   structure_array -> key EQUALS GREATER_THAN values COMMA structure_array
Rule 118   key -> INTEGER
Rule 119   key -> STRING
Rule 120   values_array_indexed -> values
Rule 121   values_array_indexed -> values COMMA values_array_indexed
Rule 122   structure_matrix_principal -> matrix_firstform
Rule 123   structure_matrix_principal -> matrix_secondform
Rule 124   structure_matrix_principal -> access_element_matrix
Rule 125   structure_matrix_principal -> modify_element_matrix
Rule 126   structure_matrix_principal -> add_element_matrix
Rule 127   matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
Rule 128   matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
Rule 129   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET
Rule 130   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET COMMA structure_matrix_second
Rule 131   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 132   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
Rule 133   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
Rule 134   modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
Rule 135   add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
Rule 136   structure_object_principal -> object_creation
Rule 137   structure_object_principal -> access_method_object
Rule 138   object_creation -> NEW IDENTIFIER
Rule 139   object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 140   access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation
Rule 141   access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER
Rule 142   access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
Rule 143   access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE
Rule 144   class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE
Rule 145   class_extends_opt -> EXTENDS IDENTIFIER
Rule 146   class_extends_opt -> <empty>
Rule 147   class_body -> class_body class_member
Rule 148   class_body -> <empty>
Rule 149   class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 150   class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 151   class_member -> class_attribute
Rule 152   class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON
Rule 153   class_attribute -> visibility_opt VARIABLE SEMICOLON
Rule 154   visibility_opt -> PUBLIC
Rule 155   visibility_opt -> PRIVATE
Rule 156   visibility_opt -> PROTECTED
Rule 157   visibility_opt -> <empty>
Rule 158   method_body -> classStatement
Rule 159   method_body -> classStatement return_form
Rule 160   method_body -> return_form
Rule 161   method_body -> classStatement BREAK SEMICOLON
Rule 162   method_body -> classStatement method_body
Rule 163   return_form -> RETURN values SEMICOLON
Rule 164   return_form -> RETURN access_method_object SEMICOLON
Rule 165   return_form -> RETURN SEMICOLON
Rule 166   classStatement -> sentence
Rule 167   classStatement -> access_method_object SEMICOLON

Terminals, with rules where they appear

ABSTRACT             : 
ARRAY                : 113 114 115 127 131 132
AS                   : 
BIT_AND              : 
BIT_NOT              : 
BIT_OR               : 
BIT_XOR              : 
BREAK                : 22 161
CALLABLE             : 
CASE                 : 
CATCH                : 
CLASS                : 144
CLONE                : 
COLON                : 
COMMA                : 50 52 54 56 91 97 98 117 121 130 132
COMMENT              : 
CONCATENATION        : 
CONST                : 90
CONTINUE             : 
DECLARE              : 
DECREMENT            : 83 85
DEFAULT              : 
DEFINE               : 91
DIE                  : 
DIVIDE               : 68
DO                   : 
ECHO                 : 45 47
ELSE                 : 18
ELSEIF               : 15 16 17
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUALS               : 86 90 103 116 117 134 135 142 143 152
EQUALS_EQUALS        : 35
ERROR_CONTROL        : 
EVAL                 : 
EXIT                 : 
EXTENDS              : 145
FALSE                : 62
FEGTS                : 106
FINAL                : 
FINALLY              : 
FLOAT                : 59
FN                   : 103
FOR                  : 
FOREACH              : 
FUNCTION             : 100 104 149 150
GLOBAL               : 
GOTO                 : 
GREATER_EQUALS_TO    : 42
GREATER_THAN         : 40 103 116 117 140 141 142 143
HALT_COMPILER        : 
IDENTICAL            : 36
IDENTIFIER           : 90 92 100 138 139 141 142 143 144 145 149 150
IF                   : 12 13 14
IMPLEMENTS           : 
INCLUDE              : 
INCLUDE_ONCE         : 
INCREASE             : 82 84
INSTEADOF            : 
INTEGER              : 57 71 118 133 133 134 134
INTERFACE            : 
ISSET                : 
LEFT_BRACE           : 11 12 13 14 15 16 17 18 105 144 149 150
LEFT_BRACKET         : 115 128 129 130 133 133 134 134 135
LEFT_PAREN           : 11 12 13 14 15 16 17 30 45 46 73 91 92 100 103 104 106 107 113 114 127 131 132 139 149 150
LIST                 : 
LOGIC_AND            : 26
LOGIC_NOT            : 31
LOGIC_OR             : 27
LOGIC_XOR            : 28
MATCH                : 
MINUS                : 65 140 141 142 143
MODULE               : 69
MULTIPLY             : 67
NAMESPACE            : 
NEW                  : 138 139
NOT_EQUALS           : 37
NOT_IDENTICAL        : 38
NULL_FUSION          : 44
PLUS                 : 64
PLUS_EQUALS          : 87
POW                  : 70
PRINT                : 46 48
PRIVATE              : 155
PROTECTED            : 156
PUBLIC               : 154
READLINE             : 107
REQUIRE              : 
REQUIRE_ONCE         : 
RETURN               : 20 21 163 164 165
RIGHT_BRACE          : 11 12 13 14 15 16 17 18 105 144 149 150
RIGHT_BRACKET        : 115 128 129 130 133 133 134 134 135
RIGHT_PAREN          : 11 12 13 14 15 16 17 30 45 46 73 91 92 100 103 104 106 107 113 114 127 131 132 139 149 150
SEMICOLON            : 3 4 20 21 22 78 127 128 133 134 152 153 161 163 164 165 167
SHIF_LEFT            : 
SHIF_RIGHT           : 
SMALL_EQUALS_TO      : 41
SMALL_THAN           : 39
SPACECRAFT           : 43
STATIC               : 149
STDIN                : 106
STRING               : 58 91 107 119
STRING_CONCATENATION : 
SWITCH               : 
THROW                : 
TRAIT                : 
TRUE                 : 61
TRY                  : 
UNSET                : 
USE                  : 
VAR                  : 
VARIABLE             : 51 52 72 76 77 78 79 80 81 82 83 84 85 95 97 133 134 135 140 141 142 143 143 152 153
WHILE                : 11
YIELD                : 
error                : 

Nonterminals, with rules where they appear

access_element_matrix : 124
access_method_object : 137 164 167
add_element_matrix   : 126
anonymous_functions  : 102
arrow_function       : 101
assignment           : 4
assignment_operator  : 76 77 78 79 80 81
associative_array    : 112
body_statement       : 11 12 13 14 15 16 17 18 23 105
boolean              : 60
boolean_expression   : 24 25 25
classStatement       : 158 159 161 162
class_attribute      : 151
class_body           : 144 147
class_declaration    : 6
class_extends_opt    : 144
class_member         : 147
codeblock            : 100 103 104
comparation          : 29
comparator_operator  : 32 33 34
conditional          : 11 12 13 14 15 16 17 30 31 53 54
const_syntax         : 88
constant_assignment  : 75
control_structures   : 7
define_syntax        : 89
else_statement       : 14 17
elseif_statement     : 13 16
empty                : 94
expression           : 33 34 34 64 65 73 77
factor               : 66 67 68 69 70
function_declaration : 8
function_invocation  : 78 140
if_statement         : 9
indexed_array        : 111 135
input                : 80
key                  : 116 117
logic_operator       : 25
matrix_firstform     : 122
matrix_secondform    : 123
method_body          : 149 150 162
modify_element_matrix : 125
object_creation      : 136
params               : 92 100 103 104 139 149 150
print_statement      : 3
printable_values     : 45 46 47 48 50 52 54 56
program              : 1 0
real_params          : 93 97 98
return_form          : 159 160
sentence             : 1 2 19 20 21 22 23 166
special_function     : 81
structure_array      : 114 115 117
structure_array_principal : 108
structure_matrix_first : 127 132
structure_matrix_principal : 109
structure_matrix_second : 128 130
structure_object_principal : 55 56 110
term                 : 63 64 65 67 68 69 70
types_structure      : 5 79
values               : 20 32 32 33 49 50 76 90 91 96 98 116 117 120 121 129 130 131 132 134 142 152 163
values_array_indexed : 113 121
variable_assignment  : 74
visibility_opt       : 149 150 152 153
while_statement      : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . control_structures
    (8) sentence -> . function_declaration
    (45) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (46) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (47) print_statement -> . ECHO printable_values
    (48) print_statement -> . PRINT printable_values
    (74) assignment -> . variable_assignment
    (75) assignment -> . constant_assignment
    (108) types_structure -> . structure_array_principal
    (109) types_structure -> . structure_matrix_principal
    (110) types_structure -> . structure_object_principal
    (144) class_declaration -> . CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE
    (9) control_structures -> . if_statement
    (10) control_structures -> . while_statement
    (100) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (76) variable_assignment -> . VARIABLE assignment_operator values
    (77) variable_assignment -> . VARIABLE assignment_operator expression
    (78) variable_assignment -> . VARIABLE assignment_operator function_invocation SEMICOLON
    (79) variable_assignment -> . VARIABLE assignment_operator types_structure
    (80) variable_assignment -> . VARIABLE assignment_operator input
    (81) variable_assignment -> . VARIABLE assignment_operator special_function
    (82) variable_assignment -> . VARIABLE INCREASE
    (83) variable_assignment -> . VARIABLE DECREMENT
    (84) variable_assignment -> . INCREASE VARIABLE
    (85) variable_assignment -> . DECREMENT VARIABLE
    (88) constant_assignment -> . const_syntax
    (89) constant_assignment -> . define_syntax
    (111) structure_array_principal -> . indexed_array
    (112) structure_array_principal -> . associative_array
    (122) structure_matrix_principal -> . matrix_firstform
    (123) structure_matrix_principal -> . matrix_secondform
    (124) structure_matrix_principal -> . access_element_matrix
    (125) structure_matrix_principal -> . modify_element_matrix
    (126) structure_matrix_principal -> . add_element_matrix
    (136) structure_object_principal -> . object_creation
    (137) structure_object_principal -> . access_method_object
    (12) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (13) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (11) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (90) const_syntax -> . CONST IDENTIFIER EQUALS values
    (91) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (113) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (114) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (115) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (127) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (128) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (133) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (134) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (135) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (138) object_creation -> . NEW IDENTIFIER
    (139) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (140) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (141) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER
    (142) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
    (143) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE

    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    CLASS           shift and go to state 16
    FUNCTION        shift and go to state 19
    VARIABLE        shift and go to state 20
    INCREASE        shift and go to state 21
    DECREMENT       shift and go to state 22
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    CONST           shift and go to state 36
    DEFINE          shift and go to state 37
    ARRAY           shift and go to state 38
    LEFT_BRACKET    shift and go to state 39
    NEW             shift and go to state 40

    program                        shift and go to state 1
    sentence                       shift and go to state 2
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    control_structures             shift and go to state 7
    function_declaration           shift and go to state 8
    variable_assignment            shift and go to state 11
    constant_assignment            shift and go to state 12
    structure_array_principal      shift and go to state 13
    structure_matrix_principal     shift and go to state 14
    structure_object_principal     shift and go to state 15
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    const_syntax                   shift and go to state 23
    define_syntax                  shift and go to state 24
    indexed_array                  shift and go to state 25
    associative_array              shift and go to state 26
    matrix_firstform               shift and go to state 27
    matrix_secondform              shift and go to state 28
    access_element_matrix          shift and go to state 29
    modify_element_matrix          shift and go to state 30
    add_element_matrix             shift and go to state 31
    object_creation                shift and go to state 32
    access_method_object           shift and go to state 33

state 1

    (0) S' -> program .



state 2

    (1) program -> sentence . program
    (2) program -> sentence .
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . control_structures
    (8) sentence -> . function_declaration
    (45) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (46) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (47) print_statement -> . ECHO printable_values
    (48) print_statement -> . PRINT printable_values
    (74) assignment -> . variable_assignment
    (75) assignment -> . constant_assignment
    (108) types_structure -> . structure_array_principal
    (109) types_structure -> . structure_matrix_principal
    (110) types_structure -> . structure_object_principal
    (144) class_declaration -> . CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE
    (9) control_structures -> . if_statement
    (10) control_structures -> . while_statement
    (100) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (76) variable_assignment -> . VARIABLE assignment_operator values
    (77) variable_assignment -> . VARIABLE assignment_operator expression
    (78) variable_assignment -> . VARIABLE assignment_operator function_invocation SEMICOLON
    (79) variable_assignment -> . VARIABLE assignment_operator types_structure
    (80) variable_assignment -> . VARIABLE assignment_operator input
    (81) variable_assignment -> . VARIABLE assignment_operator special_function
    (82) variable_assignment -> . VARIABLE INCREASE
    (83) variable_assignment -> . VARIABLE DECREMENT
    (84) variable_assignment -> . INCREASE VARIABLE
    (85) variable_assignment -> . DECREMENT VARIABLE
    (88) constant_assignment -> . const_syntax
    (89) constant_assignment -> . define_syntax
    (111) structure_array_principal -> . indexed_array
    (112) structure_array_principal -> . associative_array
    (122) structure_matrix_principal -> . matrix_firstform
    (123) structure_matrix_principal -> . matrix_secondform
    (124) structure_matrix_principal -> . access_element_matrix
    (125) structure_matrix_principal -> . modify_element_matrix
    (126) structure_matrix_principal -> . add_element_matrix
    (136) structure_object_principal -> . object_creation
    (137) structure_object_principal -> . access_method_object
    (12) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (13) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (11) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (90) const_syntax -> . CONST IDENTIFIER EQUALS values
    (91) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (113) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (114) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (115) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (127) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (128) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (133) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (134) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (135) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (138) object_creation -> . NEW IDENTIFIER
    (139) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (140) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (141) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER
    (142) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
    (143) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE

    $end            reduce using rule 2 (program -> sentence .)
    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    CLASS           shift and go to state 16
    FUNCTION        shift and go to state 19
    VARIABLE        shift and go to state 20
    INCREASE        shift and go to state 21
    DECREMENT       shift and go to state 22
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    CONST           shift and go to state 36
    DEFINE          shift and go to state 37
    ARRAY           shift and go to state 38
    LEFT_BRACKET    shift and go to state 39
    NEW             shift and go to state 40

    sentence                       shift and go to state 2
    program                        shift and go to state 41
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    control_structures             shift and go to state 7
    function_declaration           shift and go to state 8
    variable_assignment            shift and go to state 11
    constant_assignment            shift and go to state 12
    structure_array_principal      shift and go to state 13
    structure_matrix_principal     shift and go to state 14
    structure_object_principal     shift and go to state 15
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    const_syntax                   shift and go to state 23
    define_syntax                  shift and go to state 24
    indexed_array                  shift and go to state 25
    associative_array              shift and go to state 26
    matrix_firstform               shift and go to state 27
    matrix_secondform              shift and go to state 28
    access_element_matrix          shift and go to state 29
    modify_element_matrix          shift and go to state 30
    add_element_matrix             shift and go to state 31
    object_creation                shift and go to state 32
    access_method_object           shift and go to state 33

state 3

    (3) sentence -> print_statement . SEMICOLON

    SEMICOLON       shift and go to state 42


state 4

    (4) sentence -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 43


state 5

    (5) sentence -> types_structure .

    ECHO            reduce using rule 5 (sentence -> types_structure .)
    PRINT           reduce using rule 5 (sentence -> types_structure .)
    CLASS           reduce using rule 5 (sentence -> types_structure .)
    FUNCTION        reduce using rule 5 (sentence -> types_structure .)
    VARIABLE        reduce using rule 5 (sentence -> types_structure .)
    INCREASE        reduce using rule 5 (sentence -> types_structure .)
