Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_PUSH
    COLON
    COMMENT

Grammar

Rule 0     S' -> program
Rule 48    operator_aritmetic -> MINUS
Rule 49    operator_aritmetic -> MULTIPLY
Rule 50    operator_aritmetic -> DIVIDE
Rule 51    operator_aritmetic -> MODULE
Rule 52    operator_aritmetic -> POW
Rule 53    conditional -> boolean_expression
Rule 54    conditional -> boolean_expression logic_operator boolean_expression
Rule 55    logic_operator -> LOGIC_AND
Rule 56    logic_operator -> LOGIC_OR
Rule 57    logic_operator -> LOGIC_XOR
Rule 58    boolean_expression -> comparation
Rule 59    boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN
Rule 60    boolean_expression -> logic_not_sentence
Rule 61    boolean_expression -> logic_expression
Rule 62    logic_expression -> true_boolean_types logic_operator false_boolean_types
Rule 63    logic_expression -> false_boolean_types logic_operator true_boolean_types
Rule 64    true_boolean_types -> TRUE
Rule 65    true_boolean_types -> STRING
Rule 66    true_boolean_types -> INTEGER
Rule 67    true_boolean_types -> FLOAT
Rule 68    true_boolean_types -> VARIABLE
Rule 69    true_boolean_types -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 70    false_boolean_types -> FALSE
Rule 71    false_boolean_types -> STRING
Rule 72    false_boolean_types -> INTEGER
Rule 73    false_boolean_types -> VARIABLE
Rule 74    false_boolean_types -> FLOAT
Rule 75    false_boolean_types -> ARRAY LEFT_PAREN RIGHT_PAREN
Rule 76    false_boolean_types -> NULL
Rule 77    logic_not_sentence -> LOGIC_NOT conditional
Rule 78    logic_not_sentence -> LOGIC_NOT VARIABLE
Rule 79    comparation -> values comparator_operator values
Rule 80    comparation -> values comparator_operator expression
Rule 81    comparation -> expression comparator_operator expression
Rule 82    comparation -> VARIABLE EQUALS_EQUALS values
Rule 83    comparation -> access_array_element EQUALS_EQUALS values
Rule 84    comparation -> access_array_element EQUALS_EQUALS VARIABLE
Rule 85    comparation -> VARIABLE EQUALS_EQUALS access_array_element
Rule 86    comparation -> VARIABLE EQUALS_EQUALS VARIABLE
Rule 87    comparation -> access_array_element EQUALS_EQUALS access_array_element
Rule 88    comparation -> access_element_matrix EQUALS_EQUALS VARIABLE
Rule 89    comparation -> VARIABLE EQUALS_EQUALS access_element_matrix
Rule 90    comparator_operator -> EQUALS_EQUALS
Rule 91    comparator_operator -> IDENTICAL
Rule 92    comparator_operator -> NOT_EQUALS
Rule 93    comparator_operator -> NOT_IDENTICAL
Rule 94    comparator_operator -> SMALL_THAN
Rule 95    comparator_operator -> GREATER_THAN
Rule 96    comparator_operator -> SMALL_EQUALS_TO
Rule 97    comparator_operator -> GREATER_EQUALS_TO
Rule 98    comparator_operator -> SPACECRAFT
Rule 99    comparator_operator -> NULL_FUSION
Rule 100   print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN
Rule 101   print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN
Rule 102   print_statement -> ECHO printable_values
Rule 103   print_statement -> PRINT printable_values
Rule 104   printable_values -> values
Rule 105   printable_values -> values printable_dividers printable_values
Rule 106   printable_values -> values COMMA printable_values
Rule 107   printable_values -> VARIABLE
Rule 108   printable_values -> VARIABLE printable_dividers printable_values
Rule 109   printable_values -> VARIABLE COMMA printable_values
Rule 110   printable_values -> VARIABLE STRING_CONCATENATION STRING
Rule 111   printable_values -> conditional
Rule 112   printable_values -> conditional printable_dividers printable_values
Rule 113   printable_values -> conditional COMMA printable_values
Rule 114   printable_values -> structure_object_principal
Rule 115   printable_values -> structure_object_principal printable_dividers printable_values
Rule 116   printable_values -> structure_object_principal COMMA printable_values
Rule 117   printable_dividers -> COMMA
Rule 118   printable_dividers -> STRING_CONCATENATION
Rule 119   values -> INTEGER
Rule 120   values -> STRING
Rule 121   values -> FLOAT
Rule 122   values -> boolean
Rule 123   boolean -> TRUE
Rule 124   boolean -> FALSE
Rule 125   expression -> term
Rule 126   expression -> term PLUS expression
Rule 127   expression -> term MINUS expression
Rule 128   term -> factor
Rule 129   term -> factor MULTIPLY term
Rule 130   term -> factor DIVIDE term
Rule 131   term -> factor MODULE term
Rule 132   term -> factor POW term
Rule 133   factor -> INTEGER
Rule 134   factor -> FLOAT
Rule 135   factor -> VARIABLE
Rule 136   factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 137   factor -> STRING
Rule 138   assignment -> variable_assignment
Rule 139   assignment -> constant_assignment
Rule 140   variable_assignment -> VARIABLE assignment_operator values
Rule 141   variable_assignment -> VARIABLE assignment_operator expression
Rule 142   variable_assignment -> VARIABLE assignment_operator function_invocation
Rule 143   variable_assignment -> VARIABLE assignment_operator string_special_function
Rule 144   variable_assignment -> VARIABLE assignment_operator array_special_function
Rule 145   variable_assignment -> VARIABLE assignment_operator types_structure
Rule 146   variable_assignment -> VARIABLE assignment_operator input
Rule 147   variable_assignment -> VARIABLE assignment_operator special_function
Rule 148   variable_assignment -> VARIABLE assignment_operator conditional
Rule 149   variable_assignment -> VARIABLE INCREASE
Rule 150   variable_assignment -> VARIABLE DECREMENT
Rule 151   variable_assignment -> INCREASE VARIABLE
Rule 152   variable_assignment -> DECREMENT VARIABLE
Rule 153   assignment_operator -> EQUALS
Rule 154   assignment_operator -> PLUS_EQUALS
Rule 155   constant_assignment -> const_syntax
Rule 156   constant_assignment -> define_syntax
Rule 157   const_syntax -> CONST IDENTIFIER EQUALS values
Rule 158   define_syntax -> DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
Rule 159   function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 160   function_invocation -> VARIABLE LEFT_PAREN params RIGHT_PAREN
Rule 161   params -> real_params
Rule 162   params -> empty
Rule 163   real_params -> VARIABLE
Rule 164   real_params -> values
Rule 165   real_params -> real_params COMMA VARIABLE
Rule 166   real_params -> real_params COMMA values
Rule 167   empty -> <empty>
Rule 168   function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
Rule 169   special_function -> arrow_function
Rule 170   special_function -> anonymous_functions
Rule 171   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
Rule 172   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN print_statement
Rule 173   anonymous_functions -> FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
Rule 174   codeblock -> LEFT_BRACE body_statement RIGHT_BRACE
Rule 175   input -> FEGTS LEFT_PAREN STDIN RIGHT_PAREN
Rule 176   input -> READLINE LEFT_PAREN STRING RIGHT_PAREN
Rule 177   string_special_function -> STRLEN LEFT_PAREN string_param RIGHT_PAREN
Rule 178   string_special_function -> SUBSTR LEFT_PAREN string_param COMMA int_param RIGHT_PAREN
Rule 179   string_special_function -> SUBSTR LEFT_PAREN string_param COMMA int_param COMMA int_param RIGHT_PAREN
Rule 180   string_param -> STRING
Rule 181   string_param -> VARIABLE
Rule 182   int_param -> INTEGER
Rule 183   int_param -> VARIABLE
Rule 184   array_special_function -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
Rule 185   array_special_function -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
Rule 186   array_special_function -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN
Rule 187   array_special_function -> ARRAY_POP LEFT_PAREN VARIABLE RIGHT_PAREN
Rule 188   count_param -> COMMA COUNT_NORMAL
Rule 189   count_param -> COMMA COUNT_RECURSIVE
Rule 190   count_param -> <empty>
Rule 191   length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
Rule 192   length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
Rule 193   length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN
Rule 194   length_operations -> STRLEN LEFT_PAREN string_param RIGHT_PAREN
Rule 195   types_structure -> structure_array_principal
Rule 196   types_structure -> structure_matrix_principal
Rule 197   types_structure -> structure_object_principal
Rule 198   structure_array_principal -> indexed_array
Rule 199   structure_array_principal -> associative_array
Rule 200   structure_array_principal -> access_array_stucture
Rule 201   structure_array_principal -> access_array_element
Rule 202   indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
Rule 203   associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN
Rule 204   associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
Rule 205   structure_array -> key EQUALS GREATER_THAN values
Rule 206   structure_array -> key EQUALS GREATER_THAN values COMMA structure_array
Rule 207   key -> INTEGER
Rule 208   key -> STRING
Rule 209   values_array_indexed -> values
Rule 210   values_array_indexed -> values COMMA values_array_indexed
Rule 211   values_array_indexed -> object_creation
Rule 212   values_array_indexed -> object_creation COMMA values_array_indexed
Rule 213   values_array_indexed -> indexed_array
Rule 214   values_array_indexed -> indexed_array COMMA values_array_indexed
Rule 215   access_array_stucture -> access_array_element SEMICOLON
Rule 216   access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 217   access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 218   structure_matrix_principal -> matrix_firstform
Rule 219   structure_matrix_principal -> matrix_secondform
Rule 220   structure_matrix_principal -> access_element_matrix SEMICOLON
Rule 221   structure_matrix_principal -> modify_element_matrix SEMICOLON
Rule 222   structure_matrix_principal -> add_element_matrix
Rule 223   matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
Rule 224   matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
Rule 225   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET
Rule 226   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET COMMA structure_matrix_second
Rule 227   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 228   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
Rule 229   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 230   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 231   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 232   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 233   modify_element_matrix -> access_element_matrix EQUALS values
Rule 234   modify_element_matrix -> access_element_matrix EQUALS VARIABLE
Rule 235   add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
Rule 236   structure_object_principal -> object_creation
Rule 237   structure_object_principal -> access_method_object
Rule 238   object_creation -> NEW IDENTIFIER
Rule 239   object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 240   access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation
Rule 241   access_method_object -> VARIABLE MINUS GREATER_THAN accessType
Rule 242   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS values
Rule 243   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 244   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 245   access_method_object -> access_array_element MINUS GREATER_THAN function_invocation
Rule 246   access_method_object -> access_array_element MINUS GREATER_THAN accessType
Rule 247   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS values
Rule 248   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 249   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 250   accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 251   accessType -> IDENTIFIER
Rule 252   class_declaration -> CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
Rule 253   interface_declaration -> INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
Rule 254   interface_body -> interface_body interface_method
Rule 255   interface_body -> <empty>
Rule 256   interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON
Rule 257   class_extends_opt -> EXTENDS IDENTIFIER
Rule 258   class_extends_opt -> <empty>
Rule 259   class_implements_opt -> IMPLEMENTS interface_list
Rule 260   class_implements_opt -> <empty>
Rule 261   interface_list -> IDENTIFIER
Rule 262   interface_list -> interface_list COMMA IDENTIFIER
Rule 263   class_body -> class_body class_member
Rule 264   class_body -> <empty>
Rule 265   class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 266   class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 267   class_member -> class_attribute
Rule 268   class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON
Rule 269   class_attribute -> visibility_opt VARIABLE SEMICOLON
Rule 270   class_attribute -> visibility_opt constant_assignment SEMICOLON
Rule 271   visibility_opt -> PUBLIC
Rule 272   visibility_opt -> PRIVATE
Rule 273   visibility_opt -> PROTECTED
Rule 274   visibility_opt -> <empty>
Rule 275   method_body -> classStatement
Rule 276   method_body -> classStatement return_form
Rule 277   method_body -> return_form
Rule 278   method_body -> classStatement BREAK SEMICOLON
Rule 279   method_body -> classStatement method_body
Rule 280   return_form -> RETURN values SEMICOLON
Rule 281   return_form -> RETURN access_method_object SEMICOLON
Rule 282   return_form -> RETURN SEMICOLON
Rule 283   classStatement -> sentence
Rule 284   classStatement -> access_method_object SEMICOLON

Terminals, with rules where they appear

ARRAY                : 69 75 202 203 204 223 227 228
ARRAY_POP            : 187
ARRAY_PUSH           : 
BREAK                : 24 27 278
CLASS                : 252
COLON                : 
COMMA                : 106 109 113 116 117 158 165 166 178 179 179 188 189 206 210 212 214 226 228 262
COMMENT              : 
CONST                : 157
COUNT                : 184 185 186 191 192 193
COUNT_NORMAL         : 188
COUNT_RECURSIVE      : 189
DECREMENT            : 32 34 150 152
DEFINE               : 158
DIVIDE               : 50 130
ECHO                 : 100 102
ELSE                 : 20
ELSEIF               : 17 18 19
EQUALS               : 30 36 153 157 171 172 205 206 233 234 235 242 243 244 247 248 249 268
EQUALS_EQUALS        : 82 83 84 85 86 87 88 89 90
EXTENDS              : 257
FALSE                : 70 124
FEGTS                : 175
FLOAT                : 46 67 74 121 134
FN                   : 171 172
FOR                  : 30
FUNCTION             : 168 173 256 265 266
GREATER_EQUALS_TO    : 97
GREATER_THAN         : 95 171 172 205 206 240 241 242 243 244 245 246 247 248 249
IDENTICAL            : 91
IDENTIFIER           : 42 43 157 159 168 238 239 250 251 252 253 256 257 261 262 265 266
IF                   : 14 15 16
IMPLEMENTS           : 259
INCREASE             : 31 33 149 151
INTEGER              : 35 45 66 72 119 133 182 207 216 229 229 231 232 250
INTERFACE            : 253
LEFT_BRACE           : 13 14 15 16 17 18 19 20 30 174 252 253 265 266
LEFT_BRACKET         : 204 216 217 224 225 226 229 229 230 230 231 231 232 232 235 250
LEFT_PAREN           : 13 14 15 16 17 18 19 30 41 42 43 59 69 75 100 101 136 158 159 160 168 171 172 173 175 176 177 178 179 184 185 186 187 191 192 193 194 202 203 223 227 228 239 256 265 266
LOGIC_AND            : 55
LOGIC_NOT            : 77 78
LOGIC_OR             : 56
LOGIC_XOR            : 57
MINUS                : 48 127 240 241 242 243 244 245 246 247 248 249
MODULE               : 51 131
MULTIPLY             : 49 129
NEW                  : 238 239
NOT_EQUALS           : 92
NOT_IDENTICAL        : 93
NULL                 : 76
NULL_FUSION          : 99
PLUS                 : 47 126
PLUS_EQUALS          : 35 154
POW                  : 52 132
PRINT                : 101 103
PRIVATE              : 272
PROTECTED            : 273
PUBLIC               : 271
READLINE             : 176
RETURN               : 22 23 26 28 29 280 281 282
RIGHT_BRACE          : 13 14 15 16 17 18 19 20 30 174 252 253 265 266
RIGHT_BRACKET        : 204 216 217 224 225 226 229 229 230 230 231 231 232 232 235 250
RIGHT_PAREN          : 13 14 15 16 17 18 19 30 41 42 43 59 69 75 100 101 136 158 159 160 168 171 172 173 175 176 177 178 179 184 185 186 187 191 192 193 194 202 203 223 227 228 239 256 265 266
SEMICOLON            : 3 4 22 23 24 26 27 28 29 30 30 215 220 221 223 224 256 268 269 270 278 280 281 282 284
SMALL_EQUALS_TO      : 96
SMALL_THAN           : 94
SPACECRAFT           : 98
STATIC               : 265
STDIN                : 175
STRING               : 65 71 110 120 137 158 176 180 208
STRING_CONCATENATION : 110 118
STRLEN               : 177 194
SUBSTR               : 178 179
TRUE                 : 64 123
VARIABLE             : 30 31 32 33 34 35 36 36 37 38 42 68 73 78 82 84 85 86 86 88 89 107 108 109 110 135 140 141 142 143 144 145 146 147 148 149 150 151 152 160 163 165 181 183 186 187 193 216 217 217 229 230 230 230 231 231 232 232 234 235 240 241 242 243 243 244 248 268 269
WHILE                : 13
error                : 

Nonterminals, with rules where they appear

accessType           : 241 242 243 244 246 247 248 249
access_array_element : 43 83 84 85 87 87 201 215 244 245 246 247 248 249 249
access_array_stucture : 200
access_element_matrix : 88 89 220 233 234
access_method_object : 237 281 284
add_element_matrix   : 222
anonymous_functions  : 170
array_special_function : 144
arrow_function       : 169
assignment           : 4
assignment_operator  : 140 141 142 143 144 145 146 147 148
associative_array    : 199
body_statement       : 13 14 15 16 17 18 19 20 25 30 174
boolean              : 122
boolean_expression   : 53 54 54
classStatement       : 275 276 278 279
class_attribute      : 267
class_body           : 252 263
class_declaration    : 6
class_extends_opt    : 252 253
class_implements_opt : 252
class_member         : 263
codeblock            : 168 171 173
comparation          : 58
comparator_operator  : 37 79 80 81
condition_for        : 30
conditional          : 13 14 15 16 17 18 19 59 77 111 112 113 148
const_syntax         : 155
constant_assignment  : 139 270
control_structures   : 8
count_param          : 184 185 186 191 192 193
define_syntax        : 156
else_statement       : 16 19
elseif_statement     : 15 18
empty                : 162
expression           : 80 81 81 126 127 136 141
expression_for       : 30 37 40 40 41
factor               : 128 129 130 131 132
false_boolean_types  : 62 63
for_statement        : 12
function_declaration : 9
function_invocation  : 142 240 245
if_statement         : 10
increment_statement  : 30
indexed_array        : 198 213 214 235
input                : 146
int_param            : 178 179 179
interface_body       : 253 254
interface_declaration : 7
interface_list       : 259 262
interface_method     : 254
key                  : 205 206
length_operations    : 44
logic_expression     : 61
logic_not_sentence   : 60
logic_operator       : 54 62 63
matrix_firstform     : 218
matrix_secondform    : 219
method_body          : 265 266 279
modify_element_matrix : 221
number_values        : 36 39
object_creation      : 211 212 236
operator_aritmetic   : 36 40
params               : 159 160 168 171 172 173 239 256 265 266
print_statement      : 3 172
printable_dividers   : 105 108 112 115
printable_values     : 28 29 100 101 102 103 105 106 108 109 112 113 115 116
program              : 1 0
real_params          : 161 165 166
return_form          : 276 277
sentence             : 1 2 21 22 23 24 25 29 283
special_function     : 147
string_param         : 177 178 179 194
string_special_function : 143
structure_array      : 203 204 206
structure_array_principal : 184 191 195
structure_matrix_first : 223 228
structure_matrix_principal : 185 192 196
structure_matrix_second : 224 226
structure_object_principal : 114 115 116 197
term                 : 125 126 127 129 130 131 132
true_boolean_types   : 62 63
types_structure      : 5 145
values               : 22 26 69 79 79 80 82 83 104 105 106 140 157 158 164 166 205 206 209 210 225 226 227 228 233 242 247 268 280
values_array_indexed : 202 210 212 214
variable_assignment  : 138
visibility_opt       : 256 265 266 268 269 270
while_statement      : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (100) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (101) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (102) print_statement -> . ECHO printable_values
    (103) print_statement -> . PRINT printable_values
    (138) assignment -> . variable_assignment
    (139) assignment -> . constant_assignment
    (195) types_structure -> . structure_array_principal
    (196) types_structure -> . structure_matrix_principal
    (197) types_structure -> . structure_object_principal
    (252) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (253) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (168) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (140) variable_assignment -> . VARIABLE assignment_operator values
    (141) variable_assignment -> . VARIABLE assignment_operator expression
    (142) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (143) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (144) variable_assignment -> . VARIABLE assignment_operator array_special_function
    (145) variable_assignment -> . VARIABLE assignment_operator types_structure
    (146) variable_assignment -> . VARIABLE assignment_operator input
    (147) variable_assignment -> . VARIABLE assignment_operator special_function
    (148) variable_assignment -> . VARIABLE assignment_operator conditional
    (149) variable_assignment -> . VARIABLE INCREASE
    (150) variable_assignment -> . VARIABLE DECREMENT
    (151) variable_assignment -> . INCREASE VARIABLE
    (152) variable_assignment -> . DECREMENT VARIABLE
    (155) constant_assignment -> . const_syntax
    (156) constant_assignment -> . define_syntax
    (198) structure_array_principal -> . indexed_array
    (199) structure_array_principal -> . associative_array
    (200) structure_array_principal -> . access_array_stucture
    (201) structure_array_principal -> . access_array_element
    (218) structure_matrix_principal -> . matrix_firstform
    (219) structure_matrix_principal -> . matrix_secondform
    (220) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (221) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (222) structure_matrix_principal -> . add_element_matrix
    (236) structure_object_principal -> . object_creation
    (237) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (30) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (157) const_syntax -> . CONST IDENTIFIER EQUALS values
    (158) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (202) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (203) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (204) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (215) access_array_stucture -> . access_array_element SEMICOLON
    (216) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (217) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (223) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (224) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (229) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (230) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (231) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (232) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (233) modify_element_matrix -> . access_element_matrix EQUALS values
    (234) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (235) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
