Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_PUSH
    COLON
    COMMENT

Grammar

Rule 0     S' -> program
Rule 49    operator_aritmetic -> MODULE
Rule 50    operator_aritmetic -> POW
Rule 51    conditional -> boolean_expression
Rule 52    conditional -> boolean_expression logic_operator boolean_expression
Rule 53    logic_operator -> LOGIC_AND
Rule 54    logic_operator -> LOGIC_OR
Rule 55    logic_operator -> LOGIC_XOR
Rule 56    boolean_expression -> comparation
Rule 57    boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN
Rule 58    boolean_expression -> logic_not_sentence
Rule 59    boolean_expression -> logic_expression
Rule 60    logic_expression -> true_boolean_types logic_operator false_boolean_types
Rule 61    logic_expression -> false_boolean_types logic_operator true_boolean_types
Rule 62    true_boolean_types -> TRUE
Rule 63    true_boolean_types -> STRING
Rule 64    true_boolean_types -> INTEGER
Rule 65    true_boolean_types -> FLOAT
Rule 66    true_boolean_types -> VARIABLE
Rule 67    true_boolean_types -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 68    false_boolean_types -> FALSE
Rule 69    false_boolean_types -> STRING
Rule 70    false_boolean_types -> INTEGER
Rule 71    false_boolean_types -> VARIABLE
Rule 72    false_boolean_types -> FLOAT
Rule 73    false_boolean_types -> ARRAY LEFT_PAREN RIGHT_PAREN
Rule 74    false_boolean_types -> NULL
Rule 75    logic_not_sentence -> LOGIC_NOT conditional
Rule 76    logic_not_sentence -> LOGIC_NOT VARIABLE
Rule 77    comparation -> values comparator_operator values
Rule 78    comparation -> values comparator_operator expression
Rule 79    comparation -> expression comparator_operator expression
Rule 80    comparation -> VARIABLE EQUALS_EQUALS values
Rule 81    comparation -> access_array_element EQUALS_EQUALS values
Rule 82    comparation -> access_array_element EQUALS_EQUALS VARIABLE
Rule 83    comparation -> VARIABLE EQUALS_EQUALS access_array_element
Rule 84    comparation -> VARIABLE EQUALS_EQUALS VARIABLE
Rule 85    comparation -> access_array_element EQUALS_EQUALS access_array_element
Rule 86    comparation -> access_element_matrix EQUALS_EQUALS VARIABLE
Rule 87    comparation -> VARIABLE EQUALS_EQUALS access_element_matrix
Rule 88    comparator_operator -> EQUALS_EQUALS
Rule 89    comparator_operator -> IDENTICAL
Rule 90    comparator_operator -> NOT_EQUALS
Rule 91    comparator_operator -> NOT_IDENTICAL
Rule 92    comparator_operator -> SMALL_THAN
Rule 93    comparator_operator -> GREATER_THAN
Rule 94    comparator_operator -> SMALL_EQUALS_TO
Rule 95    comparator_operator -> GREATER_EQUALS_TO
Rule 96    comparator_operator -> SPACECRAFT
Rule 97    comparator_operator -> NULL_FUSION
Rule 98    print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN
Rule 99    print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN
Rule 100   print_statement -> ECHO printable_values
Rule 101   print_statement -> PRINT printable_values
Rule 102   printable_values -> values
Rule 103   printable_values -> values COMMA printable_values
Rule 104   printable_values -> VARIABLE
Rule 105   printable_values -> VARIABLE COMMA printable_values
Rule 106   printable_values -> STRING STRING_CONCATENATION STRING
Rule 107   printable_values -> VARIABLE STRING_CONCATENATION STRING
Rule 108   printable_values -> conditional
Rule 109   printable_values -> conditional COMMA printable_values
Rule 110   printable_values -> structure_object_principal
Rule 111   printable_values -> structure_object_principal COMMA printable_values
Rule 112   printable_values -> function_invocation
Rule 113   printable_values -> function_invocation COMMA printable_values
Rule 114   printable_values -> string_special_function
Rule 115   printable_values -> string_special_function COMMA printable_values
Rule 116   printable_values -> array_special_function
Rule 117   printable_values -> array_special_function COMMA printable_values
Rule 118   values -> INTEGER
Rule 119   values -> STRING
Rule 120   values -> FLOAT
Rule 121   values -> boolean
Rule 122   boolean -> TRUE
Rule 123   boolean -> FALSE
Rule 124   expression -> term
Rule 125   expression -> term PLUS expression
Rule 126   expression -> term MINUS expression
Rule 127   term -> factor
Rule 128   term -> factor MULTIPLY term
Rule 129   term -> factor DIVIDE term
Rule 130   term -> factor MODULE term
Rule 131   term -> factor POW term
Rule 132   factor -> INTEGER
Rule 133   factor -> FLOAT
Rule 134   factor -> VARIABLE
Rule 135   factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 136   factor -> STRING
Rule 137   assignment -> variable_assignment
Rule 138   assignment -> constant_assignment
Rule 139   variable_assignment -> VARIABLE assignment_operator values
Rule 140   variable_assignment -> VARIABLE assignment_operator expression
Rule 141   variable_assignment -> VARIABLE assignment_operator function_invocation
Rule 142   variable_assignment -> VARIABLE assignment_operator string_special_function
Rule 143   variable_assignment -> VARIABLE assignment_operator array_special_function
Rule 144   variable_assignment -> VARIABLE assignment_operator types_structure
Rule 145   variable_assignment -> VARIABLE assignment_operator input
Rule 146   variable_assignment -> VARIABLE assignment_operator special_function
Rule 147   variable_assignment -> VARIABLE assignment_operator conditional
Rule 148   variable_assignment -> VARIABLE INCREASE
Rule 149   variable_assignment -> VARIABLE DECREMENT
Rule 150   variable_assignment -> INCREASE VARIABLE
Rule 151   variable_assignment -> DECREMENT VARIABLE
Rule 152   assignment_operator -> EQUALS
Rule 153   assignment_operator -> PLUS_EQUALS
Rule 154   constant_assignment -> const_syntax
Rule 155   constant_assignment -> define_syntax
Rule 156   const_syntax -> CONST IDENTIFIER EQUALS values
Rule 157   define_syntax -> DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
Rule 158   function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 159   function_invocation -> VARIABLE LEFT_PAREN params RIGHT_PAREN
Rule 160   params -> real_params
Rule 161   params -> empty
Rule 162   real_params -> VARIABLE
Rule 163   real_params -> values
Rule 164   real_params -> real_params COMMA VARIABLE
Rule 165   real_params -> real_params COMMA values
Rule 166   empty -> <empty>
Rule 167   function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
Rule 168   special_function -> arrow_function
Rule 169   special_function -> anonymous_functions
Rule 170   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
Rule 171   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN print_statement
Rule 172   anonymous_functions -> FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
Rule 173   codeblock -> LEFT_BRACE body_statement RIGHT_BRACE
Rule 174   input -> FEGTS LEFT_PAREN STDIN RIGHT_PAREN
Rule 175   input -> READLINE LEFT_PAREN STRING RIGHT_PAREN
Rule 176   string_special_function -> STRLEN LEFT_PAREN string_param RIGHT_PAREN
Rule 177   string_special_function -> SUBSTR LEFT_PAREN string_param COMMA int_param RIGHT_PAREN
Rule 178   string_special_function -> SUBSTR LEFT_PAREN string_param COMMA int_param COMMA int_param RIGHT_PAREN
Rule 179   string_param -> STRING
Rule 180   string_param -> VARIABLE
Rule 181   int_param -> INTEGER
Rule 182   int_param -> VARIABLE
Rule 183   array_special_function -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
Rule 184   array_special_function -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
Rule 185   array_special_function -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN
Rule 186   array_special_function -> ARRAY_POP LEFT_PAREN VARIABLE RIGHT_PAREN
Rule 187   count_param -> COMMA COUNT_NORMAL
Rule 188   count_param -> COMMA COUNT_RECURSIVE
Rule 189   count_param -> <empty>
Rule 190   length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
Rule 191   length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
Rule 192   length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN
Rule 193   length_operations -> STRLEN LEFT_PAREN string_param RIGHT_PAREN
Rule 194   types_structure -> structure_array_principal
Rule 195   types_structure -> structure_matrix_principal
Rule 196   types_structure -> structure_object_principal
Rule 197   structure_array_principal -> indexed_array
Rule 198   structure_array_principal -> associative_array
Rule 199   structure_array_principal -> access_array_stucture
Rule 200   structure_array_principal -> access_array_element
Rule 201   indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
Rule 202   associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN
Rule 203   associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
Rule 204   structure_array -> key EQUALS GREATER_THAN values
Rule 205   structure_array -> key EQUALS GREATER_THAN values COMMA structure_array
Rule 206   key -> INTEGER
Rule 207   key -> STRING
Rule 208   values_array_indexed -> values
Rule 209   values_array_indexed -> values COMMA values_array_indexed
Rule 210   values_array_indexed -> object_creation
Rule 211   values_array_indexed -> object_creation COMMA values_array_indexed
Rule 212   values_array_indexed -> indexed_array
Rule 213   values_array_indexed -> indexed_array COMMA values_array_indexed
Rule 214   access_array_stucture -> access_array_element SEMICOLON
Rule 215   access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 216   access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 217   structure_matrix_principal -> matrix_firstform
Rule 218   structure_matrix_principal -> matrix_secondform
Rule 219   structure_matrix_principal -> access_element_matrix SEMICOLON
Rule 220   structure_matrix_principal -> modify_element_matrix SEMICOLON
Rule 221   structure_matrix_principal -> add_element_matrix
Rule 222   matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
Rule 223   matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
Rule 224   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET
Rule 225   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET COMMA structure_matrix_second
Rule 226   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 227   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
Rule 228   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 229   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 230   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 231   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 232   modify_element_matrix -> access_element_matrix EQUALS values
Rule 233   modify_element_matrix -> access_element_matrix EQUALS VARIABLE
Rule 234   add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
Rule 235   structure_object_principal -> object_creation
Rule 236   structure_object_principal -> access_method_object
Rule 237   object_creation -> NEW IDENTIFIER
Rule 238   object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 239   access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation
Rule 240   access_method_object -> VARIABLE MINUS GREATER_THAN accessType
Rule 241   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS values
Rule 242   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 243   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 244   access_method_object -> access_array_element MINUS GREATER_THAN function_invocation
Rule 245   access_method_object -> access_array_element MINUS GREATER_THAN accessType
Rule 246   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS values
Rule 247   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 248   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 249   accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 250   accessType -> IDENTIFIER
Rule 251   class_declaration -> CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
Rule 252   interface_declaration -> INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
Rule 253   interface_body -> interface_body interface_method
Rule 254   interface_body -> <empty>
Rule 255   interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON
Rule 256   class_extends_opt -> EXTENDS IDENTIFIER
Rule 257   class_extends_opt -> <empty>
Rule 258   class_implements_opt -> IMPLEMENTS interface_list
Rule 259   class_implements_opt -> <empty>
Rule 260   interface_list -> IDENTIFIER
Rule 261   interface_list -> interface_list COMMA IDENTIFIER
Rule 262   class_body -> class_body class_member
Rule 263   class_body -> <empty>
Rule 264   class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 265   class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 266   class_member -> class_attribute
Rule 267   class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON
Rule 268   class_attribute -> visibility_opt VARIABLE SEMICOLON
Rule 269   class_attribute -> visibility_opt constant_assignment SEMICOLON
Rule 270   visibility_opt -> PUBLIC
Rule 271   visibility_opt -> PRIVATE
Rule 272   visibility_opt -> PROTECTED
Rule 273   visibility_opt -> <empty>
Rule 274   method_body -> classStatement
Rule 275   method_body -> classStatement return_form
Rule 276   method_body -> return_form
Rule 277   method_body -> classStatement BREAK SEMICOLON
Rule 278   method_body -> classStatement method_body
Rule 279   return_form -> RETURN values SEMICOLON
Rule 280   return_form -> RETURN access_method_object SEMICOLON
Rule 281   return_form -> RETURN SEMICOLON
Rule 282   classStatement -> sentence
Rule 283   classStatement -> access_method_object SEMICOLON

Terminals, with rules where they appear

ARRAY                : 67 73 201 202 203 222 226 227
ARRAY_POP            : 186
ARRAY_PUSH           : 
BREAK                : 24 27 277
CLASS                : 251
COLON                : 
COMMA                : 103 105 109 111 113 115 117 157 164 165 177 178 178 187 188 205 209 211 213 225 227 261
COMMENT              : 
CONST                : 156
COUNT                : 183 184 185 190 191 192
COUNT_NORMAL         : 187
COUNT_RECURSIVE      : 188
DECREMENT            : 30 32 149 151
DEFINE               : 157
DIVIDE               : 48 129
ECHO                 : 98 100
ELSE                 : 20
ELSEIF               : 17 18 19
EQUALS               : 28 34 152 156 170 171 204 205 232 233 234 241 242 243 246 247 248 267
EQUALS_EQUALS        : 80 81 82 83 84 85 86 87 88
EXTENDS              : 256
FALSE                : 68 123
FEGTS                : 174
FLOAT                : 44 65 72 120 133
FN                   : 170 171
FOR                  : 28
FUNCTION             : 167 172 255 264 265
GREATER_EQUALS_TO    : 95
GREATER_THAN         : 93 170 171 204 205 239 240 241 242 243 244 245 246 247 248
IDENTICAL            : 89
IDENTIFIER           : 40 41 156 158 167 237 238 249 250 251 252 255 256 260 261 264 265
IF                   : 14 15 16
IMPLEMENTS           : 258
INCREASE             : 29 31 148 150
INTEGER              : 33 43 64 70 118 132 181 206 215 228 228 230 231 249
INTERFACE            : 252
LEFT_BRACE           : 13 14 15 16 17 18 19 20 28 173 251 252 264 265
LEFT_BRACKET         : 203 215 216 223 224 225 228 228 229 229 230 230 231 231 234 249
LEFT_PAREN           : 13 14 15 16 17 18 19 28 39 40 41 57 67 73 98 99 135 157 158 159 167 170 171 172 174 175 176 177 178 183 184 185 186 190 191 192 193 201 202 222 226 227 238 255 264 265
LOGIC_AND            : 53
LOGIC_NOT            : 75 76
LOGIC_OR             : 54
LOGIC_XOR            : 55
MINUS                : 46 126 239 240 241 242 243 244 245 246 247 248
MODULE               : 49 130
MULTIPLY             : 47 128
NEW                  : 237 238
NOT_EQUALS           : 90
NOT_IDENTICAL        : 91
NULL                 : 74
NULL_FUSION          : 97
PLUS                 : 45 125
PLUS_EQUALS          : 33 153
POW                  : 50 131
PRINT                : 99 101
PRIVATE              : 271
PROTECTED            : 272
PUBLIC               : 270
READLINE             : 175
RETURN               : 22 23 26 279 280 281
RIGHT_BRACE          : 13 14 15 16 17 18 19 20 28 173 251 252 264 265
RIGHT_BRACKET        : 203 215 216 223 224 225 228 228 229 229 230 230 231 231 234 249
RIGHT_PAREN          : 13 14 15 16 17 18 19 28 39 40 41 57 67 73 98 99 135 157 158 159 167 170 171 172 174 175 176 177 178 183 184 185 186 190 191 192 193 201 202 222 226 227 238 255 264 265
SEMICOLON            : 3 4 22 23 24 26 27 28 28 214 219 220 222 223 255 267 268 269 277 279 280 281 283
SMALL_EQUALS_TO      : 94
SMALL_THAN           : 92
SPACECRAFT           : 96
STATIC               : 264
STDIN                : 174
STRING               : 63 69 106 106 107 119 136 157 175 179 207
STRING_CONCATENATION : 106 107
STRLEN               : 176 193
SUBSTR               : 177 178
TRUE                 : 62 122
VARIABLE             : 28 29 30 31 32 33 34 34 35 36 40 66 71 76 80 82 83 84 84 86 87 104 105 107 134 139 140 141 142 143 144 145 146 147 148 149 150 151 159 162 164 180 182 185 186 192 215 216 216 228 229 229 229 230 230 231 231 233 234 239 240 241 242 242 243 247 267 268
WHILE                : 13
error                : 

Nonterminals, with rules where they appear

accessType           : 240 241 242 243 245 246 247 248
access_array_element : 41 81 82 83 85 85 200 214 243 244 245 246 247 248 248
access_array_stucture : 199
access_element_matrix : 86 87 219 232 233
access_method_object : 236 280 283
add_element_matrix   : 221
anonymous_functions  : 169
array_special_function : 116 117 143
arrow_function       : 168
assignment           : 4
assignment_operator  : 139 140 141 142 143 144 145 146 147
associative_array    : 198
body_statement       : 13 14 15 16 17 18 19 20 25 28 173
boolean              : 121
boolean_expression   : 51 52 52
classStatement       : 274 275 277 278
class_attribute      : 266
class_body           : 251 262
class_declaration    : 6
class_extends_opt    : 251 252
class_implements_opt : 251
class_member         : 262
codeblock            : 167 170 172
comparation          : 56
comparator_operator  : 35 77 78 79
condition_for        : 28
conditional          : 13 14 15 16 17 18 19 57 75 108 109 147
const_syntax         : 154
constant_assignment  : 138 269
control_structures   : 8
count_param          : 183 184 185 190 191 192
define_syntax        : 155
else_statement       : 16 19
elseif_statement     : 15 18
empty                : 161
expression           : 78 79 79 125 126 135 140
expression_for       : 28 35 38 38 39
factor               : 127 128 129 130 131
false_boolean_types  : 60 61
for_statement        : 12
function_declaration : 9
function_invocation  : 112 113 141 239 244
if_statement         : 10
increment_statement  : 28
indexed_array        : 197 212 213 234
input                : 145
int_param            : 177 178 178
interface_body       : 252 253
interface_declaration : 7
interface_list       : 258 261
interface_method     : 253
key                  : 204 205
length_operations    : 42
logic_expression     : 59
logic_not_sentence   : 58
logic_operator       : 52 60 61
matrix_firstform     : 217
matrix_secondform    : 218
method_body          : 264 265 278
modify_element_matrix : 220
number_values        : 34 37
object_creation      : 210 211 235
operator_aritmetic   : 34 38
params               : 158 159 167 170 171 172 238 255 264 265
print_statement      : 3 171
printable_values     : 98 99 100 101 103 105 109 111 113 115 117
program              : 1 0
real_params          : 160 164 165
return_form          : 275 276
sentence             : 1 2 21 22 23 24 25 282
special_function     : 146
string_param         : 176 177 178 193
string_special_function : 114 115 142
structure_array      : 202 203 205
structure_array_principal : 183 190 194
structure_matrix_first : 222 227
structure_matrix_principal : 184 191 195
structure_matrix_second : 223 225
structure_object_principal : 110 111 196
term                 : 124 125 126 128 129 130 131
true_boolean_types   : 60 61
types_structure      : 5 144
values               : 22 26 67 77 77 78 80 81 102 103 139 156 157 163 165 204 205 208 209 224 225 226 227 232 241 246 267 279
values_array_indexed : 201 209 211 213
variable_assignment  : 137
visibility_opt       : 255 264 265 267 268 269
while_statement      : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (98) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (99) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (100) print_statement -> . ECHO printable_values
    (101) print_statement -> . PRINT printable_values
    (137) assignment -> . variable_assignment
    (138) assignment -> . constant_assignment
    (194) types_structure -> . structure_array_principal
    (195) types_structure -> . structure_matrix_principal
    (196) types_structure -> . structure_object_principal
    (251) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (252) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (167) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (139) variable_assignment -> . VARIABLE assignment_operator values
    (140) variable_assignment -> . VARIABLE assignment_operator expression
    (141) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (142) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (143) variable_assignment -> . VARIABLE assignment_operator array_special_function
    (144) variable_assignment -> . VARIABLE assignment_operator types_structure
    (145) variable_assignment -> . VARIABLE assignment_operator input
    (146) variable_assignment -> . VARIABLE assignment_operator special_function
    (147) variable_assignment -> . VARIABLE assignment_operator conditional
    (148) variable_assignment -> . VARIABLE INCREASE
    (149) variable_assignment -> . VARIABLE DECREMENT
    (150) variable_assignment -> . INCREASE VARIABLE
    (151) variable_assignment -> . DECREMENT VARIABLE
    (154) constant_assignment -> . const_syntax
    (155) constant_assignment -> . define_syntax
    (197) structure_array_principal -> . indexed_array
    (198) structure_array_principal -> . associative_array
    (199) structure_array_principal -> . access_array_stucture
    (200) structure_array_principal -> . access_array_element
    (217) structure_matrix_principal -> . matrix_firstform
    (218) structure_matrix_principal -> . matrix_secondform
    (219) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (220) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (221) structure_matrix_principal -> . add_element_matrix
    (235) structure_object_principal -> . object_creation
    (236) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (156) const_syntax -> . CONST IDENTIFIER EQUALS values
    (157) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (201) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (202) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (203) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (214) access_array_stucture -> . access_array_element SEMICOLON
    (215) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (216) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (222) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (223) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (228) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (229) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (230) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (231) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (232) modify_element_matrix -> . access_element_matrix EQUALS values
    (233) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (234) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (237) object_creation -> . NEW IDENTIFIER
    (238) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
