Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_PUSH
    COLON
    COMMENT

Grammar

Rule 0     S' -> program
Rule 49    operator_aritmetic -> MODULE
Rule 50    operator_aritmetic -> POW
Rule 51    conditional -> boolean_expression
Rule 52    conditional -> boolean_expression logic_operator boolean_expression
Rule 53    logic_operator -> LOGIC_AND
Rule 54    logic_operator -> LOGIC_OR
Rule 55    logic_operator -> LOGIC_XOR
Rule 56    boolean_expression -> comparation
Rule 57    boolean_expression -> VARIABLE
Rule 58    boolean_expression -> IDENTIFIER
Rule 59    boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN
Rule 60    boolean_expression -> logic_not_sentence
Rule 61    boolean_expression -> logic_expression
Rule 62    logic_expression -> true_boolean_types logic_operator false_boolean_types
Rule 63    logic_expression -> false_boolean_types logic_operator true_boolean_types
Rule 64    true_boolean_types -> TRUE
Rule 65    true_boolean_types -> STRING
Rule 66    true_boolean_types -> INTEGER
Rule 67    true_boolean_types -> FLOAT
Rule 68    true_boolean_types -> VARIABLE
Rule 69    true_boolean_types -> IDENTIFIER
Rule 70    true_boolean_types -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 71    false_boolean_types -> FALSE
Rule 72    false_boolean_types -> STRING
Rule 73    false_boolean_types -> INTEGER
Rule 74    false_boolean_types -> VARIABLE
Rule 75    false_boolean_types -> IDENTIFIER
Rule 76    false_boolean_types -> FLOAT
Rule 77    false_boolean_types -> ARRAY LEFT_PAREN RIGHT_PAREN
Rule 78    false_boolean_types -> NULL
Rule 79    logic_not_sentence -> LOGIC_NOT conditional
Rule 80    logic_not_sentence -> LOGIC_NOT VARIABLE
Rule 81    comparation -> values comparator_operator values
Rule 82    comparation -> values comparator_operator expression
Rule 83    comparation -> expression comparator_operator expression
Rule 84    comparation -> VARIABLE EQUALS_EQUALS values
Rule 85    comparation -> access_array_element EQUALS_EQUALS values
Rule 86    comparation -> access_array_element EQUALS_EQUALS VARIABLE
Rule 87    comparation -> VARIABLE EQUALS_EQUALS access_array_element
Rule 88    comparation -> VARIABLE EQUALS_EQUALS VARIABLE
Rule 89    comparation -> access_array_element EQUALS_EQUALS access_array_element
Rule 90    comparation -> access_element_matrix EQUALS_EQUALS VARIABLE
Rule 91    comparation -> VARIABLE EQUALS_EQUALS access_element_matrix
Rule 92    comparator_operator -> EQUALS_EQUALS
Rule 93    comparator_operator -> IDENTICAL
Rule 94    comparator_operator -> NOT_EQUALS
Rule 95    comparator_operator -> NOT_IDENTICAL
Rule 96    comparator_operator -> SMALL_THAN
Rule 97    comparator_operator -> GREATER_THAN
Rule 98    comparator_operator -> SMALL_EQUALS_TO
Rule 99    comparator_operator -> GREATER_EQUALS_TO
Rule 100   comparator_operator -> SPACECRAFT
Rule 101   comparator_operator -> NULL_FUSION
Rule 102   print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN
Rule 103   print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN
Rule 104   print_statement -> ECHO printable_values
Rule 105   print_statement -> PRINT printable_values
Rule 106   printable_values -> values
Rule 107   printable_values -> values COMMA printable_values
Rule 108   printable_values -> VARIABLE
Rule 109   printable_values -> VARIABLE COMMA printable_values
Rule 110   printable_values -> STRING STRING_CONCATENATION STRING
Rule 111   printable_values -> VARIABLE STRING_CONCATENATION STRING
Rule 112   printable_values -> conditional
Rule 113   printable_values -> conditional COMMA printable_values
Rule 114   printable_values -> structure_object_principal
Rule 115   printable_values -> structure_object_principal COMMA printable_values
Rule 116   printable_values -> function_invocation
Rule 117   printable_values -> function_invocation COMMA printable_values
Rule 118   printable_values -> string_special_function
Rule 119   printable_values -> string_special_function COMMA printable_values
Rule 120   printable_values -> array_special_function
Rule 121   printable_values -> array_special_function COMMA printable_values
Rule 122   values -> INTEGER
Rule 123   values -> STRING
Rule 124   values -> FLOAT
Rule 125   values -> boolean
Rule 126   boolean -> TRUE
Rule 127   boolean -> FALSE
Rule 128   expression -> term
Rule 129   expression -> term PLUS expression
Rule 130   expression -> term MINUS expression
Rule 131   term -> factor
Rule 132   term -> factor MULTIPLY term
Rule 133   term -> factor DIVIDE term
Rule 134   term -> factor MODULE term
Rule 135   term -> factor POW term
Rule 136   factor -> INTEGER
Rule 137   factor -> FLOAT
Rule 138   factor -> VARIABLE
Rule 139   factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 140   factor -> STRING
Rule 141   assignment -> variable_assignment
Rule 142   assignment -> constant_assignment
Rule 143   variable_assignment -> VARIABLE assignment_operator values
Rule 144   variable_assignment -> VARIABLE assignment_operator IDENTIFIER
Rule 145   variable_assignment -> VARIABLE assignment_operator expression
Rule 146   variable_assignment -> VARIABLE assignment_operator function_invocation
Rule 147   variable_assignment -> VARIABLE assignment_operator string_special_function
Rule 148   variable_assignment -> VARIABLE assignment_operator array_special_function
Rule 149   variable_assignment -> VARIABLE assignment_operator types_structure
Rule 150   variable_assignment -> VARIABLE assignment_operator input
Rule 151   variable_assignment -> VARIABLE assignment_operator special_function
Rule 152   variable_assignment -> VARIABLE assignment_operator conditional
Rule 153   variable_assignment -> VARIABLE INCREASE
Rule 154   variable_assignment -> VARIABLE DECREMENT
Rule 155   variable_assignment -> INCREASE VARIABLE
Rule 156   variable_assignment -> DECREMENT VARIABLE
Rule 157   assignment_operator -> EQUALS
Rule 158   assignment_operator -> PLUS_EQUALS
Rule 159   constant_assignment -> const_syntax
Rule 160   constant_assignment -> define_syntax
Rule 161   const_syntax -> CONST IDENTIFIER EQUALS values
Rule 162   define_syntax -> DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
Rule 163   function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 164   function_invocation -> VARIABLE LEFT_PAREN params RIGHT_PAREN
Rule 165   params -> real_params
Rule 166   params -> empty
Rule 167   real_params -> VARIABLE
Rule 168   real_params -> values
Rule 169   real_params -> real_params COMMA VARIABLE
Rule 170   real_params -> real_params COMMA values
Rule 171   empty -> <empty>
Rule 172   function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
Rule 173   special_function -> arrow_function
Rule 174   special_function -> anonymous_functions
Rule 175   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
Rule 176   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN print_statement
Rule 177   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN expression
Rule 178   anonymous_functions -> FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
Rule 179   codeblock -> LEFT_BRACE body_statement RIGHT_BRACE
Rule 180   input -> FEGTS LEFT_PAREN STDIN RIGHT_PAREN
Rule 181   input -> READLINE LEFT_PAREN STRING RIGHT_PAREN
Rule 182   string_special_function -> STRLEN LEFT_PAREN string_param RIGHT_PAREN
Rule 183   string_special_function -> SUBSTR LEFT_PAREN string_param COMMA int_param RIGHT_PAREN
Rule 184   string_special_function -> SUBSTR LEFT_PAREN string_param COMMA int_param COMMA int_param RIGHT_PAREN
Rule 185   string_param -> STRING
Rule 186   string_param -> VARIABLE
Rule 187   int_param -> INTEGER
Rule 188   int_param -> VARIABLE
Rule 189   array_special_function -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
Rule 190   array_special_function -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
Rule 191   array_special_function -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN
Rule 192   array_special_function -> ARRAY_POP LEFT_PAREN VARIABLE RIGHT_PAREN
Rule 193   count_param -> COMMA COUNT_NORMAL
Rule 194   count_param -> COMMA COUNT_RECURSIVE
Rule 195   count_param -> <empty>
Rule 196   length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
Rule 197   length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
Rule 198   length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN
Rule 199   length_operations -> STRLEN LEFT_PAREN string_param RIGHT_PAREN
Rule 200   types_structure -> structure_array_principal
Rule 201   types_structure -> structure_matrix_principal
Rule 202   types_structure -> structure_object_principal
Rule 203   structure_array_principal -> indexed_array
Rule 204   structure_array_principal -> associative_array
Rule 205   structure_array_principal -> access_array_stucture
Rule 206   structure_array_principal -> access_array_element
Rule 207   indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
Rule 208   associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN
Rule 209   associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
Rule 210   structure_array -> key EQUALS GREATER_THAN values
Rule 211   structure_array -> key EQUALS GREATER_THAN values COMMA structure_array
Rule 212   key -> INTEGER
Rule 213   key -> STRING
Rule 214   values_array_indexed -> values
Rule 215   values_array_indexed -> values COMMA values_array_indexed
Rule 216   values_array_indexed -> object_creation
Rule 217   values_array_indexed -> object_creation COMMA values_array_indexed
Rule 218   values_array_indexed -> indexed_array
Rule 219   values_array_indexed -> indexed_array COMMA values_array_indexed
Rule 220   access_array_stucture -> access_array_element SEMICOLON
Rule 221   access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 222   access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 223   structure_matrix_principal -> matrix_firstform
Rule 224   structure_matrix_principal -> matrix_secondform
Rule 225   structure_matrix_principal -> access_element_matrix SEMICOLON
Rule 226   structure_matrix_principal -> modify_element_matrix SEMICOLON
Rule 227   structure_matrix_principal -> add_element_matrix
Rule 228   matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
Rule 229   matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
Rule 230   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET
Rule 231   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET COMMA structure_matrix_second
Rule 232   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 233   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
Rule 234   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 235   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 236   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 237   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 238   modify_element_matrix -> access_element_matrix EQUALS values
Rule 239   modify_element_matrix -> access_element_matrix EQUALS VARIABLE
Rule 240   add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
Rule 241   structure_object_principal -> object_creation
Rule 242   structure_object_principal -> access_method_object
Rule 243   object_creation -> NEW IDENTIFIER
Rule 244   object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 245   access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation
Rule 246   access_method_object -> VARIABLE MINUS GREATER_THAN accessType
Rule 247   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS values
Rule 248   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 249   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 250   access_method_object -> access_array_element MINUS GREATER_THAN function_invocation
Rule 251   access_method_object -> access_array_element MINUS GREATER_THAN accessType
Rule 252   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS values
Rule 253   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 254   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 255   accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 256   accessType -> IDENTIFIER
Rule 257   class_declaration -> CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
Rule 258   interface_declaration -> INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
Rule 259   interface_body -> interface_body interface_method
Rule 260   interface_body -> <empty>
Rule 261   interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON
Rule 262   class_extends_opt -> EXTENDS IDENTIFIER
Rule 263   class_extends_opt -> <empty>
Rule 264   class_implements_opt -> IMPLEMENTS interface_list
Rule 265   class_implements_opt -> <empty>
Rule 266   interface_list -> IDENTIFIER
Rule 267   interface_list -> interface_list COMMA IDENTIFIER
Rule 268   class_body -> class_body class_member
Rule 269   class_body -> <empty>
Rule 270   class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 271   class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 272   class_member -> class_attribute
Rule 273   class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON
Rule 274   class_attribute -> visibility_opt VARIABLE SEMICOLON
Rule 275   class_attribute -> visibility_opt constant_assignment SEMICOLON
Rule 276   visibility_opt -> PUBLIC
Rule 277   visibility_opt -> PRIVATE
Rule 278   visibility_opt -> PROTECTED
Rule 279   visibility_opt -> <empty>
Rule 280   method_body -> classStatement
Rule 281   method_body -> classStatement return_form
Rule 282   method_body -> return_form
Rule 283   method_body -> classStatement BREAK SEMICOLON
Rule 284   method_body -> classStatement method_body
Rule 285   return_form -> RETURN values SEMICOLON
Rule 286   return_form -> RETURN access_method_object SEMICOLON
Rule 287   return_form -> RETURN SEMICOLON
Rule 288   return_form -> RETURN expression SEMICOLON
Rule 289   return_form -> RETURN string_special_function SEMICOLON
Rule 290   return_form -> RETURN array_special_function SEMICOLON
Rule 291   classStatement -> sentence
Rule 292   classStatement -> access_method_object SEMICOLON

Terminals, with rules where they appear

ARRAY                : 70 77 207 208 209 228 232 233
ARRAY_POP            : 192
ARRAY_PUSH           : 
BREAK                : 24 27 283
CLASS                : 257
COLON                : 
COMMA                : 107 109 113 115 117 119 121 162 169 170 183 184 184 193 194 211 215 217 219 231 233 267
COMMENT              : 
CONST                : 161
COUNT                : 189 190 191 196 197 198
COUNT_NORMAL         : 193
COUNT_RECURSIVE      : 194
DECREMENT            : 30 32 154 156
DEFINE               : 162
DIVIDE               : 48 133
ECHO                 : 102 104
ELSE                 : 20
ELSEIF               : 17 18 19
EQUALS               : 28 34 157 161 175 176 177 210 211 238 239 240 247 248 249 252 253 254 273
EQUALS_EQUALS        : 84 85 86 87 88 89 90 91 92
EXTENDS              : 262
FALSE                : 71 127
FEGTS                : 180
FLOAT                : 44 67 76 124 137
FN                   : 175 176 177
FOR                  : 28
FUNCTION             : 172 178 261 270 271
GREATER_EQUALS_TO    : 99
GREATER_THAN         : 97 175 176 177 210 211 245 246 247 248 249 250 251 252 253 254
IDENTICAL            : 93
IDENTIFIER           : 40 41 58 69 75 144 161 163 172 243 244 255 256 257 258 261 262 266 267 270 271
IF                   : 14 15 16
IMPLEMENTS           : 264
INCREASE             : 29 31 153 155
INTEGER              : 33 43 66 73 122 136 187 212 221 234 234 236 237 255
INTERFACE            : 258
LEFT_BRACE           : 13 14 15 16 17 18 19 20 28 179 257 258 270 271
LEFT_BRACKET         : 209 221 222 229 230 231 234 234 235 235 236 236 237 237 240 255
LEFT_PAREN           : 13 14 15 16 17 18 19 28 39 40 41 59 70 77 102 103 139 162 163 164 172 175 176 177 178 180 181 182 183 184 189 190 191 192 196 197 198 199 207 208 228 232 233 244 261 270 271
LOGIC_AND            : 53
LOGIC_NOT            : 79 80
LOGIC_OR             : 54
LOGIC_XOR            : 55
MINUS                : 46 130 245 246 247 248 249 250 251 252 253 254
MODULE               : 49 134
MULTIPLY             : 47 132
NEW                  : 243 244
NOT_EQUALS           : 94
NOT_IDENTICAL        : 95
NULL                 : 78
NULL_FUSION          : 101
PLUS                 : 45 129
PLUS_EQUALS          : 33 158
POW                  : 50 135
PRINT                : 103 105
PRIVATE              : 277
PROTECTED            : 278
PUBLIC               : 276
READLINE             : 181
RETURN               : 22 23 26 285 286 287 288 289 290
RIGHT_BRACE          : 13 14 15 16 17 18 19 20 28 179 257 258 270 271
RIGHT_BRACKET        : 209 221 222 229 230 231 234 234 235 235 236 236 237 237 240 255
RIGHT_PAREN          : 13 14 15 16 17 18 19 28 39 40 41 59 70 77 102 103 139 162 163 164 172 175 176 177 178 180 181 182 183 184 189 190 191 192 196 197 198 199 207 208 228 232 233 244 261 270 271
SEMICOLON            : 3 4 22 23 24 26 27 28 28 220 225 226 228 229 261 273 274 275 283 285 286 287 288 289 290 292
SMALL_EQUALS_TO      : 98
SMALL_THAN           : 96
SPACECRAFT           : 100
STATIC               : 270
STDIN                : 180
STRING               : 65 72 110 110 111 123 140 162 181 185 213
STRING_CONCATENATION : 110 111
STRLEN               : 182 199
SUBSTR               : 183 184
TRUE                 : 64 126
VARIABLE             : 28 29 30 31 32 33 34 34 35 36 40 57 68 74 80 84 86 87 88 88 90 91 108 109 111 138 143 144 145 146 147 148 149 150 151 152 153 154 155 156 164 167 169 186 188 191 192 198 221 222 222 234 235 235 235 236 236 237 237 239 240 245 246 247 248 248 249 253 273 274
WHILE                : 13
error                : 

Nonterminals, with rules where they appear

accessType           : 246 247 248 249 251 252 253 254
access_array_element : 41 85 86 87 89 89 206 220 249 250 251 252 253 254 254
access_array_stucture : 205
access_element_matrix : 90 91 225 238 239
access_method_object : 242 286 292
add_element_matrix   : 227
anonymous_functions  : 174
array_special_function : 120 121 148 290
arrow_function       : 173
assignment           : 4
assignment_operator  : 143 144 145 146 147 148 149 150 151 152
associative_array    : 204
body_statement       : 13 14 15 16 17 18 19 20 25 28 179
boolean              : 125
boolean_expression   : 51 52 52
classStatement       : 280 281 283 284
class_attribute      : 272
class_body           : 257 268
class_declaration    : 6
class_extends_opt    : 257 258
class_implements_opt : 257
class_member         : 268
codeblock            : 172 175 178
comparation          : 56
comparator_operator  : 35 81 82 83
condition_for        : 28
conditional          : 13 14 15 16 17 18 19 59 79 112 113 152
const_syntax         : 159
constant_assignment  : 142 275
control_structures   : 8
count_param          : 189 190 191 196 197 198
define_syntax        : 160
else_statement       : 16 19
elseif_statement     : 15 18
empty                : 166
expression           : 82 83 83 129 130 139 145 177 288
expression_for       : 28 35 38 38 39
factor               : 131 132 133 134 135
false_boolean_types  : 62 63
for_statement        : 12
function_declaration : 9
function_invocation  : 116 117 146 245 250
if_statement         : 10
increment_statement  : 28
indexed_array        : 203 218 219 240
input                : 150
int_param            : 183 184 184
interface_body       : 258 259
interface_declaration : 7
interface_list       : 264 267
interface_method     : 259
key                  : 210 211
length_operations    : 42
logic_expression     : 61
logic_not_sentence   : 60
logic_operator       : 52 62 63
matrix_firstform     : 223
matrix_secondform    : 224
method_body          : 270 271 284
modify_element_matrix : 226
number_values        : 34 37
object_creation      : 216 217 241
operator_aritmetic   : 34 38
params               : 163 164 172 175 176 177 178 244 261 270 271
print_statement      : 3 176
printable_values     : 102 103 104 105 107 109 113 115 117 119 121
program              : 1 0
real_params          : 165 169 170
return_form          : 281 282
sentence             : 1 2 21 22 23 24 25 291
special_function     : 151
string_param         : 182 183 184 199
string_special_function : 118 119 147 289
structure_array      : 208 209 211
structure_array_principal : 189 196 200
structure_matrix_first : 228 233
structure_matrix_principal : 190 197 201
structure_matrix_second : 229 231
structure_object_principal : 114 115 202
term                 : 128 129 130 132 133 134 135
true_boolean_types   : 62 63
types_structure      : 5 149
values               : 22 26 70 81 81 82 84 85 106 107 143 161 162 168 170 210 211 214 215 230 231 232 233 238 247 252 273 285
values_array_indexed : 207 215 217 219
variable_assignment  : 141
visibility_opt       : 261 270 271 273 274 275
while_statement      : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (102) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (103) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (104) print_statement -> . ECHO printable_values
    (105) print_statement -> . PRINT printable_values
    (141) assignment -> . variable_assignment
    (142) assignment -> . constant_assignment
    (200) types_structure -> . structure_array_principal
    (201) types_structure -> . structure_matrix_principal
    (202) types_structure -> . structure_object_principal
    (257) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (258) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (172) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (143) variable_assignment -> . VARIABLE assignment_operator values
    (144) variable_assignment -> . VARIABLE assignment_operator IDENTIFIER
    (145) variable_assignment -> . VARIABLE assignment_operator expression
    (146) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (147) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (148) variable_assignment -> . VARIABLE assignment_operator array_special_function
    (149) variable_assignment -> . VARIABLE assignment_operator types_structure
    (150) variable_assignment -> . VARIABLE assignment_operator input
    (151) variable_assignment -> . VARIABLE assignment_operator special_function
    (152) variable_assignment -> . VARIABLE assignment_operator conditional
    (153) variable_assignment -> . VARIABLE INCREASE
    (154) variable_assignment -> . VARIABLE DECREMENT
    (155) variable_assignment -> . INCREASE VARIABLE
    (156) variable_assignment -> . DECREMENT VARIABLE
    (159) constant_assignment -> . const_syntax
    (160) constant_assignment -> . define_syntax
    (203) structure_array_principal -> . indexed_array
    (204) structure_array_principal -> . associative_array
    (205) structure_array_principal -> . access_array_stucture
    (206) structure_array_principal -> . access_array_element
    (223) structure_matrix_principal -> . matrix_firstform
    (224) structure_matrix_principal -> . matrix_secondform
    (225) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (226) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (227) structure_matrix_principal -> . add_element_matrix
    (241) structure_object_principal -> . object_creation
    (242) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (161) const_syntax -> . CONST IDENTIFIER EQUALS values
    (162) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (207) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (208) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (209) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (220) access_array_stucture -> . access_array_element SEMICOLON
    (221) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (222) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (228) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (229) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (234) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (235) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
