Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> inicial_program
Rule 257   access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation
Rule 258   access_method_object -> VARIABLE MINUS GREATER_THAN accessType
Rule 259   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS values
Rule 260   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 261   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 262   access_method_object -> access_array_element MINUS GREATER_THAN function_invocation
Rule 263   access_method_object -> access_array_element MINUS GREATER_THAN accessType
Rule 264   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS values
Rule 265   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 266   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 267   accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 268   accessType -> IDENTIFIER
Rule 269   class_declaration -> CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
Rule 270   interface_declaration -> INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
Rule 271   interface_body -> interface_body interface_method
Rule 272   interface_body -> <empty>
Rule 273   interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON
Rule 274   class_extends_opt -> EXTENDS IDENTIFIER
Rule 275   class_extends_opt -> <empty>
Rule 276   class_implements_opt -> IMPLEMENTS interface_list
Rule 277   class_implements_opt -> <empty>
Rule 278   interface_list -> IDENTIFIER
Rule 279   interface_list -> interface_list COMMA IDENTIFIER
Rule 280   class_body -> class_body class_member
Rule 281   class_body -> <empty>
Rule 282   class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 283   class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 284   class_member -> class_attribute
Rule 285   class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON
Rule 286   class_attribute -> visibility_opt VARIABLE SEMICOLON
Rule 287   class_attribute -> visibility_opt constant_assignment SEMICOLON
Rule 288   visibility_opt -> PUBLIC
Rule 289   visibility_opt -> PRIVATE
Rule 290   visibility_opt -> PROTECTED
Rule 291   visibility_opt -> <empty>
Rule 292   method_body -> classStatement
Rule 293   method_body -> classStatement return_form
Rule 294   method_body -> return_form
Rule 295   method_body -> classStatement BREAK SEMICOLON
Rule 296   method_body -> classStatement method_body
Rule 297   return_form -> RETURN values SEMICOLON
Rule 298   return_form -> RETURN access_method_object SEMICOLON
Rule 299   return_form -> RETURN SEMICOLON
Rule 300   return_form -> RETURN expression SEMICOLON
Rule 301   return_form -> RETURN string_special_function SEMICOLON
Rule 302   return_form -> RETURN array_special_function_structure SEMICOLON
Rule 303   classStatement -> sentence
Rule 304   classStatement -> access_method_object SEMICOLON

Terminals, with rules where they appear

ARRAY                : 73 80 217 218 219 240 244 245
ARRAY_POP            : 198 201
ARRAY_SUM            : 199 202
BREAK                : 25 28 295
CLASS                : 269
COLON                : 
COMMA                : 111 114 118 121 122 164 171 172 185 186 186 203 204 221 225 227 229 243 245 279
COMMENT              : 
CONST                : 163
COUNT                : 195 196 197 200 206 207 208
COUNT_NORMAL         : 203
COUNT_RECURSIVE      : 204
DECREMENT            : 33 35 156 158
DEFINE               : 164
DIVIDE               : 51 135
ECHO                 : 105 107
ELSE                 : 21
ELSEIF               : 18 19 20
EQUALS               : 31 37 159 163 177 178 179 220 221 250 251 252 259 260 261 264 265 266 285
EQUALS_EQUALS        : 87 88 89 90 91 92 93 94 95
EXTENDS              : 274
FALSE                : 74 129
FEGTS                : 182
FLOAT                : 47 70 79 126 139
FN                   : 177 178 179
FOR                  : 31
FUNCTION             : 174 180 273 282 283
GREATER_EQUALS_TO    : 102
GREATER_THAN         : 100 177 178 179 220 221 257 258 259 260 261 262 263 264 265 266
IDENTICAL            : 96
IDENTIFIER           : 43 44 61 72 78 146 163 165 174 255 256 267 268 269 270 273 274 278 279 282 283
IF                   : 15 16 17
IMPLEMENTS           : 276
INCREASE             : 32 34 155 157
INTEGER              : 36 46 69 76 124 138 189 190 222 232 246 246 248 249 267
INTERFACE            : 270
LEFT_BRACE           : 14 15 16 17 18 19 20 21 31 181 269 270 282 283
LEFT_BRACKET         : 219 232 233 234 241 242 243 246 246 247 247 248 248 249 249 252 267
LEFT_PAREN           : 14 15 16 17 18 19 20 31 42 43 44 62 73 80 105 106 141 164 165 166 174 177 178 179 180 182 183 184 185 186 195 196 197 198 199 200 201 202 206 207 208 209 217 218 240 244 245 256 273 282 283
LOGIC_AND            : 56
LOGIC_NOT            : 82 83
LOGIC_OR             : 57
LOGIC_XOR            : 58
MINUS                : 49 132 257 258 259 260 261 262 263 264 265 266
MODULE               : 52 136
MULTIPLY             : 50 134
NEW                  : 255 256
NOT_EQUALS           : 97
NOT_IDENTICAL        : 98
NULL                 : 81
NULL_FUSION          : 104
PHP_END_IDENTIFIER   : 1
PHP_IDENTIFIER       : 1
PLUS                 : 48 131
PLUS_EQUALS          : 36 160
POW                  : 53 137
PRINT                : 106 108
PRIVATE              : 289
PROTECTED            : 290
PUBLIC               : 288
READLINE             : 183
RETURN               : 23 24 27 29 30 297 298 299 300 301 302
RIGHT_BRACE          : 14 15 16 17 18 19 20 21 31 181 269 270 282 283
RIGHT_BRACKET        : 219 232 233 234 241 242 243 246 246 247 247 248 248 249 249 252 267
RIGHT_PAREN          : 14 15 16 17 18 19 20 31 42 43 44 62 73 80 105 106 141 164 165 166 174 177 178 179 180 182 183 184 185 186 195 196 197 198 199 200 201 202 206 207 208 209 217 218 240 244 245 256 273 282 283
SEMICOLON            : 4 5 23 24 25 27 28 29 30 31 31 237 238 240 241 273 285 286 287 295 297 298 299 300 301 302 304
SMALL_EQUALS_TO      : 101
SMALL_THAN           : 99
SPACECRAFT           : 103
STATIC               : 282
STDIN                : 182
STRING               : 68 75 115 125 142 164 183 187 192 223
STRING_CONCATENATION : 115 123
STRLEN               : 184 209
SUBSTR               : 185 186
TRUE                 : 67 128
VARIABLE             : 31 32 33 34 35 36 37 37 38 39 43 60 71 77 83 87 89 90 91 91 93 94 112 113 114 115 140 145 146 147 148 149 150 151 152 153 154 155 156 157 158 166 169 171 188 191 197 198 199 208 232 233 233 234 246 247 247 247 248 248 249 249 251 252 257 258 259 260 260 261 265 285 286
WHILE                : 14
error                : 200 201 202 234

Nonterminals, with rules where they appear

accessType           : 258 259 260 261 263 264 265 266
access_array_element : 44 88 89 90 92 92 216 230 261 262 263 264 265 266 266
access_array_stucture : 215
access_element_matrix : 93 94 237 250 251
access_method_object : 254 298 304
add_element_matrix   : 239
anonymous_functions  : 176
array_special_function : 193
array_special_function_structure : 150 302
arrow_function       : 175
assignment           : 5
assignment_operator  : 145 146 147 148 149 150 151 152 153 154
associative_array    : 214
body_statement       : 14 15 16 17 18 19 20 21 26 31 181
boolean              : 127
boolean_expression   : 54 55 55
classStatement       : 292 293 295 296
class_attribute      : 284
class_body           : 269 280
class_declaration    : 7
class_extends_opt    : 269 270
class_implements_opt : 269
class_member         : 280
codeblock            : 174 177 180
comparation          : 59
comparator_operator  : 38 84 85 86
condition_for        : 31
conditional          : 14 15 16 17 18 19 20 62 82 116 117 118 154
const_syntax         : 161
constant_assignment  : 144 287
control_structures   : 9
count_param          : 195 196 197 200 206 207 208
define_syntax        : 162
else_statement       : 17 20
elseif_statement     : 16 19
empty                : 168
expression           : 85 86 86 131 132 141 147 179 300
expression_for       : 31 38 41 41 42
factor               : 133 134 135 136 137
false_boolean_types  : 65 66
for_statement        : 13
function_declaration : 10
function_invocation  : 148 257 262
if_statement         : 11
increment_statement  : 31
indexed_array        : 213 228 229 252
inicial_program      : 0
input                : 152
int_param            : 185 186 186
interface_body       : 270 271
interface_declaration : 8
interface_list       : 276 279
interface_method     : 271
key                  : 220 221
length_operations    : 45
logic_expression     : 64
logic_not_sentence   : 63
logic_operator       : 55 65 66
matrix_firstform     : 235
matrix_secondform    : 236
method_body          : 282 283 296
modify_element_matrix : 238
number_values        : 37 40
object_creation      : 226 227 253
operator_aritmetic   : 37 41
params               : 165 166 174 177 178 179 180 256 273 282 283
print_statement      : 4 178
printable_dividers   : 110 113 117 120
printable_values     : 29 30 105 106 107 108 110 111 113 114 117 118 120 121
program              : 1 2
real_params          : 167 171 172
return_form          : 293 294
sentence             : 2 3 22 23 24 25 26 30 303
special_function     : 153
statement_access_array_element_error : 231
statement_array_special_function_error : 194
string_param         : 184 185 186 209
string_special_function : 149 301
structure_array      : 218 219 221
structure_array_principal : 195 206 210
structure_matrix_first : 240 245
structure_matrix_principal : 196 207 211
structure_matrix_second : 241 243
structure_object_principal : 119 120 121 212
term                 : 130 131 132 134 135 136 137
true_boolean_types   : 65 66
types_structure      : 6 151
values               : 23 27 73 84 84 85 87 88 109 110 111 145 163 164 170 172 220 221 224 225 242 243 244 245 250 259 264 285 297
values_array_indexed : 217 225 227 229
variable_assignment  : 143
visibility_opt       : 273 282 283 285 286 287
while_statement      : 12

Parsing method: LALR

state 0

    (0) S' -> . inicial_program
    (1) inicial_program -> . PHP_IDENTIFIER program PHP_END_IDENTIFIER

    PHP_IDENTIFIER  shift and go to state 2

    inicial_program                shift and go to state 1

state 1

    (0) S' -> inicial_program .



state 2

    (1) inicial_program -> PHP_IDENTIFIER . program PHP_END_IDENTIFIER
    (2) program -> . sentence program
    (3) program -> . sentence
    (4) sentence -> . print_statement SEMICOLON
    (5) sentence -> . assignment SEMICOLON
    (6) sentence -> . types_structure
    (7) sentence -> . class_declaration
    (8) sentence -> . interface_declaration
    (9) sentence -> . control_structures
    (10) sentence -> . function_declaration
    (105) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (106) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (107) print_statement -> . ECHO printable_values
    (108) print_statement -> . PRINT printable_values
    (143) assignment -> . variable_assignment
    (144) assignment -> . constant_assignment
    (210) types_structure -> . structure_array_principal
    (211) types_structure -> . structure_matrix_principal
    (212) types_structure -> . structure_object_principal
    (269) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (270) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (11) control_structures -> . if_statement
    (12) control_structures -> . while_statement
    (13) control_structures -> . for_statement
    (174) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (145) variable_assignment -> . VARIABLE assignment_operator values
    (146) variable_assignment -> . VARIABLE assignment_operator IDENTIFIER
    (147) variable_assignment -> . VARIABLE assignment_operator expression
    (148) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (149) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (150) variable_assignment -> . VARIABLE assignment_operator array_special_function_structure
    (151) variable_assignment -> . VARIABLE assignment_operator types_structure
    (152) variable_assignment -> . VARIABLE assignment_operator input
    (153) variable_assignment -> . VARIABLE assignment_operator special_function
    (154) variable_assignment -> . VARIABLE assignment_operator conditional
    (155) variable_assignment -> . VARIABLE INCREASE
    (156) variable_assignment -> . VARIABLE DECREMENT
    (157) variable_assignment -> . INCREASE VARIABLE
    (158) variable_assignment -> . DECREMENT VARIABLE
    (161) constant_assignment -> . const_syntax
    (162) constant_assignment -> . define_syntax
    (213) structure_array_principal -> . indexed_array
    (214) structure_array_principal -> . associative_array
    (215) structure_array_principal -> . access_array_stucture
    (216) structure_array_principal -> . access_array_element
    (235) structure_matrix_principal -> . matrix_firstform
    (236) structure_matrix_principal -> . matrix_secondform
    (237) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (238) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (239) structure_matrix_principal -> . add_element_matrix
    (253) structure_object_principal -> . object_creation
    (254) structure_object_principal -> . access_method_object
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (17) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
