Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> program
Rule 49    operator_aritmetic -> POW
Rule 50    conditional -> boolean_expression
Rule 51    conditional -> boolean_expression logic_operator boolean_expression
Rule 52    logic_operator -> LOGIC_AND
Rule 53    logic_operator -> LOGIC_OR
Rule 54    logic_operator -> LOGIC_XOR
Rule 55    boolean_expression -> comparation
Rule 56    boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN
Rule 57    boolean_expression -> logic_not_sentence
Rule 58    logic_not_sentence -> LOGIC_NOT conditional
Rule 59    logic_not_sentence -> LOGIC_NOT VARIABLE
Rule 60    comparation -> values comparator_operator values
Rule 61    comparation -> values comparator_operator expression
Rule 62    comparation -> expression comparator_operator expression
Rule 63    comparation -> VARIABLE EQUALS_EQUALS values
Rule 64    comparation -> access_array_element EQUALS_EQUALS values
Rule 65    comparation -> access_array_element EQUALS_EQUALS VARIABLE
Rule 66    comparation -> VARIABLE EQUALS_EQUALS access_array_element
Rule 67    comparation -> VARIABLE EQUALS_EQUALS VARIABLE
Rule 68    comparation -> access_array_element EQUALS_EQUALS access_array_element
Rule 69    comparation -> access_element_matrix EQUALS_EQUALS VARIABLE
Rule 70    comparation -> VARIABLE EQUALS_EQUALS access_element_matrix
Rule 71    comparator_operator -> EQUALS_EQUALS
Rule 72    comparator_operator -> IDENTICAL
Rule 73    comparator_operator -> NOT_EQUALS
Rule 74    comparator_operator -> NOT_IDENTICAL
Rule 75    comparator_operator -> SMALL_THAN
Rule 76    comparator_operator -> GREATER_THAN
Rule 77    comparator_operator -> SMALL_EQUALS_TO
Rule 78    comparator_operator -> GREATER_EQUALS_TO
Rule 79    comparator_operator -> SPACECRAFT
Rule 80    comparator_operator -> NULL_FUSION
Rule 81    print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN
Rule 82    print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN
Rule 83    print_statement -> ECHO printable_values
Rule 84    print_statement -> PRINT printable_values
Rule 85    printable_values -> values
Rule 86    printable_values -> values COMMA printable_values
Rule 87    printable_values -> VARIABLE
Rule 88    printable_values -> VARIABLE COMMA printable_values
Rule 89    printable_values -> STRING STRING_CONCATENATION STRING
Rule 90    printable_values -> VARIABLE STRING_CONCATENATION STRING
Rule 91    printable_values -> conditional
Rule 92    printable_values -> conditional COMMA printable_values
Rule 93    printable_values -> structure_object_principal
Rule 94    printable_values -> structure_object_principal COMMA printable_values
Rule 95    values -> INTEGER
Rule 96    values -> STRING
Rule 97    values -> FLOAT
Rule 98    values -> boolean
Rule 99    boolean -> TRUE
Rule 100   boolean -> FALSE
Rule 101   expression -> term
Rule 102   expression -> term PLUS expression
Rule 103   expression -> term MINUS expression
Rule 104   term -> factor
Rule 105   term -> factor MULTIPLY term
Rule 106   term -> factor DIVIDE term
Rule 107   term -> factor MODULE term
Rule 108   term -> factor POW term
Rule 109   factor -> INTEGER
Rule 110   factor -> VARIABLE
Rule 111   factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 112   assignment -> variable_assignment
Rule 113   assignment -> constant_assignment
Rule 114   variable_assignment -> VARIABLE assignment_operator values
Rule 115   variable_assignment -> VARIABLE assignment_operator expression
Rule 116   variable_assignment -> VARIABLE assignment_operator function_invocation
Rule 117   variable_assignment -> VARIABLE assignment_operator types_structure
Rule 118   variable_assignment -> VARIABLE assignment_operator input
Rule 119   variable_assignment -> VARIABLE assignment_operator special_function
Rule 120   variable_assignment -> VARIABLE INCREASE
Rule 121   variable_assignment -> VARIABLE DECREMENT
Rule 122   variable_assignment -> INCREASE VARIABLE
Rule 123   variable_assignment -> DECREMENT VARIABLE
Rule 124   assignment_operator -> EQUALS
Rule 125   assignment_operator -> PLUS_EQUALS
Rule 126   constant_assignment -> const_syntax
Rule 127   constant_assignment -> define_syntax
Rule 128   const_syntax -> CONST IDENTIFIER EQUALS values
Rule 129   define_syntax -> DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
Rule 130   function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 131   params -> real_params
Rule 132   params -> empty
Rule 133   real_params -> VARIABLE
Rule 134   real_params -> values
Rule 135   real_params -> real_params COMMA VARIABLE
Rule 136   real_params -> real_params COMMA values
Rule 137   empty -> <empty>
Rule 138   function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
Rule 139   special_function -> arrow_function
Rule 140   special_function -> anonymous_functions
Rule 141   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
Rule 142   anonymous_functions -> FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
Rule 143   codeblock -> LEFT_BRACE body_statement RIGHT_BRACE
Rule 144   input -> FEGTS LEFT_PAREN STDIN RIGHT_PAREN
Rule 145   input -> READLINE LEFT_PAREN STRING RIGHT_PAREN
Rule 146   types_structure -> structure_array_principal
Rule 147   types_structure -> structure_matrix_principal
Rule 148   types_structure -> structure_object_principal
Rule 149   structure_array_principal -> indexed_array
Rule 150   structure_array_principal -> associative_array
Rule 151   structure_array_principal -> access_array_stucture
Rule 152   structure_array_principal -> access_array_element
Rule 153   indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
Rule 154   associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN
Rule 155   associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
Rule 156   structure_array -> key EQUALS GREATER_THAN values
Rule 157   structure_array -> key EQUALS GREATER_THAN values COMMA structure_array
Rule 158   key -> INTEGER
Rule 159   key -> STRING
Rule 160   values_array_indexed -> values
Rule 161   values_array_indexed -> values COMMA values_array_indexed
Rule 162   values_array_indexed -> object_creation
Rule 163   values_array_indexed -> object_creation COMMA values_array_indexed
Rule 164   values_array_indexed -> indexed_array
Rule 165   values_array_indexed -> indexed_array COMMA values_array_indexed
Rule 166   access_array_stucture -> access_array_element SEMICOLON
Rule 167   access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 168   access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 169   structure_matrix_principal -> matrix_firstform
Rule 170   structure_matrix_principal -> matrix_secondform
Rule 171   structure_matrix_principal -> access_element_matrix SEMICOLON
Rule 172   structure_matrix_principal -> modify_element_matrix SEMICOLON
Rule 173   structure_matrix_principal -> add_element_matrix
Rule 174   matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
Rule 175   matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
Rule 176   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET
Rule 177   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET COMMA structure_matrix_second
Rule 178   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 179   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
Rule 180   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 181   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 182   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 183   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 184   modify_element_matrix -> access_element_matrix EQUALS values
Rule 185   modify_element_matrix -> access_element_matrix EQUALS VARIABLE
Rule 186   add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
Rule 187   structure_object_principal -> object_creation
Rule 188   structure_object_principal -> access_method_object
Rule 189   object_creation -> NEW IDENTIFIER
Rule 190   object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 191   access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation
Rule 192   access_method_object -> VARIABLE MINUS GREATER_THAN accessType
Rule 193   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS values
Rule 194   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 195   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 196   access_method_object -> access_array_element MINUS GREATER_THAN function_invocation
Rule 197   access_method_object -> access_array_element MINUS GREATER_THAN accessType
Rule 198   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS values
Rule 199   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 200   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 201   accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 202   accessType -> IDENTIFIER
Rule 203   class_declaration -> CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
Rule 204   interface_declaration -> INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
Rule 205   interface_body -> interface_body interface_method
Rule 206   interface_body -> <empty>
Rule 207   interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON
Rule 208   class_extends_opt -> EXTENDS IDENTIFIER
Rule 209   class_extends_opt -> <empty>
Rule 210   class_implements_opt -> IMPLEMENTS interface_list
Rule 211   class_implements_opt -> <empty>
Rule 212   interface_list -> IDENTIFIER
Rule 213   interface_list -> interface_list COMMA IDENTIFIER
Rule 214   class_body -> class_body class_member
Rule 215   class_body -> <empty>
Rule 216   class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 217   class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 218   class_member -> class_attribute
Rule 219   class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON
Rule 220   class_attribute -> visibility_opt VARIABLE SEMICOLON
Rule 221   class_attribute -> visibility_opt constant_assignment SEMICOLON
Rule 222   visibility_opt -> PUBLIC
Rule 223   visibility_opt -> PRIVATE
Rule 224   visibility_opt -> PROTECTED
Rule 225   visibility_opt -> <empty>
Rule 226   method_body -> classStatement
Rule 227   method_body -> classStatement return_form
Rule 228   method_body -> return_form
Rule 229   method_body -> classStatement BREAK SEMICOLON
Rule 230   method_body -> classStatement method_body
Rule 231   return_form -> RETURN values SEMICOLON
Rule 232   return_form -> RETURN access_method_object SEMICOLON
Rule 233   return_form -> RETURN SEMICOLON
Rule 234   classStatement -> sentence
Rule 235   classStatement -> access_method_object SEMICOLON

Terminals, with rules where they appear

ARRAY                : 153 154 155 174 178 179
BREAK                : 24 27 229
CLASS                : 203
COLON                : 
COMMA                : 86 88 92 94 129 135 136 157 161 163 165 177 179 213
COMMENT              : 
CONST                : 128
DECREMENT            : 30 32 121 123
DEFINE               : 129
DIVIDE               : 47 106
ECHO                 : 81 83
ELSE                 : 20
ELSEIF               : 17 18 19
EQUALS               : 28 34 124 128 141 156 157 184 185 186 193 194 195 198 199 200 219
EQUALS_EQUALS        : 63 64 65 66 67 68 69 70 71
EXTENDS              : 208
FALSE                : 100
FEGTS                : 144
FLOAT                : 43 97
FN                   : 141
FOR                  : 28
FUNCTION             : 138 142 207 216 217
GREATER_EQUALS_TO    : 78
GREATER_THAN         : 76 141 156 157 191 192 193 194 195 196 197 198 199 200
IDENTICAL            : 72
IDENTIFIER           : 40 41 128 130 138 189 190 201 202 203 204 207 208 212 213 216 217
IF                   : 14 15 16
IMPLEMENTS           : 210
INCREASE             : 29 31 120 122
INTEGER              : 33 42 95 109 158 167 180 180 182 183 201
INTERFACE            : 204
LEFT_BRACE           : 13 14 15 16 17 18 19 20 28 143 203 204 216 217
LEFT_BRACKET         : 155 167 168 175 176 177 180 180 181 181 182 182 183 183 186 201
LEFT_PAREN           : 13 14 15 16 17 18 19 28 39 40 41 56 81 82 111 129 130 138 141 142 144 145 153 154 174 178 179 190 207 216 217
LOGIC_AND            : 52
LOGIC_NOT            : 58 59
LOGIC_OR             : 53
LOGIC_XOR            : 54
MINUS                : 45 103 191 192 193 194 195 196 197 198 199 200
MODULE               : 48 107
MULTIPLY             : 46 105
NEW                  : 189 190
NOT_EQUALS           : 73
NOT_IDENTICAL        : 74
NULL_FUSION          : 80
PLUS                 : 44 102
PLUS_EQUALS          : 33 125
POW                  : 49 108
PRINT                : 82 84
PRIVATE              : 223
PROTECTED            : 224
PUBLIC               : 222
READLINE             : 145
RETURN               : 22 23 26 231 232 233
RIGHT_BRACE          : 13 14 15 16 17 18 19 20 28 143 203 204 216 217
RIGHT_BRACKET        : 155 167 168 175 176 177 180 180 181 181 182 182 183 183 186 201
RIGHT_PAREN          : 13 14 15 16 17 18 19 28 39 40 41 56 81 82 111 129 130 138 141 142 144 145 153 154 174 178 179 190 207 216 217
SEMICOLON            : 3 4 22 23 24 26 27 28 28 166 171 172 174 175 207 219 220 221 229 231 232 233 235
SMALL_EQUALS_TO      : 77
SMALL_THAN           : 75
SPACECRAFT           : 79
STATIC               : 216
STDIN                : 144
STRING               : 89 89 90 96 129 145 159
STRING_CONCATENATION : 89 90
TRUE                 : 99
VARIABLE             : 28 29 30 31 32 33 34 34 35 36 40 59 63 65 66 67 67 69 70 87 88 90 110 114 115 116 117 118 119 120 121 122 123 133 135 167 168 168 180 181 181 181 182 182 183 183 185 186 191 192 193 194 194 195 199 219 220
WHILE                : 13
error                : 

Nonterminals, with rules where they appear

accessType           : 192 193 194 195 197 198 199 200
access_array_element : 41 64 65 66 68 68 152 166 195 196 197 198 199 200 200
access_array_stucture : 151
access_element_matrix : 69 70 171 184 185
access_method_object : 188 232 235
add_element_matrix   : 173
anonymous_functions  : 140
arrow_function       : 139
assignment           : 4
assignment_operator  : 114 115 116 117 118 119
associative_array    : 150
body_statement       : 13 14 15 16 17 18 19 20 25 28 143
boolean              : 98
boolean_expression   : 50 51 51
classStatement       : 226 227 229 230
class_attribute      : 218
class_body           : 203 214
class_declaration    : 6
class_extends_opt    : 203 204
class_implements_opt : 203
class_member         : 214
codeblock            : 138 141 142
comparation          : 55
comparator_operator  : 35 60 61 62
condition_for        : 28
conditional          : 13 14 15 16 17 18 19 56 58 91 92
const_syntax         : 126
constant_assignment  : 113 221
control_structures   : 8
define_syntax        : 127
else_statement       : 16 19
elseif_statement     : 15 18
empty                : 132
expression           : 61 62 62 102 103 111 115
expression_for       : 28 35 38 38 39
factor               : 104 105 106 107 108
for_statement        : 12
function_declaration : 9
function_invocation  : 116 191 196
if_statement         : 10
increment_statement  : 28
indexed_array        : 149 164 165 186
input                : 118
interface_body       : 204 205
interface_declaration : 7
interface_list       : 210 213
interface_method     : 205
key                  : 156 157
logic_not_sentence   : 57
logic_operator       : 51
matrix_firstform     : 169
matrix_secondform    : 170
method_body          : 216 217 230
modify_element_matrix : 172
number_values        : 34 37
object_creation      : 162 163 187
operator_aritmetic   : 34 38
params               : 130 138 141 142 190 207 216 217
print_statement      : 3
printable_values     : 81 82 83 84 86 88 92 94
program              : 1 0
real_params          : 131 135 136
return_form          : 227 228
sentence             : 1 2 21 22 23 24 25 234
special_function     : 119
structure_array      : 154 155 157
structure_array_principal : 146
structure_matrix_first : 174 179
structure_matrix_principal : 147
structure_matrix_second : 175 177
structure_object_principal : 93 94 148
term                 : 101 102 103 105 106 107 108
types_structure      : 5 117
values               : 22 26 60 60 61 63 64 85 86 114 128 129 134 136 156 157 160 161 176 177 178 179 184 193 198 219 231
values_array_indexed : 153 161 163 165
variable_assignment  : 112
visibility_opt       : 207 216 217 219 220 221
while_statement      : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (81) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (82) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (83) print_statement -> . ECHO printable_values
    (84) print_statement -> . PRINT printable_values
    (112) assignment -> . variable_assignment
    (113) assignment -> . constant_assignment
    (146) types_structure -> . structure_array_principal
    (147) types_structure -> . structure_matrix_principal
    (148) types_structure -> . structure_object_principal
    (203) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (204) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (138) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (114) variable_assignment -> . VARIABLE assignment_operator values
    (115) variable_assignment -> . VARIABLE assignment_operator expression
    (116) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (117) variable_assignment -> . VARIABLE assignment_operator types_structure
    (118) variable_assignment -> . VARIABLE assignment_operator input
    (119) variable_assignment -> . VARIABLE assignment_operator special_function
    (120) variable_assignment -> . VARIABLE INCREASE
    (121) variable_assignment -> . VARIABLE DECREMENT
    (122) variable_assignment -> . INCREASE VARIABLE
    (123) variable_assignment -> . DECREMENT VARIABLE
    (126) constant_assignment -> . const_syntax
    (127) constant_assignment -> . define_syntax
    (149) structure_array_principal -> . indexed_array
    (150) structure_array_principal -> . associative_array
    (151) structure_array_principal -> . access_array_stucture
    (152) structure_array_principal -> . access_array_element
    (169) structure_matrix_principal -> . matrix_firstform
    (170) structure_matrix_principal -> . matrix_secondform
    (171) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (172) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (173) structure_matrix_principal -> . add_element_matrix
    (187) structure_object_principal -> . object_creation
    (188) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (128) const_syntax -> . CONST IDENTIFIER EQUALS values
    (129) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (153) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (154) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (155) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (166) access_array_stucture -> . access_array_element SEMICOLON
    (167) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (168) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (174) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (175) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (180) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (181) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (182) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (183) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (184) modify_element_matrix -> . access_element_matrix EQUALS values
    (185) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (186) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (189) object_creation -> . NEW IDENTIFIER
    (190) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (191) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (192) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (193) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (194) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (195) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (196) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (197) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (198) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (199) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (200) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element

    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    program                        shift and go to state 1
    sentence                       shift and go to state 2
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    const_syntax                   shift and go to state 26
    define_syntax                  shift and go to state 27
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    access_array_element           shift and go to state 31
    matrix_firstform               shift and go to state 32
    matrix_secondform              shift and go to state 33
    access_element_matrix          shift and go to state 34
    modify_element_matrix          shift and go to state 35
    add_element_matrix             shift and go to state 36
    object_creation                shift and go to state 37
    access_method_object           shift and go to state 38

state 1

    (0) S' -> program .



state 2

    (1) program -> sentence . program
    (2) program -> sentence .
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (81) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (82) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (83) print_statement -> . ECHO printable_values
    (84) print_statement -> . PRINT printable_values
    (112) assignment -> . variable_assignment
    (113) assignment -> . constant_assignment
    (146) types_structure -> . structure_array_principal
    (147) types_structure -> . structure_matrix_principal
    (148) types_structure -> . structure_object_principal
    (203) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (204) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (138) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (114) variable_assignment -> . VARIABLE assignment_operator values
    (115) variable_assignment -> . VARIABLE assignment_operator expression
    (116) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (117) variable_assignment -> . VARIABLE assignment_operator types_structure
    (118) variable_assignment -> . VARIABLE assignment_operator input
    (119) variable_assignment -> . VARIABLE assignment_operator special_function
