Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STATIC
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
Rule 34    comparator_operator -> EQUALS_EQUALS
Rule 35    comparator_operator -> IDENTICAL
Rule 36    comparator_operator -> NOT_EQUALS
Rule 37    comparator_operator -> NOT_IDENTICAL
Rule 38    comparator_operator -> SMALL_THAN
Rule 39    comparator_operator -> GREATER_THAN
Rule 40    comparator_operator -> SMALL_EQUALS_TO
Rule 41    comparator_operator -> GREATER_EQUALS_TO
Rule 42    comparator_operator -> SPACECRAFT
Rule 43    comparator_operator -> NULL_FUSION
Rule 44    print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN
Rule 45    print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN
Rule 46    print_statement -> ECHO printable_values
Rule 47    print_statement -> PRINT printable_values
Rule 48    printable_values -> values
Rule 49    printable_values -> values COMMA printable_values
Rule 50    printable_values -> VARIABLE
Rule 51    printable_values -> VARIABLE COMMA printable_values
Rule 52    printable_values -> conditional
Rule 53    printable_values -> conditional COMMA printable_values
Rule 54    values -> INTEGER
Rule 55    values -> STRING
Rule 56    values -> FLOAT
Rule 57    values -> boolean
Rule 58    boolean -> TRUE
Rule 59    boolean -> FALSE
Rule 60    expression -> term
Rule 61    expression -> term PLUS expression
Rule 62    expression -> term MINUS expression
Rule 63    term -> factor
Rule 64    term -> factor MULTIPLY term
Rule 65    term -> factor DIVIDE term
Rule 66    term -> factor MODULE term
Rule 67    term -> factor POW term
Rule 68    factor -> INTEGER
Rule 69    factor -> VARIABLE
Rule 70    factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 71    assignment -> variable_assignment
Rule 72    assignment -> constant_assignment
Rule 73    variable_assignment -> VARIABLE assignment_operator values
Rule 74    variable_assignment -> VARIABLE assignment_operator expression
Rule 75    variable_assignment -> VARIABLE assignment_operator function_invocation
Rule 76    variable_assignment -> VARIABLE assignment_operator types_structure
Rule 77    variable_assignment -> VARIABLE assignment_operator input
Rule 78    variable_assignment -> VARIABLE assignment_operator special_function
Rule 79    variable_assignment -> VARIABLE INCREASE
Rule 80    variable_assignment -> VARIABLE DECREMENT
Rule 81    variable_assignment -> INCREASE VARIABLE
Rule 82    variable_assignment -> DECREMENT VARIABLE
Rule 83    assignment_operator -> EQUALS
Rule 84    assignment_operator -> PLUS_EQUALS
Rule 85    constant_assignment -> const_syntax
Rule 86    constant_assignment -> define_syntax
Rule 87    const_syntax -> CONST IDENTIFIER EQUALS values
Rule 88    define_syntax -> DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
Rule 89    function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON
Rule 90    params -> real_params
Rule 91    params -> empty
Rule 92    real_params -> VARIABLE
Rule 93    real_params -> values
Rule 94    real_params -> real_params COMMA VARIABLE
Rule 95    real_params -> real_params COMMA values
Rule 96    empty -> <empty>
Rule 97    function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
Rule 98    special_function -> arrow_function
Rule 99    special_function -> anonymous_functions
Rule 100   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
Rule 101   anonymous_functions -> FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
Rule 102   codeblock -> LEFT_BRACE RIGHT_BRACE
Rule 103   input -> FEGTS LEFT_PAREN STDIN RIGHT_PAREN
Rule 104   input -> READLINE LEFT_PAREN STRING RIGHT_PAREN
Rule 105   types_structure -> structure_array_principal
Rule 106   types_structure -> structure_matrix_principal
Rule 107   types_structure -> structure_object_principal
Rule 108   structure_array_principal -> indexed_array
Rule 109   structure_array_principal -> associative_array
Rule 110   indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
Rule 111   associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN
Rule 112   associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
Rule 113   structure_array -> key EQUALS GREATER_THAN values
Rule 114   structure_array -> key EQUALS GREATER_THAN values COMMA structure_array
Rule 115   key -> INTEGER
Rule 116   key -> STRING
Rule 117   values_array_indexed -> values
Rule 118   values_array_indexed -> values COMMA values_array_indexed
Rule 119   structure_matrix_principal -> matrix_firstform
Rule 120   structure_matrix_principal -> matrix_secondform
Rule 121   structure_matrix_principal -> access_element_matrix
Rule 122   structure_matrix_principal -> modify_element_matrix
Rule 123   structure_matrix_principal -> add_element_matrix
Rule 124   matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
Rule 125   matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
Rule 126   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET
Rule 127   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET COMMA structure_matrix_second
Rule 128   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 129   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
Rule 130   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
Rule 131   modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
Rule 132   add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
Rule 133   structure_object_principal -> object_creation
Rule 134   structure_object_principal -> access_method_object
Rule 135   object_creation -> NEW class_name SEMICOLON
Rule 136   class_name -> IDENTIFIER
Rule 137   access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON

Terminals, with rules where they appear

ABSTRACT             : 
ARRAY                : 110 111 112 124 128 129
AS                   : 
BIT_AND              : 
BIT_NOT              : 
BIT_OR               : 
BIT_XOR              : 
BREAK                : 21
CALLABLE             : 
CASE                 : 
CATCH                : 
CLASS                : 
CLONE                : 
COLON                : 
COMMA                : 49 51 53 88 94 95 114 118 127 129
COMMENT              : 
CONCATENATION        : 
CONST                : 87
CONTINUE             : 
DECLARE              : 
DECREMENT            : 80 82
DEFAULT              : 
DEFINE               : 88
DIE                  : 
DIVIDE               : 65
DO                   : 
ECHO                 : 44 46
ELSE                 : 17
ELSEIF               : 14 15 16
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUALS               : 83 87 100 113 114 131 132
EQUALS_EQUALS        : 34
ERROR_CONTROL        : 
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FALSE                : 59
FEGTS                : 103
FINAL                : 
FINALLY              : 
FLOAT                : 56
FN                   : 100
FOR                  : 
FOREACH              : 
FUNCTION             : 97 101
GLOBAL               : 
GOTO                 : 
GREATER_EQUALS_TO    : 41
GREATER_THAN         : 39 100 113 114 137
HALT_COMPILER        : 
IDENTICAL            : 35
IDENTIFIER           : 87 89 97 136 137
IF                   : 11 12 13
IMPLEMENTS           : 
INCLUDE              : 
INCLUDE_ONCE         : 
INCREASE             : 79 81
INSTANCEOF           : 
INSTEADOF            : 
INTEGER              : 54 68 115 130 130 131 131
INTERFACE            : 
ISSET                : 
LEFT_BRACE           : 10 11 12 13 14 15 16 17 102
LEFT_BRACKET         : 112 125 126 127 130 130 131 131 132
LEFT_PAREN           : 10 11 12 13 14 15 16 29 44 45 70 88 89 97 100 101 103 104 110 111 124 128 129 137
LIST                 : 
LOGIC_AND            : 25
LOGIC_NOT            : 30
LOGIC_OR             : 26
LOGIC_XOR            : 27
MATCH                : 
MINUS                : 62 137
MODULE               : 66
MULTIPLY             : 64
NAMESPACE            : 
NEW                  : 135
NOT_EQUALS           : 36
NOT_IDENTICAL        : 37
NULL_FUSION          : 43
PLUS                 : 61
PLUS_EQUALS          : 84
POW                  : 67
PRINT                : 45 47
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
READLINE             : 104
REQUIRE              : 
REQUIRE_ONCE         : 
RETURN               : 19 20
RIGHT_BRACE          : 10 11 12 13 14 15 16 17 102
RIGHT_BRACKET        : 112 125 126 127 130 130 131 131 132
RIGHT_PAREN          : 10 11 12 13 14 15 16 29 44 45 70 88 89 97 100 101 103 104 110 111 124 128 129 137
SEMICOLON            : 3 4 19 20 21 89 124 125 130 131 135 137
SHIF_LEFT            : 
SHIF_RIGHT           : 
SMALL_EQUALS_TO      : 40
SMALL_THAN           : 38
SPACECRAFT           : 42
STATIC               : 
STDIN                : 103
STRING               : 55 88 104 116
STRING_CONCATENATION : 
SWITCH               : 
THROW                : 
TRAIT                : 
TRUE                 : 58
TRY                  : 
UNSET                : 
USE                  : 
VAR                  : 
VARIABLE             : 50 51 69 73 74 75 76 77 78 79 80 81 82 92 94 130 131 132 137
WHILE                : 10
YIELD                : 
error                : 

Nonterminals, with rules where they appear

access_element_matrix : 121
access_method_object : 134
add_element_matrix   : 123
anonymous_functions  : 99
arrow_function       : 98
assignment           : 4
assignment_operator  : 73 74 75 76 77 78
associative_array    : 109
body_statement       : 10 11 12 13 14 15 16 17 22
boolean              : 57
boolean_expression   : 23 24 24
class_name           : 135
codeblock            : 97 100 101
comparation          : 28
comparator_operator  : 31 32 33
conditional          : 10 11 12 13 14 15 16 29 30 52 53
const_syntax         : 85
constant_assignment  : 72
control_structures   : 6
define_syntax        : 86
else_statement       : 13 16
elseif_statement     : 12 15
empty                : 91
expression           : 32 33 33 61 62 70 74
factor               : 63 64 65 66 67
function_declaration : 7
function_invocation  : 75
if_statement         : 8
indexed_array        : 108 132
input                : 77
key                  : 113 114
logic_operator       : 24
matrix_firstform     : 119
matrix_secondform    : 120
modify_element_matrix : 122
object_creation      : 133
params               : 89 97 100 101
print_statement      : 3
printable_values     : 44 45 46 47 49 51 53
program              : 1 0
real_params          : 90 94 95
sentence             : 1 2 18 19 20 21 22
special_function     : 78
structure_array      : 111 112 114
structure_array_principal : 105
structure_matrix_first : 124 129
structure_matrix_principal : 106
structure_matrix_second : 125 127
structure_object_principal : 107
term                 : 60 61 62 64 65 66 67
types_structure      : 5 76
values               : 19 31 31 32 48 49 73 87 88 93 95 113 114 117 118 126 127 128 129 131
values_array_indexed : 110 118
variable_assignment  : 71
while_statement      : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . control_structures
    (7) sentence -> . function_declaration
    (44) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (45) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (46) print_statement -> . ECHO printable_values
    (47) print_statement -> . PRINT printable_values
    (71) assignment -> . variable_assignment
    (72) assignment -> . constant_assignment
    (105) types_structure -> . structure_array_principal
    (106) types_structure -> . structure_matrix_principal
    (107) types_structure -> . structure_object_principal
    (8) control_structures -> . if_statement
    (9) control_structures -> . while_statement
    (97) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (73) variable_assignment -> . VARIABLE assignment_operator values
    (74) variable_assignment -> . VARIABLE assignment_operator expression
    (75) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (76) variable_assignment -> . VARIABLE assignment_operator types_structure
    (77) variable_assignment -> . VARIABLE assignment_operator input
    (78) variable_assignment -> . VARIABLE assignment_operator special_function
    (79) variable_assignment -> . VARIABLE INCREASE
    (80) variable_assignment -> . VARIABLE DECREMENT
    (81) variable_assignment -> . INCREASE VARIABLE
    (82) variable_assignment -> . DECREMENT VARIABLE
    (85) constant_assignment -> . const_syntax
    (86) constant_assignment -> . define_syntax
    (108) structure_array_principal -> . indexed_array
    (109) structure_array_principal -> . associative_array
    (119) structure_matrix_principal -> . matrix_firstform
    (120) structure_matrix_principal -> . matrix_secondform
    (121) structure_matrix_principal -> . access_element_matrix
    (122) structure_matrix_principal -> . modify_element_matrix
    (123) structure_matrix_principal -> . add_element_matrix
    (133) structure_object_principal -> . object_creation
    (134) structure_object_principal -> . access_method_object
    (11) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (12) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (13) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (10) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (87) const_syntax -> . CONST IDENTIFIER EQUALS values
    (88) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (110) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (111) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (112) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (124) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (125) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (130) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (131) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (132) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (135) object_creation -> . NEW class_name SEMICOLON
    (137) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON

    ECHO            shift and go to state 8
    PRINT           shift and go to state 9
    FUNCTION        shift and go to state 17
    VARIABLE        shift and go to state 18
    INCREASE        shift and go to state 19
    DECREMENT       shift and go to state 20
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    CONST           shift and go to state 34
    DEFINE          shift and go to state 35
    ARRAY           shift and go to state 36
    LEFT_BRACKET    shift and go to state 37
    NEW             shift and go to state 38

    program                        shift and go to state 1
    sentence                       shift and go to state 2
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    control_structures             shift and go to state 6
    function_declaration           shift and go to state 7
    variable_assignment            shift and go to state 10
    constant_assignment            shift and go to state 11
    structure_array_principal      shift and go to state 12
    structure_matrix_principal     shift and go to state 13
    structure_object_principal     shift and go to state 14
    if_statement                   shift and go to state 15
    while_statement                shift and go to state 16
    const_syntax                   shift and go to state 21
    define_syntax                  shift and go to state 22
    indexed_array                  shift and go to state 23
    associative_array              shift and go to state 24
    matrix_firstform               shift and go to state 25
    matrix_secondform              shift and go to state 26
    access_element_matrix          shift and go to state 27
    modify_element_matrix          shift and go to state 28
    add_element_matrix             shift and go to state 29
    object_creation                shift and go to state 30
    access_method_object           shift and go to state 31

state 1

    (0) S' -> program .



state 2

    (1) program -> sentence . program
    (2) program -> sentence .
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . control_structures
    (7) sentence -> . function_declaration
    (44) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (45) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (46) print_statement -> . ECHO printable_values
    (47) print_statement -> . PRINT printable_values
    (71) assignment -> . variable_assignment
    (72) assignment -> . constant_assignment
    (105) types_structure -> . structure_array_principal
    (106) types_structure -> . structure_matrix_principal
    (107) types_structure -> . structure_object_principal
    (8) control_structures -> . if_statement
    (9) control_structures -> . while_statement
    (97) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (73) variable_assignment -> . VARIABLE assignment_operator values
    (74) variable_assignment -> . VARIABLE assignment_operator expression
    (75) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (76) variable_assignment -> . VARIABLE assignment_operator types_structure
    (77) variable_assignment -> . VARIABLE assignment_operator input
    (78) variable_assignment -> . VARIABLE assignment_operator special_function
    (79) variable_assignment -> . VARIABLE INCREASE
    (80) variable_assignment -> . VARIABLE DECREMENT
    (81) variable_assignment -> . INCREASE VARIABLE
    (82) variable_assignment -> . DECREMENT VARIABLE
    (85) constant_assignment -> . const_syntax
    (86) constant_assignment -> . define_syntax
    (108) structure_array_principal -> . indexed_array
    (109) structure_array_principal -> . associative_array
    (119) structure_matrix_principal -> . matrix_firstform
    (120) structure_matrix_principal -> . matrix_secondform
    (121) structure_matrix_principal -> . access_element_matrix
    (122) structure_matrix_principal -> . modify_element_matrix
    (123) structure_matrix_principal -> . add_element_matrix
    (133) structure_object_principal -> . object_creation
    (134) structure_object_principal -> . access_method_object
    (11) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (12) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (13) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (10) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (87) const_syntax -> . CONST IDENTIFIER EQUALS values
    (88) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (110) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (111) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (112) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (124) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (125) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (130) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (131) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (132) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (135) object_creation -> . NEW class_name SEMICOLON
    (137) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON

    $end            reduce using rule 2 (program -> sentence .)
    ECHO            shift and go to state 8
    PRINT           shift and go to state 9
    FUNCTION        shift and go to state 17
    VARIABLE        shift and go to state 18
    INCREASE        shift and go to state 19
    DECREMENT       shift and go to state 20
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    CONST           shift and go to state 34
    DEFINE          shift and go to state 35
    ARRAY           shift and go to state 36
    LEFT_BRACKET    shift and go to state 37
    NEW             shift and go to state 38

    sentence                       shift and go to state 2
    program                        shift and go to state 39
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    control_structures             shift and go to state 6
    function_declaration           shift and go to state 7
    variable_assignment            shift and go to state 10
    constant_assignment            shift and go to state 11
    structure_array_principal      shift and go to state 12
    structure_matrix_principal     shift and go to state 13
    structure_object_principal     shift and go to state 14
    if_statement                   shift and go to state 15
    while_statement                shift and go to state 16
    const_syntax                   shift and go to state 21
    define_syntax                  shift and go to state 22
    indexed_array                  shift and go to state 23
    associative_array              shift and go to state 24
    matrix_firstform               shift and go to state 25
    matrix_secondform              shift and go to state 26
    access_element_matrix          shift and go to state 27
    modify_element_matrix          shift and go to state 28
    add_element_matrix             shift and go to state 29
    object_creation                shift and go to state 30
    access_method_object           shift and go to state 31

state 3

    (3) sentence -> print_statement . SEMICOLON

    SEMICOLON       shift and go to state 40


state 4

    (4) sentence -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 41


state 5

    (5) sentence -> types_structure .

    ECHO            reduce using rule 5 (sentence -> types_structure .)
    PRINT           reduce using rule 5 (sentence -> types_structure .)
    FUNCTION        reduce using rule 5 (sentence -> types_structure .)
    VARIABLE        reduce using rule 5 (sentence -> types_structure .)
    INCREASE        reduce using rule 5 (sentence -> types_structure .)
    DECREMENT       reduce using rule 5 (sentence -> types_structure .)
    IF              reduce using rule 5 (sentence -> types_structure .)
    WHILE           reduce using rule 5 (sentence -> types_structure .)
    CONST           reduce using rule 5 (sentence -> types_structure .)
    DEFINE          reduce using rule 5 (sentence -> types_structure .)
    ARRAY           reduce using rule 5 (sentence -> types_structure .)
    LEFT_BRACKET    reduce using rule 5 (sentence -> types_structure .)
    NEW             reduce using rule 5 (sentence -> types_structure .)
    $end            reduce using rule 5 (sentence -> types_structure .)
    RETURN          reduce using rule 5 (sentence -> types_structure .)
    BREAK           reduce using rule 5 (sentence -> types_structure .)
    RIGHT_BRACE     reduce using rule 5 (sentence -> types_structure .)


state 6

    (6) sentence -> control_structures .

    ECHO            reduce using rule 6 (sentence -> control_structures .)
    PRINT           reduce using rule 6 (sentence -> control_structures .)
    FUNCTION        reduce using rule 6 (sentence -> control_structures .)
    VARIABLE        reduce using rule 6 (sentence -> control_structures .)
    INCREASE        reduce using rule 6 (sentence -> control_structures .)
    DECREMENT       reduce using rule 6 (sentence -> control_structures .)
    IF              reduce using rule 6 (sentence -> control_structures .)
    WHILE           reduce using rule 6 (sentence -> control_structures .)
    CONST           reduce using rule 6 (sentence -> control_structures .)
    DEFINE          reduce using rule 6 (sentence -> control_structures .)
    ARRAY           reduce using rule 6 (sentence -> control_structures .)
    LEFT_BRACKET    reduce using rule 6 (sentence -> control_structures .)
    NEW             reduce using rule 6 (sentence -> control_structures .)
    $end            reduce using rule 6 (sentence -> control_structures .)
    RETURN          reduce using rule 6 (sentence -> control_structures .)
    BREAK           reduce using rule 6 (sentence -> control_structures .)
    RIGHT_BRACE     reduce using rule 6 (sentence -> control_structures .)


state 7

    (7) sentence -> function_declaration .

    ECHO            reduce using rule 7 (sentence -> function_declaration .)
    PRINT           reduce using rule 7 (sentence -> function_declaration .)
    FUNCTION        reduce using rule 7 (sentence -> function_declaration .)
    VARIABLE        reduce using rule 7 (sentence -> function_declaration .)
    INCREASE        reduce using rule 7 (sentence -> function_declaration .)
    DECREMENT       reduce using rule 7 (sentence -> function_declaration .)
    IF              reduce using rule 7 (sentence -> function_declaration .)
    WHILE           reduce using rule 7 (sentence -> function_declaration .)
    CONST           reduce using rule 7 (sentence -> function_declaration .)
    DEFINE          reduce using rule 7 (sentence -> function_declaration .)
    ARRAY           reduce using rule 7 (sentence -> function_declaration .)
    LEFT_BRACKET    reduce using rule 7 (sentence -> function_declaration .)
    NEW             reduce using rule 7 (sentence -> function_declaration .)
    $end            reduce using rule 7 (sentence -> function_declaration .)
    RETURN          reduce using rule 7 (sentence -> function_declaration .)
    BREAK           reduce using rule 7 (sentence -> function_declaration .)
    RIGHT_BRACE     reduce using rule 7 (sentence -> function_declaration .)


state 8

    (44) print_statement -> ECHO . LEFT_PAREN printable_values RIGHT_PAREN
    (46) print_statement -> ECHO . printable_values
    (48) printable_values -> . values
    (49) printable_values -> . values COMMA printable_values
    (50) printable_values -> . VARIABLE
