Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_PUSH
    COLON
    COMMENT

Grammar

Rule 0     S' -> program
Rule 48    operator_aritmetic -> MINUS
Rule 49    operator_aritmetic -> MULTIPLY
Rule 50    operator_aritmetic -> DIVIDE
Rule 51    operator_aritmetic -> MODULE
Rule 52    operator_aritmetic -> POW
Rule 53    conditional -> boolean_expression
Rule 54    conditional -> boolean_expression logic_operator boolean_expression
Rule 55    logic_operator -> LOGIC_AND
Rule 56    logic_operator -> LOGIC_OR
Rule 57    logic_operator -> LOGIC_XOR
Rule 58    boolean_expression -> comparation
Rule 59    boolean_expression -> VARIABLE
Rule 60    boolean_expression -> IDENTIFIER
Rule 61    boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN
Rule 62    boolean_expression -> logic_not_sentence
Rule 63    boolean_expression -> logic_expression
Rule 64    logic_expression -> true_boolean_types logic_operator false_boolean_types
Rule 65    logic_expression -> false_boolean_types logic_operator true_boolean_types
Rule 66    true_boolean_types -> TRUE
Rule 67    true_boolean_types -> STRING
Rule 68    true_boolean_types -> INTEGER
Rule 69    true_boolean_types -> FLOAT
Rule 70    true_boolean_types -> VARIABLE
Rule 71    true_boolean_types -> IDENTIFIER
Rule 72    true_boolean_types -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 73    false_boolean_types -> FALSE
Rule 74    false_boolean_types -> STRING
Rule 75    false_boolean_types -> INTEGER
Rule 76    false_boolean_types -> VARIABLE
Rule 77    false_boolean_types -> IDENTIFIER
Rule 78    false_boolean_types -> FLOAT
Rule 79    false_boolean_types -> ARRAY LEFT_PAREN RIGHT_PAREN
Rule 80    false_boolean_types -> NULL
Rule 81    logic_not_sentence -> LOGIC_NOT conditional
Rule 82    logic_not_sentence -> LOGIC_NOT VARIABLE
Rule 83    comparation -> values comparator_operator values
Rule 84    comparation -> values comparator_operator expression
Rule 85    comparation -> expression comparator_operator expression
Rule 86    comparation -> VARIABLE EQUALS_EQUALS values
Rule 87    comparation -> access_array_element EQUALS_EQUALS values
Rule 88    comparation -> access_array_element EQUALS_EQUALS VARIABLE
Rule 89    comparation -> VARIABLE EQUALS_EQUALS access_array_element
Rule 90    comparation -> VARIABLE EQUALS_EQUALS VARIABLE
Rule 91    comparation -> access_array_element EQUALS_EQUALS access_array_element
Rule 92    comparation -> access_element_matrix EQUALS_EQUALS VARIABLE
Rule 93    comparation -> VARIABLE EQUALS_EQUALS access_element_matrix
Rule 94    comparator_operator -> EQUALS_EQUALS
Rule 95    comparator_operator -> IDENTICAL
Rule 96    comparator_operator -> NOT_EQUALS
Rule 97    comparator_operator -> NOT_IDENTICAL
Rule 98    comparator_operator -> SMALL_THAN
Rule 99    comparator_operator -> GREATER_THAN
Rule 100   comparator_operator -> SMALL_EQUALS_TO
Rule 101   comparator_operator -> GREATER_EQUALS_TO
Rule 102   comparator_operator -> SPACECRAFT
Rule 103   comparator_operator -> NULL_FUSION
Rule 104   print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN
Rule 105   print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN
Rule 106   print_statement -> ECHO printable_values
Rule 107   print_statement -> PRINT printable_values
Rule 108   printable_values -> values
Rule 109   printable_values -> values printable_dividers printable_values
Rule 110   printable_values -> values COMMA printable_values
Rule 111   printable_values -> VARIABLE
Rule 112   printable_values -> VARIABLE printable_dividers printable_values
Rule 113   printable_values -> VARIABLE COMMA printable_values
Rule 114   printable_values -> VARIABLE STRING_CONCATENATION STRING
Rule 115   printable_values -> conditional
Rule 116   printable_values -> conditional printable_dividers printable_values
Rule 117   printable_values -> conditional COMMA printable_values
Rule 118   printable_values -> structure_object_principal
Rule 119   printable_values -> structure_object_principal printable_dividers printable_values
Rule 120   printable_values -> structure_object_principal COMMA printable_values
Rule 121   printable_dividers -> COMMA
Rule 122   printable_dividers -> STRING_CONCATENATION
Rule 123   values -> INTEGER
Rule 124   values -> STRING
Rule 125   values -> FLOAT
Rule 126   values -> boolean
Rule 127   boolean -> TRUE
Rule 128   boolean -> FALSE
Rule 129   expression -> term
Rule 130   expression -> term PLUS expression
Rule 131   expression -> term MINUS expression
Rule 132   term -> factor
Rule 133   term -> factor MULTIPLY term
Rule 134   term -> factor DIVIDE term
Rule 135   term -> factor MODULE term
Rule 136   term -> factor POW term
Rule 137   factor -> INTEGER
Rule 138   factor -> FLOAT
Rule 139   factor -> VARIABLE
Rule 140   factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 141   factor -> STRING
Rule 142   assignment -> variable_assignment
Rule 143   assignment -> constant_assignment
Rule 144   variable_assignment -> VARIABLE assignment_operator values
Rule 145   variable_assignment -> VARIABLE assignment_operator IDENTIFIER
Rule 146   variable_assignment -> VARIABLE assignment_operator expression
Rule 147   variable_assignment -> VARIABLE assignment_operator function_invocation
Rule 148   variable_assignment -> VARIABLE assignment_operator string_special_function
Rule 149   variable_assignment -> VARIABLE assignment_operator array_special_function
Rule 150   variable_assignment -> VARIABLE assignment_operator types_structure
Rule 151   variable_assignment -> VARIABLE assignment_operator input
Rule 152   variable_assignment -> VARIABLE assignment_operator special_function
Rule 153   variable_assignment -> VARIABLE assignment_operator conditional
Rule 154   variable_assignment -> VARIABLE INCREASE
Rule 155   variable_assignment -> VARIABLE DECREMENT
Rule 156   variable_assignment -> INCREASE VARIABLE
Rule 157   variable_assignment -> DECREMENT VARIABLE
Rule 158   assignment_operator -> EQUALS
Rule 159   assignment_operator -> PLUS_EQUALS
Rule 160   constant_assignment -> const_syntax
Rule 161   constant_assignment -> define_syntax
Rule 162   const_syntax -> CONST IDENTIFIER EQUALS values
Rule 163   define_syntax -> DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
Rule 164   function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 165   function_invocation -> VARIABLE LEFT_PAREN params RIGHT_PAREN
Rule 166   params -> real_params
Rule 167   params -> empty
Rule 168   real_params -> VARIABLE
Rule 169   real_params -> values
Rule 170   real_params -> real_params COMMA VARIABLE
Rule 171   real_params -> real_params COMMA values
Rule 172   empty -> <empty>
Rule 173   function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
Rule 174   special_function -> arrow_function
Rule 175   special_function -> anonymous_functions
Rule 176   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
Rule 177   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN print_statement
Rule 178   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN expression
Rule 179   anonymous_functions -> FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
Rule 180   codeblock -> LEFT_BRACE body_statement RIGHT_BRACE
Rule 181   input -> FEGTS LEFT_PAREN STDIN RIGHT_PAREN
Rule 182   input -> READLINE LEFT_PAREN STRING RIGHT_PAREN
Rule 183   string_special_function -> STRLEN LEFT_PAREN string_param RIGHT_PAREN
Rule 184   string_special_function -> SUBSTR LEFT_PAREN string_param COMMA int_param RIGHT_PAREN
Rule 185   string_special_function -> SUBSTR LEFT_PAREN string_param COMMA int_param COMMA int_param RIGHT_PAREN
Rule 186   string_param -> STRING
Rule 187   string_param -> VARIABLE
Rule 188   int_param -> INTEGER
Rule 189   int_param -> VARIABLE
Rule 190   array_special_function -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
Rule 191   array_special_function -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
Rule 192   array_special_function -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN
Rule 193   array_special_function -> ARRAY_POP LEFT_PAREN VARIABLE RIGHT_PAREN
Rule 194   count_param -> COMMA COUNT_NORMAL
Rule 195   count_param -> COMMA COUNT_RECURSIVE
Rule 196   count_param -> <empty>
Rule 197   length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
Rule 198   length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
Rule 199   length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN
Rule 200   length_operations -> STRLEN LEFT_PAREN string_param RIGHT_PAREN
Rule 201   types_structure -> structure_array_principal
Rule 202   types_structure -> structure_matrix_principal
Rule 203   types_structure -> structure_object_principal
Rule 204   structure_array_principal -> indexed_array
Rule 205   structure_array_principal -> associative_array
Rule 206   structure_array_principal -> access_array_stucture
Rule 207   structure_array_principal -> access_array_element
Rule 208   indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
Rule 209   associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN
Rule 210   associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
Rule 211   structure_array -> key EQUALS GREATER_THAN values
Rule 212   structure_array -> key EQUALS GREATER_THAN values COMMA structure_array
Rule 213   key -> INTEGER
Rule 214   key -> STRING
Rule 215   values_array_indexed -> values
Rule 216   values_array_indexed -> values COMMA values_array_indexed
Rule 217   values_array_indexed -> object_creation
Rule 218   values_array_indexed -> object_creation COMMA values_array_indexed
Rule 219   values_array_indexed -> indexed_array
Rule 220   values_array_indexed -> indexed_array COMMA values_array_indexed
Rule 221   access_array_stucture -> access_array_element SEMICOLON
Rule 222   access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 223   access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 224   structure_matrix_principal -> matrix_firstform
Rule 225   structure_matrix_principal -> matrix_secondform
Rule 226   structure_matrix_principal -> access_element_matrix SEMICOLON
Rule 227   structure_matrix_principal -> modify_element_matrix SEMICOLON
Rule 228   structure_matrix_principal -> add_element_matrix
Rule 229   matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
Rule 230   matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
Rule 231   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET
Rule 232   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET COMMA structure_matrix_second
Rule 233   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 234   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
Rule 235   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 236   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 237   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 238   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 239   modify_element_matrix -> access_element_matrix EQUALS values
Rule 240   modify_element_matrix -> access_element_matrix EQUALS VARIABLE
Rule 241   add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
Rule 242   structure_object_principal -> object_creation
Rule 243   structure_object_principal -> access_method_object
Rule 244   object_creation -> NEW IDENTIFIER
Rule 245   object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 246   access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation
Rule 247   access_method_object -> VARIABLE MINUS GREATER_THAN accessType
Rule 248   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS values
Rule 249   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 250   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 251   access_method_object -> access_array_element MINUS GREATER_THAN function_invocation
Rule 252   access_method_object -> access_array_element MINUS GREATER_THAN accessType
Rule 253   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS values
Rule 254   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 255   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 256   accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 257   accessType -> IDENTIFIER
Rule 258   class_declaration -> CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
Rule 259   interface_declaration -> INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
Rule 260   interface_body -> interface_body interface_method
Rule 261   interface_body -> <empty>
Rule 262   interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON
Rule 263   class_extends_opt -> EXTENDS IDENTIFIER
Rule 264   class_extends_opt -> <empty>
Rule 265   class_implements_opt -> IMPLEMENTS interface_list
Rule 266   class_implements_opt -> <empty>
Rule 267   interface_list -> IDENTIFIER
Rule 268   interface_list -> interface_list COMMA IDENTIFIER
Rule 269   class_body -> class_body class_member
Rule 270   class_body -> <empty>
Rule 271   class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 272   class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 273   class_member -> class_attribute
Rule 274   class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON
Rule 275   class_attribute -> visibility_opt VARIABLE SEMICOLON
Rule 276   class_attribute -> visibility_opt constant_assignment SEMICOLON
Rule 277   visibility_opt -> PUBLIC
Rule 278   visibility_opt -> PRIVATE
Rule 279   visibility_opt -> PROTECTED
Rule 280   visibility_opt -> <empty>
Rule 281   method_body -> classStatement
Rule 282   method_body -> classStatement return_form
Rule 283   method_body -> return_form
Rule 284   method_body -> classStatement BREAK SEMICOLON
Rule 285   method_body -> classStatement method_body
Rule 286   return_form -> RETURN values SEMICOLON
Rule 287   return_form -> RETURN access_method_object SEMICOLON
Rule 288   return_form -> RETURN SEMICOLON
Rule 289   return_form -> RETURN expression SEMICOLON
Rule 290   return_form -> RETURN string_special_function SEMICOLON
Rule 291   return_form -> RETURN array_special_function SEMICOLON
Rule 292   classStatement -> sentence
Rule 293   classStatement -> access_method_object SEMICOLON

Terminals, with rules where they appear

ARRAY                : 72 79 208 209 210 229 233 234
ARRAY_POP            : 193
ARRAY_PUSH           : 
BREAK                : 24 27 284
CLASS                : 258
COLON                : 
COMMA                : 110 113 117 120 121 163 170 171 184 185 185 194 195 212 216 218 220 232 234 268
COMMENT              : 
CONST                : 162
COUNT                : 190 191 192 197 198 199
COUNT_NORMAL         : 194
COUNT_RECURSIVE      : 195
DECREMENT            : 32 34 155 157
DEFINE               : 163
DIVIDE               : 50 134
ECHO                 : 104 106
ELSE                 : 20
ELSEIF               : 17 18 19
EQUALS               : 30 36 158 162 176 177 178 211 212 239 240 241 248 249 250 253 254 255 274
EQUALS_EQUALS        : 86 87 88 89 90 91 92 93 94
EXTENDS              : 263
FALSE                : 73 128
FEGTS                : 181
FLOAT                : 46 69 78 125 138
FN                   : 176 177 178
FOR                  : 30
FUNCTION             : 173 179 262 271 272
GREATER_EQUALS_TO    : 101
GREATER_THAN         : 99 176 177 178 211 212 246 247 248 249 250 251 252 253 254 255
IDENTICAL            : 95
IDENTIFIER           : 42 43 60 71 77 145 162 164 173 244 245 256 257 258 259 262 263 267 268 271 272
IF                   : 14 15 16
IMPLEMENTS           : 265
INCREASE             : 31 33 154 156
INTEGER              : 35 45 68 75 123 137 188 213 222 235 235 237 238 256
INTERFACE            : 259
LEFT_BRACE           : 13 14 15 16 17 18 19 20 30 180 258 259 271 272
LEFT_BRACKET         : 210 222 223 230 231 232 235 235 236 236 237 237 238 238 241 256
LEFT_PAREN           : 13 14 15 16 17 18 19 30 41 42 43 61 72 79 104 105 140 163 164 165 173 176 177 178 179 181 182 183 184 185 190 191 192 193 197 198 199 200 208 209 229 233 234 245 262 271 272
LOGIC_AND            : 55
LOGIC_NOT            : 81 82
LOGIC_OR             : 56
LOGIC_XOR            : 57
MINUS                : 48 131 246 247 248 249 250 251 252 253 254 255
MODULE               : 51 135
MULTIPLY             : 49 133
NEW                  : 244 245
NOT_EQUALS           : 96
NOT_IDENTICAL        : 97
NULL                 : 80
NULL_FUSION          : 103
PLUS                 : 47 130
PLUS_EQUALS          : 35 159
POW                  : 52 136
PRINT                : 105 107
PRIVATE              : 278
PROTECTED            : 279
PUBLIC               : 277
READLINE             : 182
RETURN               : 22 23 26 28 29 286 287 288 289 290 291
RIGHT_BRACE          : 13 14 15 16 17 18 19 20 30 180 258 259 271 272
RIGHT_BRACKET        : 210 222 223 230 231 232 235 235 236 236 237 237 238 238 241 256
RIGHT_PAREN          : 13 14 15 16 17 18 19 30 41 42 43 61 72 79 104 105 140 163 164 165 173 176 177 178 179 181 182 183 184 185 190 191 192 193 197 198 199 200 208 209 229 233 234 245 262 271 272
SEMICOLON            : 3 4 22 23 24 26 27 28 29 30 30 221 226 227 229 230 262 274 275 276 284 286 287 288 289 290 291 293
SMALL_EQUALS_TO      : 100
SMALL_THAN           : 98
SPACECRAFT           : 102
STATIC               : 271
STDIN                : 181
STRING               : 67 74 114 124 141 163 182 186 214
STRING_CONCATENATION : 114 122
STRLEN               : 183 200
SUBSTR               : 184 185
TRUE                 : 66 127
VARIABLE             : 30 31 32 33 34 35 36 36 37 38 42 59 70 76 82 86 88 89 90 90 92 93 111 112 113 114 139 144 145 146 147 148 149 150 151 152 153 154 155 156 157 165 168 170 187 189 192 193 199 222 223 223 235 236 236 236 237 237 238 238 240 241 246 247 248 249 249 250 254 274 275
WHILE                : 13
error                : 

Nonterminals, with rules where they appear

accessType           : 247 248 249 250 252 253 254 255
access_array_element : 43 87 88 89 91 91 207 221 250 251 252 253 254 255 255
access_array_stucture : 206
access_element_matrix : 92 93 226 239 240
access_method_object : 243 287 293
add_element_matrix   : 228
anonymous_functions  : 175
array_special_function : 149 291
arrow_function       : 174
assignment           : 4
assignment_operator  : 144 145 146 147 148 149 150 151 152 153
associative_array    : 205
body_statement       : 13 14 15 16 17 18 19 20 25 30 180
boolean              : 126
boolean_expression   : 53 54 54
classStatement       : 281 282 284 285
class_attribute      : 273
class_body           : 258 269
class_declaration    : 6
class_extends_opt    : 258 259
class_implements_opt : 258
class_member         : 269
codeblock            : 173 176 179
comparation          : 58
comparator_operator  : 37 83 84 85
condition_for        : 30
conditional          : 13 14 15 16 17 18 19 61 81 115 116 117 153
const_syntax         : 160
constant_assignment  : 143 276
control_structures   : 8
count_param          : 190 191 192 197 198 199
define_syntax        : 161
else_statement       : 16 19
elseif_statement     : 15 18
empty                : 167
expression           : 84 85 85 130 131 140 146 178 289
expression_for       : 30 37 40 40 41
factor               : 132 133 134 135 136
false_boolean_types  : 64 65
for_statement        : 12
function_declaration : 9
function_invocation  : 147 246 251
if_statement         : 10
increment_statement  : 30
indexed_array        : 204 219 220 241
input                : 151
int_param            : 184 185 185
interface_body       : 259 260
interface_declaration : 7
interface_list       : 265 268
interface_method     : 260
key                  : 211 212
length_operations    : 44
logic_expression     : 63
logic_not_sentence   : 62
logic_operator       : 54 64 65
matrix_firstform     : 224
matrix_secondform    : 225
method_body          : 271 272 285
modify_element_matrix : 227
number_values        : 36 39
object_creation      : 217 218 242
operator_aritmetic   : 36 40
params               : 164 165 173 176 177 178 179 245 262 271 272
print_statement      : 3 177
printable_dividers   : 109 112 116 119
printable_values     : 28 29 104 105 106 107 109 110 112 113 116 117 119 120
program              : 1 0
real_params          : 166 170 171
return_form          : 282 283
sentence             : 1 2 21 22 23 24 25 29 292
special_function     : 152
string_param         : 183 184 185 200
string_special_function : 148 290
structure_array      : 209 210 212
structure_array_principal : 190 197 201
structure_matrix_first : 229 234
structure_matrix_principal : 191 198 202
structure_matrix_second : 230 232
structure_object_principal : 118 119 120 203
term                 : 129 130 131 133 134 135 136
true_boolean_types   : 64 65
types_structure      : 5 150
values               : 22 26 72 83 83 84 86 87 108 109 110 144 162 163 169 171 211 212 215 216 231 232 233 234 239 248 253 274 286
values_array_indexed : 208 216 218 220
variable_assignment  : 142
visibility_opt       : 262 271 272 274 275 276
while_statement      : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (104) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (105) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (106) print_statement -> . ECHO printable_values
    (107) print_statement -> . PRINT printable_values
    (142) assignment -> . variable_assignment
    (143) assignment -> . constant_assignment
    (201) types_structure -> . structure_array_principal
    (202) types_structure -> . structure_matrix_principal
    (203) types_structure -> . structure_object_principal
    (258) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (259) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (173) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (144) variable_assignment -> . VARIABLE assignment_operator values
    (145) variable_assignment -> . VARIABLE assignment_operator IDENTIFIER
    (146) variable_assignment -> . VARIABLE assignment_operator expression
    (147) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (148) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (149) variable_assignment -> . VARIABLE assignment_operator array_special_function
    (150) variable_assignment -> . VARIABLE assignment_operator types_structure
    (151) variable_assignment -> . VARIABLE assignment_operator input
    (152) variable_assignment -> . VARIABLE assignment_operator special_function
    (153) variable_assignment -> . VARIABLE assignment_operator conditional
    (154) variable_assignment -> . VARIABLE INCREASE
    (155) variable_assignment -> . VARIABLE DECREMENT
    (156) variable_assignment -> . INCREASE VARIABLE
    (157) variable_assignment -> . DECREMENT VARIABLE
    (160) constant_assignment -> . const_syntax
    (161) constant_assignment -> . define_syntax
    (204) structure_array_principal -> . indexed_array
    (205) structure_array_principal -> . associative_array
    (206) structure_array_principal -> . access_array_stucture
    (207) structure_array_principal -> . access_array_element
    (224) structure_matrix_principal -> . matrix_firstform
    (225) structure_matrix_principal -> . matrix_secondform
    (226) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (227) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (228) structure_matrix_principal -> . add_element_matrix
    (242) structure_object_principal -> . object_creation
    (243) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (30) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (162) const_syntax -> . CONST IDENTIFIER EQUALS values
    (163) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (208) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (209) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (210) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (221) access_array_stucture -> . access_array_element SEMICOLON
    (222) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (223) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (229) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (230) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (235) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
