Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
Rule 32    number_values -> INTEGER
Rule 33    number_values -> FLOAT
Rule 34    operator_aritmetic -> PLUS
Rule 35    operator_aritmetic -> MINUS
Rule 36    operator_aritmetic -> MULTIPLY
Rule 37    operator_aritmetic -> DIVIDE
Rule 38    operator_aritmetic -> MODULE
Rule 39    operator_aritmetic -> POW
Rule 40    conditional -> boolean_expression
Rule 41    conditional -> boolean_expression logic_operator boolean_expression
Rule 42    logic_operator -> LOGIC_AND
Rule 43    logic_operator -> LOGIC_OR
Rule 44    logic_operator -> LOGIC_XOR
Rule 45    boolean_expression -> comparation
Rule 46    boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN
Rule 47    boolean_expression -> logic_not_sentence
Rule 48    logic_not_sentence -> LOGIC_NOT conditional
Rule 49    logic_not_sentence -> LOGIC_NOT VARIABLE
Rule 50    comparation -> values comparator_operator values
Rule 51    comparation -> values comparator_operator expression
Rule 52    comparation -> expression comparator_operator expression
Rule 53    comparation -> VARIABLE EQUALS_EQUALS values
Rule 54    comparator_operator -> EQUALS_EQUALS
Rule 55    comparator_operator -> IDENTICAL
Rule 56    comparator_operator -> NOT_EQUALS
Rule 57    comparator_operator -> NOT_IDENTICAL
Rule 58    comparator_operator -> SMALL_THAN
Rule 59    comparator_operator -> GREATER_THAN
Rule 60    comparator_operator -> SMALL_EQUALS_TO
Rule 61    comparator_operator -> GREATER_EQUALS_TO
Rule 62    comparator_operator -> SPACECRAFT
Rule 63    comparator_operator -> NULL_FUSION
Rule 64    print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN
Rule 65    print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN
Rule 66    print_statement -> ECHO printable_values
Rule 67    print_statement -> PRINT printable_values
Rule 68    printable_values -> values
Rule 69    printable_values -> values COMMA printable_values
Rule 70    printable_values -> VARIABLE
Rule 71    printable_values -> VARIABLE COMMA printable_values
Rule 72    printable_values -> conditional
Rule 73    printable_values -> conditional COMMA printable_values
Rule 74    printable_values -> structure_object_principal
Rule 75    printable_values -> structure_object_principal COMMA printable_values
Rule 76    values -> INTEGER
Rule 77    values -> STRING
Rule 78    values -> FLOAT
Rule 79    values -> boolean
Rule 80    boolean -> TRUE
Rule 81    boolean -> FALSE
Rule 82    expression -> term
Rule 83    expression -> term PLUS expression
Rule 84    expression -> term MINUS expression
Rule 85    term -> factor
Rule 86    term -> factor MULTIPLY term
Rule 87    term -> factor DIVIDE term
Rule 88    term -> factor MODULE term
Rule 89    term -> factor POW term
Rule 90    factor -> INTEGER
Rule 91    factor -> VARIABLE
Rule 92    factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 93    assignment -> variable_assignment
Rule 94    assignment -> constant_assignment
Rule 95    variable_assignment -> VARIABLE assignment_operator values
Rule 96    variable_assignment -> VARIABLE assignment_operator expression
Rule 97    variable_assignment -> VARIABLE assignment_operator function_invocation SEMICOLON
Rule 98    variable_assignment -> VARIABLE assignment_operator types_structure
Rule 99    variable_assignment -> VARIABLE assignment_operator input
Rule 100   variable_assignment -> VARIABLE assignment_operator special_function
Rule 101   variable_assignment -> VARIABLE INCREASE
Rule 102   variable_assignment -> VARIABLE DECREMENT
Rule 103   variable_assignment -> INCREASE VARIABLE
Rule 104   variable_assignment -> DECREMENT VARIABLE
Rule 105   assignment_operator -> EQUALS
Rule 106   assignment_operator -> PLUS_EQUALS
Rule 107   constant_assignment -> const_syntax
Rule 108   constant_assignment -> define_syntax
Rule 109   const_syntax -> CONST IDENTIFIER EQUALS values
Rule 110   define_syntax -> DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
Rule 111   function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 112   params -> real_params
Rule 113   params -> empty
Rule 114   real_params -> VARIABLE
Rule 115   real_params -> values
Rule 116   real_params -> real_params COMMA VARIABLE
Rule 117   real_params -> real_params COMMA values
Rule 118   empty -> <empty>
Rule 119   function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
Rule 120   special_function -> arrow_function
Rule 121   special_function -> anonymous_functions
Rule 122   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
Rule 123   anonymous_functions -> FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
Rule 124   codeblock -> LEFT_BRACE body_statement RIGHT_BRACE
Rule 125   input -> FEGTS LEFT_PAREN STDIN RIGHT_PAREN
Rule 126   input -> READLINE LEFT_PAREN STRING RIGHT_PAREN
Rule 127   types_structure -> structure_array_principal
Rule 128   types_structure -> structure_matrix_principal
Rule 129   types_structure -> structure_object_principal
Rule 130   structure_array_principal -> indexed_array
Rule 131   structure_array_principal -> associative_array
Rule 132   indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
Rule 133   associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN
Rule 134   associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
Rule 135   structure_array -> key EQUALS GREATER_THAN values
Rule 136   structure_array -> key EQUALS GREATER_THAN values COMMA structure_array
Rule 137   key -> INTEGER
Rule 138   key -> STRING
Rule 139   values_array_indexed -> values
Rule 140   values_array_indexed -> values COMMA values_array_indexed
Rule 141   structure_matrix_principal -> matrix_firstform
Rule 142   structure_matrix_principal -> matrix_secondform
Rule 143   structure_matrix_principal -> access_element_matrix
Rule 144   structure_matrix_principal -> modify_element_matrix
Rule 145   structure_matrix_principal -> add_element_matrix
Rule 146   matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
Rule 147   matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
Rule 148   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET
Rule 149   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET COMMA structure_matrix_second
Rule 150   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 151   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
Rule 152   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
Rule 153   modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
Rule 154   add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
Rule 155   structure_object_principal -> object_creation
Rule 156   structure_object_principal -> access_method_object
Rule 157   object_creation -> NEW IDENTIFIER
Rule 158   object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 159   access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation
Rule 160   access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER
Rule 161   access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
Rule 162   access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE
Rule 163   class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE
Rule 164   class_extends_opt -> EXTENDS IDENTIFIER
Rule 165   class_extends_opt -> <empty>
Rule 166   class_body -> class_body class_member
Rule 167   class_body -> <empty>
Rule 168   class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 169   class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 170   class_member -> class_attribute
Rule 171   class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON
Rule 172   class_attribute -> visibility_opt VARIABLE SEMICOLON
Rule 173   visibility_opt -> PUBLIC
Rule 174   visibility_opt -> PRIVATE
Rule 175   visibility_opt -> PROTECTED
Rule 176   visibility_opt -> <empty>
Rule 177   method_body -> classStatement
Rule 178   method_body -> classStatement return_form
Rule 179   method_body -> return_form
Rule 180   method_body -> classStatement BREAK SEMICOLON
Rule 181   method_body -> classStatement method_body
Rule 182   return_form -> RETURN values SEMICOLON
Rule 183   return_form -> RETURN access_method_object SEMICOLON
Rule 184   return_form -> RETURN SEMICOLON
Rule 185   classStatement -> sentence
Rule 186   classStatement -> access_method_object SEMICOLON

Terminals, with rules where they appear

ABSTRACT             : 
ARRAY                : 132 133 134 146 150 151
AS                   : 
BIT_AND              : 
BIT_NOT              : 
BIT_OR               : 
BIT_XOR              : 
BREAK                : 23 180
CALLABLE             : 
CASE                 : 
CATCH                : 
CLASS                : 163
CLONE                : 
COLON                : 
COMMA                : 69 71 73 75 110 116 117 136 140 149 151
COMMENT              : 
CONCATENATION        : 
CONST                : 109
CONTINUE             : 
DECLARE              : 
DECREMENT            : 27 29 102 104
DEFAULT              : 
DEFINE               : 110
DIE                  : 
DIVIDE               : 37 87
DO                   : 
ECHO                 : 64 66
ELSE                 : 19
ELSEIF               : 16 17 18
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUALS               : 25 31 105 109 122 135 136 153 154 161 162 171
EQUALS_EQUALS        : 53 54
ERROR_CONTROL        : 
EVAL                 : 
EXIT                 : 
EXTENDS              : 164
FALSE                : 81
FEGTS                : 125
FINAL                : 
FINALLY              : 
FLOAT                : 33 78
FN                   : 122
FOR                  : 25
FOREACH              : 
FUNCTION             : 119 123 168 169
GLOBAL               : 
GOTO                 : 
GREATER_EQUALS_TO    : 61
GREATER_THAN         : 59 122 135 136 159 160 161 162
HALT_COMPILER        : 
IDENTICAL            : 55
IDENTIFIER           : 109 111 119 157 158 160 161 162 163 164 168 169
IF                   : 13 14 15
IMPLEMENTS           : 
INCLUDE              : 
INCLUDE_ONCE         : 
INCREASE             : 26 28 101 103
INSTEADOF            : 
INTEGER              : 30 32 76 90 137 152 152 153 153
INTERFACE            : 
ISSET                : 
LEFT_BRACE           : 12 13 14 15 16 17 18 19 25 124 163 168 169
LEFT_BRACKET         : 134 147 148 149 152 152 153 153 154
LEFT_PAREN           : 12 13 14 15 16 17 18 25 46 64 65 92 110 111 119 122 123 125 126 132 133 146 150 151 158 168 169
LIST                 : 
LOGIC_AND            : 42
LOGIC_NOT            : 48 49
LOGIC_OR             : 43
LOGIC_XOR            : 44
MATCH                : 
MINUS                : 35 84 159 160 161 162
MODULE               : 38 88
MULTIPLY             : 36 86
NAMESPACE            : 
NEW                  : 157 158
NOT_EQUALS           : 56
NOT_IDENTICAL        : 57
NULL_FUSION          : 63
PLUS                 : 34 83
PLUS_EQUALS          : 30 106
POW                  : 39 89
PRINT                : 65 67
PRIVATE              : 174
PROTECTED            : 175
PUBLIC               : 173
READLINE             : 126
REQUIRE              : 
REQUIRE_ONCE         : 
RETURN               : 21 22 182 183 184
RIGHT_BRACE          : 12 13 14 15 16 17 18 19 25 124 163 168 169
RIGHT_BRACKET        : 134 147 148 149 152 152 153 153 154
RIGHT_PAREN          : 12 13 14 15 16 17 18 25 46 64 65 92 110 111 119 122 123 125 126 132 133 146 150 151 158 168 169
SEMICOLON            : 3 4 21 22 23 25 25 97 146 147 152 153 171 172 180 182 183 184 186
SHIF_LEFT            : 
SHIF_RIGHT           : 
SMALL_EQUALS_TO      : 60
SMALL_THAN           : 58
SPACECRAFT           : 62
STATIC               : 168
STDIN                : 125
STRING               : 77 110 126 138
STRING_CONCATENATION : 
SWITCH               : 
THROW                : 
TRAIT                : 
TRUE                 : 80
TRY                  : 
UNSET                : 
USE                  : 
VAR                  : 
VARIABLE             : 25 25 26 27 28 29 30 31 31 49 53 70 71 91 95 96 97 98 99 100 101 102 103 104 114 116 152 153 154 159 160 161 162 162 171 172
WHILE                : 12
YIELD                : 
error                : 

Nonterminals, with rules where they appear

access_element_matrix : 143
access_method_object : 156 183 186
add_element_matrix   : 145
anonymous_functions  : 121
arrow_function       : 120
assignment           : 4
assignment_operator  : 95 96 97 98 99 100
associative_array    : 131
body_statement       : 12 13 14 15 16 17 18 19 24 25 124
boolean              : 79
boolean_expression   : 40 41 41
classStatement       : 177 178 180 181
class_attribute      : 170
class_body           : 163 166
class_declaration    : 6
class_extends_opt    : 163
class_member         : 166
codeblock            : 119 122 123
comparation          : 45
comparator_operator  : 25 50 51 52
conditional          : 12 13 14 15 16 17 18 46 48 72 73
const_syntax         : 107
constant_assignment  : 94
control_structures   : 7
define_syntax        : 108
else_statement       : 15 18
elseif_statement     : 14 17
empty                : 113
expression           : 51 52 52 83 84 92 96
factor               : 85 86 87 88 89
for_statement        : 11
function_declaration : 8
function_invocation  : 97 159
if_statement         : 9
increment_statement  : 25
indexed_array        : 130 154
input                : 99
key                  : 135 136
logic_not_sentence   : 47
logic_operator       : 41
matrix_firstform     : 141
matrix_secondform    : 142
method_body          : 168 169 181
modify_element_matrix : 144
number_values        : 25 25 31
object_creation      : 155
operator_aritmetic   : 31
params               : 111 119 122 123 158 168 169
print_statement      : 3
printable_values     : 64 65 66 67 69 71 73 75
program              : 1 0
real_params          : 112 116 117
return_form          : 178 179
sentence             : 1 2 20 21 22 23 24 185
special_function     : 100
structure_array      : 133 134 136
structure_array_principal : 127
structure_matrix_first : 146 151
structure_matrix_principal : 128
structure_matrix_second : 147 149
structure_object_principal : 74 75 129
term                 : 82 83 84 86 87 88 89
types_structure      : 5 98
values               : 21 50 50 51 53 68 69 95 109 110 115 117 135 136 139 140 148 149 150 151 153 161 171 182
values_array_indexed : 132 140
variable_assignment  : 93
visibility_opt       : 168 169 171 172
while_statement      : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . control_structures
    (8) sentence -> . function_declaration
    (64) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (65) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (66) print_statement -> . ECHO printable_values
    (67) print_statement -> . PRINT printable_values
    (93) assignment -> . variable_assignment
    (94) assignment -> . constant_assignment
    (127) types_structure -> . structure_array_principal
    (128) types_structure -> . structure_matrix_principal
    (129) types_structure -> . structure_object_principal
    (163) class_declaration -> . CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE
    (9) control_structures -> . if_statement
    (10) control_structures -> . while_statement
    (11) control_structures -> . for_statement
    (119) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (95) variable_assignment -> . VARIABLE assignment_operator values
    (96) variable_assignment -> . VARIABLE assignment_operator expression
    (97) variable_assignment -> . VARIABLE assignment_operator function_invocation SEMICOLON
    (98) variable_assignment -> . VARIABLE assignment_operator types_structure
    (99) variable_assignment -> . VARIABLE assignment_operator input
    (100) variable_assignment -> . VARIABLE assignment_operator special_function
    (101) variable_assignment -> . VARIABLE INCREASE
    (102) variable_assignment -> . VARIABLE DECREMENT
    (103) variable_assignment -> . INCREASE VARIABLE
    (104) variable_assignment -> . DECREMENT VARIABLE
    (107) constant_assignment -> . const_syntax
    (108) constant_assignment -> . define_syntax
    (130) structure_array_principal -> . indexed_array
    (131) structure_array_principal -> . associative_array
    (141) structure_matrix_principal -> . matrix_firstform
    (142) structure_matrix_principal -> . matrix_secondform
    (143) structure_matrix_principal -> . access_element_matrix
    (144) structure_matrix_principal -> . modify_element_matrix
    (145) structure_matrix_principal -> . add_element_matrix
    (155) structure_object_principal -> . object_creation
    (156) structure_object_principal -> . access_method_object
    (13) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (12) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (25) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS number_values SEMICOLON VARIABLE comparator_operator number_values SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (109) const_syntax -> . CONST IDENTIFIER EQUALS values
    (110) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (132) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (133) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (134) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (146) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (147) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (152) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (153) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (154) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (157) object_creation -> . NEW IDENTIFIER
    (158) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (159) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (160) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER
    (161) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
    (162) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE

    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    CLASS           shift and go to state 16
    FUNCTION        shift and go to state 20
    VARIABLE        shift and go to state 21
    INCREASE        shift and go to state 22
    DECREMENT       shift and go to state 23
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    CONST           shift and go to state 38
    DEFINE          shift and go to state 39
    ARRAY           shift and go to state 40
    LEFT_BRACKET    shift and go to state 41
    NEW             shift and go to state 42

    program                        shift and go to state 1
    sentence                       shift and go to state 2
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    control_structures             shift and go to state 7
    function_declaration           shift and go to state 8
    variable_assignment            shift and go to state 11
    constant_assignment            shift and go to state 12
    structure_array_principal      shift and go to state 13
    structure_matrix_principal     shift and go to state 14
    structure_object_principal     shift and go to state 15
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    for_statement                  shift and go to state 19
    const_syntax                   shift and go to state 24
    define_syntax                  shift and go to state 25
    indexed_array                  shift and go to state 26
    associative_array              shift and go to state 27
    matrix_firstform               shift and go to state 28
    matrix_secondform              shift and go to state 29
    access_element_matrix          shift and go to state 30
    modify_element_matrix          shift and go to state 31
    add_element_matrix             shift and go to state 32
    object_creation                shift and go to state 33
    access_method_object           shift and go to state 34

state 1

    (0) S' -> program .



state 2

    (1) program -> sentence . program
    (2) program -> sentence .
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . control_structures
    (8) sentence -> . function_declaration
    (64) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (65) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (66) print_statement -> . ECHO printable_values
    (67) print_statement -> . PRINT printable_values
    (93) assignment -> . variable_assignment
    (94) assignment -> . constant_assignment
    (127) types_structure -> . structure_array_principal
    (128) types_structure -> . structure_matrix_principal
    (129) types_structure -> . structure_object_principal
    (163) class_declaration -> . CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE
    (9) control_structures -> . if_statement
    (10) control_structures -> . while_statement
    (11) control_structures -> . for_statement
    (119) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (95) variable_assignment -> . VARIABLE assignment_operator values
    (96) variable_assignment -> . VARIABLE assignment_operator expression
    (97) variable_assignment -> . VARIABLE assignment_operator function_invocation SEMICOLON
    (98) variable_assignment -> . VARIABLE assignment_operator types_structure
    (99) variable_assignment -> . VARIABLE assignment_operator input
    (100) variable_assignment -> . VARIABLE assignment_operator special_function
    (101) variable_assignment -> . VARIABLE INCREASE
    (102) variable_assignment -> . VARIABLE DECREMENT
    (103) variable_assignment -> . INCREASE VARIABLE
    (104) variable_assignment -> . DECREMENT VARIABLE
    (107) constant_assignment -> . const_syntax
    (108) constant_assignment -> . define_syntax
    (130) structure_array_principal -> . indexed_array
    (131) structure_array_principal -> . associative_array
    (141) structure_matrix_principal -> . matrix_firstform
    (142) structure_matrix_principal -> . matrix_secondform
    (143) structure_matrix_principal -> . access_element_matrix
    (144) structure_matrix_principal -> . modify_element_matrix
    (145) structure_matrix_principal -> . add_element_matrix
    (155) structure_object_principal -> . object_creation
    (156) structure_object_principal -> . access_method_object
    (13) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (12) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (25) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS number_values SEMICOLON VARIABLE comparator_operator number_values SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (109) const_syntax -> . CONST IDENTIFIER EQUALS values
    (110) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (132) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (133) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (134) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (146) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (147) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (152) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (153) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (154) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (157) object_creation -> . NEW IDENTIFIER
    (158) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (159) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (160) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER
    (161) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
    (162) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE

