Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> program
Rule 49    operator_aritmetic -> POW
Rule 50    conditional -> boolean_expression
Rule 51    conditional -> boolean_expression logic_operator boolean_expression
Rule 52    logic_operator -> LOGIC_AND
Rule 53    logic_operator -> LOGIC_OR
Rule 54    logic_operator -> LOGIC_XOR
Rule 55    boolean_expression -> comparation
Rule 56    boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN
Rule 57    boolean_expression -> logic_not_sentence
Rule 58    boolean_expression -> logic_expression
Rule 59    logic_expression -> true_boolean_types logic_operator false_boolean_types
Rule 60    logic_expression -> false_boolean_types logic_operator true_boolean_types
Rule 61    true_boolean_types -> TRUE
Rule 62    true_boolean_types -> STRING
Rule 63    true_boolean_types -> INTEGER
Rule 64    true_boolean_types -> FLOAT
Rule 65    true_boolean_types -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 66    false_boolean_types -> FALSE
Rule 67    false_boolean_types -> STRING
Rule 68    false_boolean_types -> INTEGER
Rule 69    false_boolean_types -> FLOAT
Rule 70    false_boolean_types -> ARRAY LEFT_PAREN RIGHT_PAREN
Rule 71    false_boolean_types -> NULL
Rule 72    logic_not_sentence -> LOGIC_NOT conditional
Rule 73    logic_not_sentence -> LOGIC_NOT VARIABLE
Rule 74    comparation -> values comparator_operator values
Rule 75    comparation -> values comparator_operator expression
Rule 76    comparation -> expression comparator_operator expression
Rule 77    comparation -> VARIABLE EQUALS_EQUALS values
Rule 78    comparation -> access_array_element EQUALS_EQUALS values
Rule 79    comparation -> access_array_element EQUALS_EQUALS VARIABLE
Rule 80    comparation -> VARIABLE EQUALS_EQUALS access_array_element
Rule 81    comparation -> VARIABLE EQUALS_EQUALS VARIABLE
Rule 82    comparation -> access_array_element EQUALS_EQUALS access_array_element
Rule 83    comparation -> access_element_matrix EQUALS_EQUALS VARIABLE
Rule 84    comparation -> VARIABLE EQUALS_EQUALS access_element_matrix
Rule 85    comparator_operator -> EQUALS_EQUALS
Rule 86    comparator_operator -> IDENTICAL
Rule 87    comparator_operator -> NOT_EQUALS
Rule 88    comparator_operator -> NOT_IDENTICAL
Rule 89    comparator_operator -> SMALL_THAN
Rule 90    comparator_operator -> GREATER_THAN
Rule 91    comparator_operator -> SMALL_EQUALS_TO
Rule 92    comparator_operator -> GREATER_EQUALS_TO
Rule 93    comparator_operator -> SPACECRAFT
Rule 94    comparator_operator -> NULL_FUSION
Rule 95    print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN
Rule 96    print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN
Rule 97    print_statement -> ECHO printable_values
Rule 98    print_statement -> PRINT printable_values
Rule 99    printable_values -> values
Rule 100   printable_values -> values COMMA printable_values
Rule 101   printable_values -> VARIABLE
Rule 102   printable_values -> VARIABLE COMMA printable_values
Rule 103   printable_values -> STRING STRING_CONCATENATION STRING
Rule 104   printable_values -> VARIABLE STRING_CONCATENATION STRING
Rule 105   printable_values -> conditional
Rule 106   printable_values -> conditional COMMA printable_values
Rule 107   printable_values -> structure_object_principal
Rule 108   printable_values -> structure_object_principal COMMA printable_values
Rule 109   values -> INTEGER
Rule 110   values -> STRING
Rule 111   values -> FLOAT
Rule 112   values -> boolean
Rule 113   boolean -> TRUE
Rule 114   boolean -> FALSE
Rule 115   expression -> term
Rule 116   expression -> term PLUS expression
Rule 117   expression -> term MINUS expression
Rule 118   term -> factor
Rule 119   term -> factor MULTIPLY term
Rule 120   term -> factor DIVIDE term
Rule 121   term -> factor MODULE term
Rule 122   term -> factor POW term
Rule 123   factor -> INTEGER
Rule 124   factor -> VARIABLE
Rule 125   factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 126   assignment -> variable_assignment
Rule 127   assignment -> constant_assignment
Rule 128   variable_assignment -> VARIABLE assignment_operator values
Rule 129   variable_assignment -> VARIABLE assignment_operator expression
Rule 130   variable_assignment -> VARIABLE assignment_operator function_invocation
Rule 131   variable_assignment -> VARIABLE assignment_operator types_structure
Rule 132   variable_assignment -> VARIABLE assignment_operator input
Rule 133   variable_assignment -> VARIABLE assignment_operator special_function
Rule 134   variable_assignment -> VARIABLE INCREASE
Rule 135   variable_assignment -> VARIABLE DECREMENT
Rule 136   variable_assignment -> INCREASE VARIABLE
Rule 137   variable_assignment -> DECREMENT VARIABLE
Rule 138   assignment_operator -> EQUALS
Rule 139   assignment_operator -> PLUS_EQUALS
Rule 140   constant_assignment -> const_syntax
Rule 141   constant_assignment -> define_syntax
Rule 142   const_syntax -> CONST IDENTIFIER EQUALS values
Rule 143   define_syntax -> DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
Rule 144   function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 145   params -> real_params
Rule 146   params -> empty
Rule 147   real_params -> VARIABLE
Rule 148   real_params -> values
Rule 149   real_params -> real_params COMMA VARIABLE
Rule 150   real_params -> real_params COMMA values
Rule 151   empty -> <empty>
Rule 152   function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
Rule 153   special_function -> arrow_function
Rule 154   special_function -> anonymous_functions
Rule 155   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
Rule 156   anonymous_functions -> FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
Rule 157   codeblock -> LEFT_BRACE body_statement RIGHT_BRACE
Rule 158   input -> FEGTS LEFT_PAREN STDIN RIGHT_PAREN
Rule 159   input -> READLINE LEFT_PAREN STRING RIGHT_PAREN
Rule 160   types_structure -> structure_array_principal
Rule 161   types_structure -> structure_matrix_principal
Rule 162   types_structure -> structure_object_principal
Rule 163   structure_array_principal -> indexed_array
Rule 164   structure_array_principal -> associative_array
Rule 165   structure_array_principal -> access_array_stucture
Rule 166   structure_array_principal -> access_array_element
Rule 167   indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
Rule 168   associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN
Rule 169   associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
Rule 170   structure_array -> key EQUALS GREATER_THAN values
Rule 171   structure_array -> key EQUALS GREATER_THAN values COMMA structure_array
Rule 172   key -> INTEGER
Rule 173   key -> STRING
Rule 174   values_array_indexed -> values
Rule 175   values_array_indexed -> values COMMA values_array_indexed
Rule 176   values_array_indexed -> object_creation
Rule 177   values_array_indexed -> object_creation COMMA values_array_indexed
Rule 178   values_array_indexed -> indexed_array
Rule 179   values_array_indexed -> indexed_array COMMA values_array_indexed
Rule 180   access_array_stucture -> access_array_element SEMICOLON
Rule 181   access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 182   access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 183   structure_matrix_principal -> matrix_firstform
Rule 184   structure_matrix_principal -> matrix_secondform
Rule 185   structure_matrix_principal -> access_element_matrix SEMICOLON
Rule 186   structure_matrix_principal -> modify_element_matrix SEMICOLON
Rule 187   structure_matrix_principal -> add_element_matrix
Rule 188   matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
Rule 189   matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
Rule 190   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET
Rule 191   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET COMMA structure_matrix_second
Rule 192   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 193   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
Rule 194   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 195   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 196   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 197   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 198   modify_element_matrix -> access_element_matrix EQUALS values
Rule 199   modify_element_matrix -> access_element_matrix EQUALS VARIABLE
Rule 200   add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
Rule 201   structure_object_principal -> object_creation
Rule 202   structure_object_principal -> access_method_object
Rule 203   object_creation -> NEW IDENTIFIER
Rule 204   object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 205   access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation
Rule 206   access_method_object -> VARIABLE MINUS GREATER_THAN accessType
Rule 207   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS values
Rule 208   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 209   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 210   access_method_object -> access_array_element MINUS GREATER_THAN function_invocation
Rule 211   access_method_object -> access_array_element MINUS GREATER_THAN accessType
Rule 212   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS values
Rule 213   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 214   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 215   accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 216   accessType -> IDENTIFIER
Rule 217   class_declaration -> CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
Rule 218   interface_declaration -> INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
Rule 219   interface_body -> interface_body interface_method
Rule 220   interface_body -> <empty>
Rule 221   interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON
Rule 222   class_extends_opt -> EXTENDS IDENTIFIER
Rule 223   class_extends_opt -> <empty>
Rule 224   class_implements_opt -> IMPLEMENTS interface_list
Rule 225   class_implements_opt -> <empty>
Rule 226   interface_list -> IDENTIFIER
Rule 227   interface_list -> interface_list COMMA IDENTIFIER
Rule 228   class_body -> class_body class_member
Rule 229   class_body -> <empty>
Rule 230   class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 231   class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 232   class_member -> class_attribute
Rule 233   class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON
Rule 234   class_attribute -> visibility_opt VARIABLE SEMICOLON
Rule 235   class_attribute -> visibility_opt constant_assignment SEMICOLON
Rule 236   visibility_opt -> PUBLIC
Rule 237   visibility_opt -> PRIVATE
Rule 238   visibility_opt -> PROTECTED
Rule 239   visibility_opt -> <empty>
Rule 240   method_body -> classStatement
Rule 241   method_body -> classStatement return_form
Rule 242   method_body -> return_form
Rule 243   method_body -> classStatement BREAK SEMICOLON
Rule 244   method_body -> classStatement method_body
Rule 245   return_form -> RETURN values SEMICOLON
Rule 246   return_form -> RETURN access_method_object SEMICOLON
Rule 247   return_form -> RETURN SEMICOLON
Rule 248   classStatement -> sentence
Rule 249   classStatement -> access_method_object SEMICOLON

Terminals, with rules where they appear

ARRAY                : 65 70 167 168 169 188 192 193
BREAK                : 24 27 243
CLASS                : 217
COLON                : 
COMMA                : 100 102 106 108 143 149 150 171 175 177 179 191 193 227
COMMENT              : 
CONST                : 142
DECREMENT            : 30 32 135 137
DEFINE               : 143
DIVIDE               : 47 120
ECHO                 : 95 97
ELSE                 : 20
ELSEIF               : 17 18 19
EQUALS               : 28 34 138 142 155 170 171 198 199 200 207 208 209 212 213 214 233
EQUALS_EQUALS        : 77 78 79 80 81 82 83 84 85
EXTENDS              : 222
FALSE                : 66 114
FEGTS                : 158
FLOAT                : 43 64 69 111
FN                   : 155
FOR                  : 28
FUNCTION             : 152 156 221 230 231
GREATER_EQUALS_TO    : 92
GREATER_THAN         : 90 155 170 171 205 206 207 208 209 210 211 212 213 214
IDENTICAL            : 86
IDENTIFIER           : 40 41 142 144 152 203 204 215 216 217 218 221 222 226 227 230 231
IF                   : 14 15 16
IMPLEMENTS           : 224
INCREASE             : 29 31 134 136
INTEGER              : 33 42 63 68 109 123 172 181 194 194 196 197 215
INTERFACE            : 218
LEFT_BRACE           : 13 14 15 16 17 18 19 20 28 157 217 218 230 231
LEFT_BRACKET         : 169 181 182 189 190 191 194 194 195 195 196 196 197 197 200 215
LEFT_PAREN           : 13 14 15 16 17 18 19 28 39 40 41 56 65 70 95 96 125 143 144 152 155 156 158 159 167 168 188 192 193 204 221 230 231
LOGIC_AND            : 52
LOGIC_NOT            : 72 73
LOGIC_OR             : 53
LOGIC_XOR            : 54
MINUS                : 45 117 205 206 207 208 209 210 211 212 213 214
MODULE               : 48 121
MULTIPLY             : 46 119
NEW                  : 203 204
NOT_EQUALS           : 87
NOT_IDENTICAL        : 88
NULL                 : 71
NULL_FUSION          : 94
PLUS                 : 44 116
PLUS_EQUALS          : 33 139
POW                  : 49 122
PRINT                : 96 98
PRIVATE              : 237
PROTECTED            : 238
PUBLIC               : 236
READLINE             : 159
RETURN               : 22 23 26 245 246 247
RIGHT_BRACE          : 13 14 15 16 17 18 19 20 28 157 217 218 230 231
RIGHT_BRACKET        : 169 181 182 189 190 191 194 194 195 195 196 196 197 197 200 215
RIGHT_PAREN          : 13 14 15 16 17 18 19 28 39 40 41 56 65 70 95 96 125 143 144 152 155 156 158 159 167 168 188 192 193 204 221 230 231
SEMICOLON            : 3 4 22 23 24 26 27 28 28 180 185 186 188 189 221 233 234 235 243 245 246 247 249
SMALL_EQUALS_TO      : 91
SMALL_THAN           : 89
SPACECRAFT           : 93
STATIC               : 230
STDIN                : 158
STRING               : 62 67 103 103 104 110 143 159 173
STRING_CONCATENATION : 103 104
TRUE                 : 61 113
VARIABLE             : 28 29 30 31 32 33 34 34 35 36 40 73 77 79 80 81 81 83 84 101 102 104 124 128 129 130 131 132 133 134 135 136 137 147 149 181 182 182 194 195 195 195 196 196 197 197 199 200 205 206 207 208 208 209 213 233 234
WHILE                : 13
error                : 

Nonterminals, with rules where they appear

accessType           : 206 207 208 209 211 212 213 214
access_array_element : 41 78 79 80 82 82 166 180 209 210 211 212 213 214 214
access_array_stucture : 165
access_element_matrix : 83 84 185 198 199
access_method_object : 202 246 249
add_element_matrix   : 187
anonymous_functions  : 154
arrow_function       : 153
assignment           : 4
assignment_operator  : 128 129 130 131 132 133
associative_array    : 164
body_statement       : 13 14 15 16 17 18 19 20 25 28 157
boolean              : 112
boolean_expression   : 50 51 51
classStatement       : 240 241 243 244
class_attribute      : 232
class_body           : 217 228
class_declaration    : 6
class_extends_opt    : 217 218
class_implements_opt : 217
class_member         : 228
codeblock            : 152 155 156
comparation          : 55
comparator_operator  : 35 74 75 76
condition_for        : 28
conditional          : 13 14 15 16 17 18 19 56 72 105 106
const_syntax         : 140
constant_assignment  : 127 235
control_structures   : 8
define_syntax        : 141
else_statement       : 16 19
elseif_statement     : 15 18
empty                : 146
expression           : 75 76 76 116 117 125 129
expression_for       : 28 35 38 38 39
factor               : 118 119 120 121 122
false_boolean_types  : 59 60
for_statement        : 12
function_declaration : 9
function_invocation  : 130 205 210
if_statement         : 10
increment_statement  : 28
indexed_array        : 163 178 179 200
input                : 132
interface_body       : 218 219
interface_declaration : 7
interface_list       : 224 227
interface_method     : 219
key                  : 170 171
logic_expression     : 58
logic_not_sentence   : 57
logic_operator       : 51 59 60
matrix_firstform     : 183
matrix_secondform    : 184
method_body          : 230 231 244
modify_element_matrix : 186
number_values        : 34 37
object_creation      : 176 177 201
operator_aritmetic   : 34 38
params               : 144 152 155 156 204 221 230 231
print_statement      : 3
printable_values     : 95 96 97 98 100 102 106 108
program              : 1 0
real_params          : 145 149 150
return_form          : 241 242
sentence             : 1 2 21 22 23 24 25 248
special_function     : 133
structure_array      : 168 169 171
structure_array_principal : 160
structure_matrix_first : 188 193
structure_matrix_principal : 161
structure_matrix_second : 189 191
structure_object_principal : 107 108 162
term                 : 115 116 117 119 120 121 122
true_boolean_types   : 59 60
types_structure      : 5 131
values               : 22 26 65 74 74 75 77 78 99 100 128 142 143 148 150 170 171 174 175 190 191 192 193 198 207 212 233 245
values_array_indexed : 167 175 177 179
variable_assignment  : 126
visibility_opt       : 221 230 231 233 234 235
while_statement      : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (95) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (96) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (97) print_statement -> . ECHO printable_values
    (98) print_statement -> . PRINT printable_values
    (126) assignment -> . variable_assignment
    (127) assignment -> . constant_assignment
    (160) types_structure -> . structure_array_principal
    (161) types_structure -> . structure_matrix_principal
    (162) types_structure -> . structure_object_principal
    (217) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (218) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (152) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (128) variable_assignment -> . VARIABLE assignment_operator values
    (129) variable_assignment -> . VARIABLE assignment_operator expression
    (130) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (131) variable_assignment -> . VARIABLE assignment_operator types_structure
    (132) variable_assignment -> . VARIABLE assignment_operator input
    (133) variable_assignment -> . VARIABLE assignment_operator special_function
    (134) variable_assignment -> . VARIABLE INCREASE
    (135) variable_assignment -> . VARIABLE DECREMENT
    (136) variable_assignment -> . INCREASE VARIABLE
    (137) variable_assignment -> . DECREMENT VARIABLE
    (140) constant_assignment -> . const_syntax
    (141) constant_assignment -> . define_syntax
    (163) structure_array_principal -> . indexed_array
    (164) structure_array_principal -> . associative_array
    (165) structure_array_principal -> . access_array_stucture
    (166) structure_array_principal -> . access_array_element
    (183) structure_matrix_principal -> . matrix_firstform
    (184) structure_matrix_principal -> . matrix_secondform
    (185) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (186) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (187) structure_matrix_principal -> . add_element_matrix
    (201) structure_object_principal -> . object_creation
    (202) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (142) const_syntax -> . CONST IDENTIFIER EQUALS values
    (143) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (167) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (168) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (169) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (180) access_array_stucture -> . access_array_element SEMICOLON
    (181) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (182) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (188) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (189) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (194) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (195) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (196) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (197) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (198) modify_element_matrix -> . access_element_matrix EQUALS values
    (199) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (200) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (203) object_creation -> . NEW IDENTIFIER
    (204) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (205) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (206) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (207) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (208) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (209) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (210) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (211) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (212) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (213) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (214) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element

    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    program                        shift and go to state 1
    sentence                       shift and go to state 2
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    const_syntax                   shift and go to state 26
    define_syntax                  shift and go to state 27
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    access_array_element           shift and go to state 31
    matrix_firstform               shift and go to state 32
    matrix_secondform              shift and go to state 33
    access_element_matrix          shift and go to state 34
    modify_element_matrix          shift and go to state 35
    add_element_matrix             shift and go to state 36
    object_creation                shift and go to state 37
    access_method_object           shift and go to state 38

state 1

    (0) S' -> program .



state 2

    (1) program -> sentence . program
    (2) program -> sentence .
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (95) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (96) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (97) print_statement -> . ECHO printable_values
    (98) print_statement -> . PRINT printable_values
    (126) assignment -> . variable_assignment
    (127) assignment -> . constant_assignment
    (160) types_structure -> . structure_array_principal
