Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> program
Rule 43    expression_for -> IDENTIFIER LEFT_PAREN access_array_element RIGHT_PAREN
Rule 44    number_values -> INTEGER
Rule 45    number_values -> FLOAT
Rule 46    operator_aritmetic -> PLUS
Rule 47    operator_aritmetic -> MINUS
Rule 48    operator_aritmetic -> MULTIPLY
Rule 49    operator_aritmetic -> DIVIDE
Rule 50    operator_aritmetic -> MODULE
Rule 51    operator_aritmetic -> POW
Rule 52    conditional -> boolean_expression
Rule 53    conditional -> boolean_expression logic_operator boolean_expression
Rule 54    logic_operator -> LOGIC_AND
Rule 55    logic_operator -> LOGIC_OR
Rule 56    logic_operator -> LOGIC_XOR
Rule 57    boolean_expression -> comparation
Rule 58    boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN
Rule 59    boolean_expression -> logic_not_sentence
Rule 60    logic_not_sentence -> LOGIC_NOT conditional
Rule 61    logic_not_sentence -> LOGIC_NOT VARIABLE
Rule 62    comparation -> values comparator_operator values
Rule 63    comparation -> values comparator_operator expression
Rule 64    comparation -> expression comparator_operator expression
Rule 65    comparation -> VARIABLE EQUALS_EQUALS values
Rule 66    comparation -> access_array_element EQUALS_EQUALS values
Rule 67    comparation -> access_array_element EQUALS_EQUALS VARIABLE
Rule 68    comparation -> VARIABLE EQUALS_EQUALS access_array_element
Rule 69    comparation -> VARIABLE EQUALS_EQUALS VARIABLE
Rule 70    comparation -> access_array_element EQUALS_EQUALS access_array_element
Rule 71    comparation -> access_element_matrix EQUALS_EQUALS VARIABLE
Rule 72    comparation -> VARIABLE EQUALS_EQUALS access_element_matrix
Rule 73    comparator_operator -> EQUALS_EQUALS
Rule 74    comparator_operator -> IDENTICAL
Rule 75    comparator_operator -> NOT_EQUALS
Rule 76    comparator_operator -> NOT_IDENTICAL
Rule 77    comparator_operator -> SMALL_THAN
Rule 78    comparator_operator -> GREATER_THAN
Rule 79    comparator_operator -> SMALL_EQUALS_TO
Rule 80    comparator_operator -> GREATER_EQUALS_TO
Rule 81    comparator_operator -> SPACECRAFT
Rule 82    comparator_operator -> NULL_FUSION
Rule 83    print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN
Rule 84    print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN
Rule 85    print_statement -> ECHO printable_values
Rule 86    print_statement -> PRINT printable_values
Rule 87    printable_values -> values
Rule 88    printable_values -> values printable_dividers printable_values
Rule 89    printable_values -> VARIABLE
Rule 90    printable_values -> VARIABLE printable_dividers printable_values
Rule 91    printable_values -> conditional
Rule 92    printable_values -> conditional printable_dividers printable_values
Rule 93    printable_values -> structure_object_principal
Rule 94    printable_values -> structure_object_principal printable_dividers printable_values
Rule 95    printable_dividers -> COMMA
Rule 96    printable_dividers -> STRING_CONCATENATION
Rule 97    values -> INTEGER
Rule 98    values -> STRING
Rule 99    values -> FLOAT
Rule 100   values -> boolean
Rule 101   boolean -> TRUE
Rule 102   boolean -> FALSE
Rule 103   expression -> term
Rule 104   expression -> term PLUS expression
Rule 105   expression -> term MINUS expression
Rule 106   term -> factor
Rule 107   term -> factor MULTIPLY term
Rule 108   term -> factor DIVIDE term
Rule 109   term -> factor MODULE term
Rule 110   term -> factor POW term
Rule 111   factor -> INTEGER
Rule 112   factor -> VARIABLE
Rule 113   factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 114   assignment -> variable_assignment
Rule 115   assignment -> constant_assignment
Rule 116   variable_assignment -> VARIABLE assignment_operator values
Rule 117   variable_assignment -> VARIABLE assignment_operator expression
Rule 118   variable_assignment -> VARIABLE assignment_operator function_invocation
Rule 119   variable_assignment -> VARIABLE assignment_operator types_structure
Rule 120   variable_assignment -> VARIABLE assignment_operator input
Rule 121   variable_assignment -> VARIABLE assignment_operator special_function
Rule 122   variable_assignment -> VARIABLE INCREASE
Rule 123   variable_assignment -> VARIABLE DECREMENT
Rule 124   variable_assignment -> INCREASE VARIABLE
Rule 125   variable_assignment -> DECREMENT VARIABLE
Rule 126   assignment_operator -> EQUALS
Rule 127   assignment_operator -> PLUS_EQUALS
Rule 128   constant_assignment -> const_syntax
Rule 129   constant_assignment -> define_syntax
Rule 130   const_syntax -> CONST IDENTIFIER EQUALS values
Rule 131   define_syntax -> DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
Rule 132   function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 133   params -> real_params
Rule 134   params -> empty
Rule 135   real_params -> VARIABLE
Rule 136   real_params -> values
Rule 137   real_params -> real_params COMMA VARIABLE
Rule 138   real_params -> real_params COMMA values
Rule 139   empty -> <empty>
Rule 140   function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
Rule 141   special_function -> arrow_function
Rule 142   special_function -> anonymous_functions
Rule 143   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
Rule 144   anonymous_functions -> FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
Rule 145   codeblock -> LEFT_BRACE body_statement RIGHT_BRACE
Rule 146   input -> FEGTS LEFT_PAREN STDIN RIGHT_PAREN
Rule 147   input -> READLINE LEFT_PAREN STRING RIGHT_PAREN
Rule 148   types_structure -> structure_array_principal
Rule 149   types_structure -> structure_matrix_principal
Rule 150   types_structure -> structure_object_principal
Rule 151   structure_array_principal -> indexed_array
Rule 152   structure_array_principal -> associative_array
Rule 153   structure_array_principal -> access_array_stucture
Rule 154   structure_array_principal -> access_array_element
Rule 155   indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
Rule 156   associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN
Rule 157   associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
Rule 158   structure_array -> key EQUALS GREATER_THAN values
Rule 159   structure_array -> key EQUALS GREATER_THAN values COMMA structure_array
Rule 160   key -> INTEGER
Rule 161   key -> STRING
Rule 162   values_array_indexed -> values
Rule 163   values_array_indexed -> values COMMA values_array_indexed
Rule 164   values_array_indexed -> object_creation
Rule 165   values_array_indexed -> object_creation COMMA values_array_indexed
Rule 166   values_array_indexed -> indexed_array
Rule 167   values_array_indexed -> indexed_array COMMA values_array_indexed
Rule 168   access_array_stucture -> access_array_element SEMICOLON
Rule 169   access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 170   access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 171   structure_matrix_principal -> matrix_firstform
Rule 172   structure_matrix_principal -> matrix_secondform
Rule 173   structure_matrix_principal -> access_element_matrix SEMICOLON
Rule 174   structure_matrix_principal -> modify_element_matrix SEMICOLON
Rule 175   structure_matrix_principal -> add_element_matrix
Rule 176   matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
Rule 177   matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
Rule 178   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET
Rule 179   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET COMMA structure_matrix_second
Rule 180   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 181   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
Rule 182   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 183   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 184   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 185   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 186   modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values
Rule 187   add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
Rule 188   structure_object_principal -> object_creation
Rule 189   structure_object_principal -> access_method_object
Rule 190   object_creation -> NEW IDENTIFIER
Rule 191   object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 192   access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation
Rule 193   access_method_object -> VARIABLE MINUS GREATER_THAN accessType
Rule 194   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS values
Rule 195   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 196   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 197   access_method_object -> access_array_element MINUS GREATER_THAN function_invocation
Rule 198   access_method_object -> access_array_element MINUS GREATER_THAN accessType
Rule 199   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS values
Rule 200   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 201   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 202   accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 203   accessType -> IDENTIFIER
Rule 204   class_declaration -> CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
Rule 205   interface_declaration -> INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
Rule 206   interface_body -> interface_body interface_method
Rule 207   interface_body -> <empty>
Rule 208   interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON
Rule 209   class_extends_opt -> EXTENDS IDENTIFIER
Rule 210   class_extends_opt -> <empty>
Rule 211   class_implements_opt -> IMPLEMENTS interface_list
Rule 212   class_implements_opt -> <empty>
Rule 213   interface_list -> IDENTIFIER
Rule 214   interface_list -> interface_list COMMA IDENTIFIER
Rule 215   class_body -> class_body class_member
Rule 216   class_body -> <empty>
Rule 217   class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 218   class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 219   class_member -> class_attribute
Rule 220   class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON
Rule 221   class_attribute -> visibility_opt VARIABLE SEMICOLON
Rule 222   class_attribute -> visibility_opt constant_assignment SEMICOLON
Rule 223   visibility_opt -> PUBLIC
Rule 224   visibility_opt -> PRIVATE
Rule 225   visibility_opt -> PROTECTED
Rule 226   visibility_opt -> <empty>
Rule 227   method_body -> classStatement
Rule 228   method_body -> classStatement return_form
Rule 229   method_body -> return_form
Rule 230   method_body -> classStatement BREAK SEMICOLON
Rule 231   method_body -> classStatement method_body
Rule 232   return_form -> RETURN values SEMICOLON
Rule 233   return_form -> RETURN access_method_object SEMICOLON
Rule 234   return_form -> RETURN SEMICOLON
Rule 235   classStatement -> sentence
Rule 236   classStatement -> access_method_object SEMICOLON

Terminals, with rules where they appear

ARRAY                : 155 156 157 176 180 181
BREAK                : 24 27 230
CLASS                : 204
COLON                : 
COMMA                : 95 131 137 138 159 163 165 167 179 181 214
COMMENT              : 
CONST                : 130
DECREMENT            : 32 34 123 125
DEFINE               : 131
DIVIDE               : 49 108
ECHO                 : 83 85
ELSE                 : 20
ELSEIF               : 17 18 19
EQUALS               : 28 29 36 126 130 143 158 159 186 187 194 195 196 199 200 201 220
EQUALS_EQUALS        : 65 66 67 68 69 70 71 72 73
EXTENDS              : 209
FALSE                : 102
FEGTS                : 146
FLOAT                : 45 99
FN                   : 143
FOR                  : 28 29 30
FUNCTION             : 140 144 208 217 218
GREATER_EQUALS_TO    : 80
GREATER_THAN         : 78 143 158 159 192 193 194 195 196 197 198 199 200 201
IDENTICAL            : 74
IDENTIFIER           : 42 43 130 132 140 190 191 202 203 204 205 208 209 213 214 217 218
IF                   : 14 15 16
IMPLEMENTS           : 211
INCREASE             : 31 33 122 124
INTEGER              : 35 44 97 111 160 169 182 182 184 185 186 186 202
INTERFACE            : 205
LEFT_BRACE           : 13 14 15 16 17 18 19 20 28 29 30 145 204 205 217 218
LEFT_BRACKET         : 157 169 170 177 178 179 182 182 183 183 184 184 185 185 186 186 187 202
LEFT_PAREN           : 13 14 15 16 17 18 19 28 29 30 41 42 43 58 83 84 113 131 132 140 143 144 146 147 155 156 176 180 181 191 208 217 218
LOGIC_AND            : 54
LOGIC_NOT            : 60 61
LOGIC_OR             : 55
LOGIC_XOR            : 56
MINUS                : 47 105 192 193 194 195 196 197 198 199 200 201
MODULE               : 50 109
MULTIPLY             : 48 107
NEW                  : 190 191
NOT_EQUALS           : 75
NOT_IDENTICAL        : 76
NULL_FUSION          : 82
PLUS                 : 46 104
PLUS_EQUALS          : 35 127
POW                  : 51 110
PRINT                : 84 86
PRIVATE              : 224
PROTECTED            : 225
PUBLIC               : 223
READLINE             : 147
RETURN               : 22 23 26 232 233 234
RIGHT_BRACE          : 13 14 15 16 17 18 19 20 28 29 30 145 204 205 217 218
RIGHT_BRACKET        : 157 169 170 177 178 179 182 182 183 183 184 184 185 185 186 186 187 202
RIGHT_PAREN          : 13 14 15 16 17 18 19 28 29 30 41 42 43 58 83 84 113 131 132 140 143 144 146 147 155 156 176 180 181 191 208 217 218
SEMICOLON            : 3 4 22 23 24 26 27 28 28 29 29 30 30 168 173 174 176 177 208 220 221 222 230 232 233 234 236
SMALL_EQUALS_TO      : 79
SMALL_THAN           : 77
SPACECRAFT           : 81
STATIC               : 217
STDIN                : 146
STRING               : 98 131 147 161
STRING_CONCATENATION : 96
TRUE                 : 101
VARIABLE             : 28 29 31 32 33 34 35 36 36 37 38 42 61 65 67 68 69 69 71 72 89 90 112 116 117 118 119 120 121 122 123 124 125 135 137 169 170 170 182 183 183 183 184 184 185 185 186 187 192 193 194 195 195 196 200 220 221
WHILE                : 13
error                : 

Nonterminals, with rules where they appear

accessType           : 193 194 195 196 198 199 200 201
access_array_element : 43 66 67 68 70 70 154 168 196 197 198 199 200 201 201
access_array_stucture : 153
access_element_matrix : 71 72 173
access_method_object : 189 233 236
add_element_matrix   : 175
anonymous_functions  : 142
arrow_function       : 141
assignment           : 4
assignment_operator  : 116 117 118 119 120 121
associative_array    : 152
body_statement       : 13 14 15 16 17 18 19 20 25 28 29 30 145
boolean              : 100
boolean_expression   : 52 53 53
classStatement       : 227 228 230 231
class_attribute      : 219
class_body           : 204 215
class_declaration    : 6
class_extends_opt    : 204 205
class_implements_opt : 204
class_member         : 215
codeblock            : 140 143 144
comparation          : 57
comparator_operator  : 37 62 63 64
condition_for        : 28
conditional          : 13 14 15 16 17 18 19 58 60 91 92
const_syntax         : 128
constant_assignment  : 115 222
control_structures   : 8
define_syntax        : 129
else_statement       : 16 19
elseif_statement     : 15 18
empty                : 134
expression           : 63 64 64 104 105 113 117
expression_for       : 28 29 37 40 40 41
factor               : 106 107 108 109 110
for_statement        : 12
function_declaration : 9
function_invocation  : 118 192 197
if_statement         : 10
increment_statement  : 28 29
indexed_array        : 151 166 167 187
input                : 120
interface_body       : 205 206
interface_declaration : 7
interface_list       : 211 214
interface_method     : 206
key                  : 158 159
logic_not_sentence   : 59
logic_operator       : 53
matrix_firstform     : 171
matrix_secondform    : 172
method_body          : 217 218 231
modify_element_matrix : 174
number_values        : 36 39
object_creation      : 164 165 188
operator_aritmetic   : 36 40
params               : 132 140 143 144 191 208 217 218
print_statement      : 3
printable_dividers   : 88 90 92 94
printable_values     : 83 84 85 86 88 90 92 94
program              : 1 0
real_params          : 133 137 138
return_form          : 228 229
sentence             : 1 2 21 22 23 24 25 235
special_function     : 121
structure_array      : 156 157 159
structure_array_principal : 148
structure_matrix_first : 176 181
structure_matrix_principal : 149
structure_matrix_second : 177 179
structure_object_principal : 93 94 150
term                 : 103 104 105 107 108 109 110
types_structure      : 5 119
values               : 22 26 62 62 63 65 66 87 88 116 130 131 136 138 158 159 162 163 178 179 180 181 186 194 199 220 232
values_array_indexed : 155 163 165 167
variable_assignment  : 114
visibility_opt       : 208 217 218 220 221 222
while_statement      : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (83) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (84) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (85) print_statement -> . ECHO printable_values
    (86) print_statement -> . PRINT printable_values
    (114) assignment -> . variable_assignment
    (115) assignment -> . constant_assignment
    (148) types_structure -> . structure_array_principal
    (149) types_structure -> . structure_matrix_principal
    (150) types_structure -> . structure_object_principal
    (204) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (205) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (140) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (116) variable_assignment -> . VARIABLE assignment_operator values
    (117) variable_assignment -> . VARIABLE assignment_operator expression
    (118) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (119) variable_assignment -> . VARIABLE assignment_operator types_structure
    (120) variable_assignment -> . VARIABLE assignment_operator input
    (121) variable_assignment -> . VARIABLE assignment_operator special_function
    (122) variable_assignment -> . VARIABLE INCREASE
    (123) variable_assignment -> . VARIABLE DECREMENT
    (124) variable_assignment -> . INCREASE VARIABLE
    (125) variable_assignment -> . DECREMENT VARIABLE
    (128) constant_assignment -> . const_syntax
    (129) constant_assignment -> . define_syntax
    (151) structure_array_principal -> . indexed_array
    (152) structure_array_principal -> . associative_array
    (153) structure_array_principal -> . access_array_stucture
    (154) structure_array_principal -> . access_array_element
    (171) structure_matrix_principal -> . matrix_firstform
    (172) structure_matrix_principal -> . matrix_secondform
    (173) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (174) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (175) structure_matrix_principal -> . add_element_matrix
    (188) structure_object_principal -> . object_creation
    (189) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (29) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (30) for_statement -> . FOR LEFT_PAREN SEMICOLON SEMICOLON RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (130) const_syntax -> . CONST IDENTIFIER EQUALS values
    (131) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (155) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (156) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (157) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (168) access_array_stucture -> . access_array_element SEMICOLON
    (169) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (170) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (176) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (177) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (182) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (183) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (184) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (185) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (186) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values
    (187) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (190) object_creation -> . NEW IDENTIFIER
    (191) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (192) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (193) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (194) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (195) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (196) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (197) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (198) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (199) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (200) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (201) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element

    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    program                        shift and go to state 1
    sentence                       shift and go to state 2
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    const_syntax                   shift and go to state 26
    define_syntax                  shift and go to state 27
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    access_array_element           shift and go to state 31
    matrix_firstform               shift and go to state 32
    matrix_secondform              shift and go to state 33
    access_element_matrix          shift and go to state 34
    modify_element_matrix          shift and go to state 35
    add_element_matrix             shift and go to state 36
    object_creation                shift and go to state 37
    access_method_object           shift and go to state 38

state 1

    (0) S' -> program .



state 2

    (1) program -> sentence . program
    (2) program -> sentence .
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (83) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (84) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (85) print_statement -> . ECHO printable_values
    (86) print_statement -> . PRINT printable_values
    (114) assignment -> . variable_assignment
    (115) assignment -> . constant_assignment
    (148) types_structure -> . structure_array_principal
    (149) types_structure -> . structure_matrix_principal
    (150) types_structure -> . structure_object_principal
