Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
Rule 29    for_statement -> FOR LEFT_PAREN SEMICOLON SEMICOLON RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
Rule 30    increment_statement -> VARIABLE INCREASE
Rule 31    increment_statement -> VARIABLE DECREMENT
Rule 32    increment_statement -> INCREASE VARIABLE
Rule 33    increment_statement -> DECREMENT VARIABLE
Rule 34    increment_statement -> VARIABLE PLUS_EQUALS INTEGER
Rule 35    increment_statement -> VARIABLE EQUALS VARIABLE operator_aritmetic number_values
Rule 36    condition_for -> VARIABLE comparator_operator expression_for
Rule 37    expression_for -> VARIABLE
Rule 38    expression_for -> number_values
Rule 39    expression_for -> expression_for operator_aritmetic expression_for
Rule 40    expression_for -> LEFT_PAREN expression_for RIGHT_PAREN
Rule 41    expression_for -> IDENTIFIER LEFT_PAREN VARIABLE RIGHT_PAREN
Rule 42    expression_for -> IDENTIFIER LEFT_PAREN access_array_element RIGHT_PAREN
Rule 43    number_values -> INTEGER
Rule 44    number_values -> FLOAT
Rule 45    operator_aritmetic -> PLUS
Rule 46    operator_aritmetic -> MINUS
Rule 47    operator_aritmetic -> MULTIPLY
Rule 48    operator_aritmetic -> DIVIDE
Rule 49    operator_aritmetic -> MODULE
Rule 50    operator_aritmetic -> POW
Rule 51    conditional -> boolean_expression
Rule 52    conditional -> boolean_expression logic_operator boolean_expression
Rule 53    logic_operator -> LOGIC_AND
Rule 54    logic_operator -> LOGIC_OR
Rule 55    logic_operator -> LOGIC_XOR
Rule 56    boolean_expression -> comparation
Rule 57    boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN
Rule 58    boolean_expression -> logic_not_sentence
Rule 59    logic_not_sentence -> LOGIC_NOT conditional
Rule 60    logic_not_sentence -> LOGIC_NOT VARIABLE
Rule 61    comparation -> values comparator_operator values
Rule 62    comparation -> values comparator_operator expression
Rule 63    comparation -> expression comparator_operator expression
Rule 64    comparation -> VARIABLE EQUALS_EQUALS values
Rule 65    comparation -> access_array_element EQUALS_EQUALS values
Rule 66    comparation -> access_array_element EQUALS_EQUALS VARIABLE
Rule 67    comparation -> VARIABLE EQUALS_EQUALS access_array_element
Rule 68    comparation -> VARIABLE EQUALS_EQUALS VARIABLE
Rule 69    comparation -> access_array_element EQUALS_EQUALS access_array_element
Rule 70    comparation -> access_element_matrix EQUALS_EQUALS VARIABLE
Rule 71    comparation -> VARIABLE EQUALS_EQUALS access_element_matrix
Rule 72    comparator_operator -> EQUALS_EQUALS
Rule 73    comparator_operator -> IDENTICAL
Rule 74    comparator_operator -> NOT_EQUALS
Rule 75    comparator_operator -> NOT_IDENTICAL
Rule 76    comparator_operator -> SMALL_THAN
Rule 77    comparator_operator -> GREATER_THAN
Rule 78    comparator_operator -> SMALL_EQUALS_TO
Rule 79    comparator_operator -> GREATER_EQUALS_TO
Rule 80    comparator_operator -> SPACECRAFT
Rule 81    comparator_operator -> NULL_FUSION
Rule 82    print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN
Rule 83    print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN
Rule 84    print_statement -> ECHO printable_values
Rule 85    print_statement -> PRINT printable_values
Rule 86    printable_values -> values
Rule 87    printable_values -> values COMMA printable_values
Rule 88    printable_values -> VARIABLE
Rule 89    printable_values -> VARIABLE COMMA printable_values
Rule 90    printable_values -> conditional
Rule 91    printable_values -> conditional COMMA printable_values
Rule 92    printable_values -> structure_object_principal
Rule 93    printable_values -> structure_object_principal COMMA printable_values
Rule 94    values -> INTEGER
Rule 95    values -> STRING
Rule 96    values -> FLOAT
Rule 97    values -> boolean
Rule 98    boolean -> TRUE
Rule 99    boolean -> FALSE
Rule 100   expression -> term
Rule 101   expression -> term PLUS expression
Rule 102   expression -> term MINUS expression
Rule 103   term -> factor
Rule 104   term -> factor MULTIPLY term
Rule 105   term -> factor DIVIDE term
Rule 106   term -> factor MODULE term
Rule 107   term -> factor POW term
Rule 108   factor -> INTEGER
Rule 109   factor -> VARIABLE
Rule 110   factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 111   assignment -> variable_assignment
Rule 112   assignment -> constant_assignment
Rule 113   variable_assignment -> VARIABLE assignment_operator values
Rule 114   variable_assignment -> VARIABLE assignment_operator expression
Rule 115   variable_assignment -> VARIABLE assignment_operator function_invocation SEMICOLON
Rule 116   variable_assignment -> VARIABLE assignment_operator types_structure
Rule 117   variable_assignment -> VARIABLE assignment_operator input
Rule 118   variable_assignment -> VARIABLE assignment_operator special_function
Rule 119   variable_assignment -> VARIABLE INCREASE
Rule 120   variable_assignment -> VARIABLE DECREMENT
Rule 121   variable_assignment -> INCREASE VARIABLE
Rule 122   variable_assignment -> DECREMENT VARIABLE
Rule 123   assignment_operator -> EQUALS
Rule 124   assignment_operator -> PLUS_EQUALS
Rule 125   constant_assignment -> const_syntax
Rule 126   constant_assignment -> define_syntax
Rule 127   const_syntax -> CONST IDENTIFIER EQUALS values
Rule 128   define_syntax -> DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
Rule 129   function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 130   params -> real_params
Rule 131   params -> empty
Rule 132   real_params -> VARIABLE
Rule 133   real_params -> values
Rule 134   real_params -> real_params COMMA VARIABLE
Rule 135   real_params -> real_params COMMA values
Rule 136   empty -> <empty>
Rule 137   function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
Rule 138   special_function -> arrow_function
Rule 139   special_function -> anonymous_functions
Rule 140   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
Rule 141   anonymous_functions -> FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
Rule 142   codeblock -> LEFT_BRACE body_statement RIGHT_BRACE
Rule 143   input -> FEGTS LEFT_PAREN STDIN RIGHT_PAREN
Rule 144   input -> READLINE LEFT_PAREN STRING RIGHT_PAREN
Rule 145   types_structure -> structure_array_principal
Rule 146   types_structure -> structure_matrix_principal
Rule 147   types_structure -> structure_object_principal
Rule 148   structure_array_principal -> indexed_array
Rule 149   structure_array_principal -> associative_array
Rule 150   structure_array_principal -> access_array_stucture
Rule 151   structure_array_principal -> access_array_element
Rule 152   indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
Rule 153   associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN
Rule 154   associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
Rule 155   structure_array -> key EQUALS GREATER_THAN values
Rule 156   structure_array -> key EQUALS GREATER_THAN values COMMA structure_array
Rule 157   key -> INTEGER
Rule 158   key -> STRING
Rule 159   values_array_indexed -> values
Rule 160   values_array_indexed -> values COMMA values_array_indexed
Rule 161   values_array_indexed -> object_creation
Rule 162   values_array_indexed -> object_creation COMMA values_array_indexed
Rule 163   values_array_indexed -> indexed_array
Rule 164   values_array_indexed -> indexed_array COMMA values_array_indexed
Rule 165   access_array_stucture -> access_array_element SEMICOLON
Rule 166   access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 167   access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 168   structure_matrix_principal -> matrix_firstform
Rule 169   structure_matrix_principal -> matrix_secondform
Rule 170   structure_matrix_principal -> access_element_matrix SEMICOLON
Rule 171   structure_matrix_principal -> modify_element_matrix SEMICOLON
Rule 172   structure_matrix_principal -> add_element_matrix
Rule 173   matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
Rule 174   matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
Rule 175   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET
Rule 176   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET COMMA structure_matrix_second
Rule 177   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 178   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
Rule 179   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 180   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 181   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 182   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 183   modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values
Rule 184   add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
Rule 185   structure_object_principal -> object_creation
Rule 186   structure_object_principal -> access_method_object
Rule 187   object_creation -> NEW IDENTIFIER
Rule 188   object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 189   access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation
Rule 190   access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER
Rule 191   access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
Rule 192   access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE
Rule 193   class_declaration -> CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE
Rule 194   class_extends_opt -> EXTENDS IDENTIFIER
Rule 195   class_extends_opt -> <empty>
Rule 196   class_body -> class_body class_member
Rule 197   class_body -> <empty>
Rule 198   class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 199   class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 200   class_member -> class_attribute
Rule 201   class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON
Rule 202   class_attribute -> visibility_opt VARIABLE SEMICOLON
Rule 203   visibility_opt -> PUBLIC
Rule 204   visibility_opt -> PRIVATE
Rule 205   visibility_opt -> PROTECTED
Rule 206   visibility_opt -> <empty>
Rule 207   method_body -> classStatement
Rule 208   method_body -> classStatement return_form
Rule 209   method_body -> return_form
Rule 210   method_body -> classStatement BREAK SEMICOLON
Rule 211   method_body -> classStatement method_body
Rule 212   return_form -> RETURN values SEMICOLON
Rule 213   return_form -> RETURN access_method_object SEMICOLON
Rule 214   return_form -> RETURN SEMICOLON
Rule 215   classStatement -> sentence
Rule 216   classStatement -> access_method_object SEMICOLON

Terminals, with rules where they appear

ABSTRACT             : 
ARRAY                : 152 153 154 173 177 178
AS                   : 
BIT_AND              : 
BIT_NOT              : 
BIT_OR               : 
BIT_XOR              : 
BREAK                : 23 26 210
CALLABLE             : 
CASE                 : 
CATCH                : 
CLASS                : 193
CLONE                : 
COLON                : 
COMMA                : 87 89 91 93 128 134 135 156 160 162 164 176 178
COMMENT              : 
CONCATENATION        : 
CONST                : 127
CONTINUE             : 
DECLARE              : 
DECREMENT            : 31 33 120 122
DEFAULT              : 
DEFINE               : 128
DIE                  : 
DIVIDE               : 48 105
DO                   : 
ECHO                 : 82 84
ELSE                 : 19
ELSEIF               : 16 17 18
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUALS               : 27 28 35 123 127 140 155 156 183 184 191 192 201
EQUALS_EQUALS        : 64 65 66 67 68 69 70 71 72
ERROR_CONTROL        : 
EVAL                 : 
EXIT                 : 
EXTENDS              : 194
FALSE                : 99
FEGTS                : 143
FINAL                : 
FINALLY              : 
FLOAT                : 44 96
FN                   : 140
FOR                  : 27 28 29
FOREACH              : 
FUNCTION             : 137 141 198 199
GLOBAL               : 
GOTO                 : 
GREATER_EQUALS_TO    : 79
GREATER_THAN         : 77 140 155 156 189 190 191 192
HALT_COMPILER        : 
IDENTICAL            : 73
IDENTIFIER           : 41 42 127 129 137 187 188 190 191 192 193 194 198 199
IF                   : 13 14 15
IMPLEMENTS           : 
INCLUDE              : 
INCLUDE_ONCE         : 
INCREASE             : 30 32 119 121
INSTEADOF            : 
INTEGER              : 34 43 94 108 157 166 179 179 181 182 183 183
INTERFACE            : 
ISSET                : 
LEFT_BRACE           : 12 13 14 15 16 17 18 19 27 28 29 142 193 198 199
LEFT_BRACKET         : 154 166 167 174 175 176 179 179 180 180 181 181 182 182 183 183 184
LEFT_PAREN           : 12 13 14 15 16 17 18 27 28 29 40 41 42 57 82 83 110 128 129 137 140 141 143 144 152 153 173 177 178 188 198 199
LIST                 : 
LOGIC_AND            : 53
LOGIC_NOT            : 59 60
LOGIC_OR             : 54
LOGIC_XOR            : 55
MATCH                : 
MINUS                : 46 102 189 190 191 192
MODULE               : 49 106
MULTIPLY             : 47 104
NAMESPACE            : 
NEW                  : 187 188
NOT_EQUALS           : 74
NOT_IDENTICAL        : 75
NULL_FUSION          : 81
PLUS                 : 45 101
PLUS_EQUALS          : 34 124
POW                  : 50 107
PRINT                : 83 85
PRIVATE              : 204
PROTECTED            : 205
PUBLIC               : 203
READLINE             : 144
REQUIRE              : 
REQUIRE_ONCE         : 
RETURN               : 21 22 25 212 213 214
RIGHT_BRACE          : 12 13 14 15 16 17 18 19 27 28 29 142 193 198 199
RIGHT_BRACKET        : 154 166 167 174 175 176 179 179 180 180 181 181 182 182 183 183 184
RIGHT_PAREN          : 12 13 14 15 16 17 18 27 28 29 40 41 42 57 82 83 110 128 129 137 140 141 143 144 152 153 173 177 178 188 198 199
SEMICOLON            : 3 4 21 22 23 25 26 27 27 28 28 29 29 115 165 170 171 173 174 201 202 210 212 213 214 216
SHIF_LEFT            : 
SHIF_RIGHT           : 
SMALL_EQUALS_TO      : 78
SMALL_THAN           : 76
SPACECRAFT           : 80
STATIC               : 198
STDIN                : 143
STRING               : 95 128 144 158
STRING_CONCATENATION : 
SWITCH               : 
THROW                : 
TRAIT                : 
TRUE                 : 98
TRY                  : 
UNSET                : 
USE                  : 
VAR                  : 
VARIABLE             : 27 28 30 31 32 33 34 35 35 36 37 41 60 64 66 67 68 68 70 71 88 89 109 113 114 115 116 117 118 119 120 121 122 132 134 166 167 167 179 180 180 180 181 181 182 182 183 184 189 190 191 192 192 201 202
WHILE                : 12
YIELD                : 
error                : 

Nonterminals, with rules where they appear

access_array_element : 42 65 66 67 69 69 151 165
access_array_stucture : 150
access_element_matrix : 70 71 170
access_method_object : 186 213 216
add_element_matrix   : 172
anonymous_functions  : 139
arrow_function       : 138
assignment           : 4
assignment_operator  : 113 114 115 116 117 118
associative_array    : 149
body_statement       : 12 13 14 15 16 17 18 19 24 27 28 29 142
boolean              : 97
boolean_expression   : 51 52 52
classStatement       : 207 208 210 211
class_attribute      : 200
class_body           : 193 196
class_declaration    : 6
class_extends_opt    : 193
class_member         : 196
codeblock            : 137 140 141
comparation          : 56
comparator_operator  : 36 61 62 63
condition_for        : 27
conditional          : 12 13 14 15 16 17 18 57 59 90 91
const_syntax         : 125
constant_assignment  : 112
control_structures   : 7
define_syntax        : 126
else_statement       : 15 18
elseif_statement     : 14 17
empty                : 131
expression           : 62 63 63 101 102 110 114
expression_for       : 27 28 36 39 39 40
factor               : 103 104 105 106 107
for_statement        : 11
function_declaration : 8
function_invocation  : 115 189
if_statement         : 9
increment_statement  : 27 28
indexed_array        : 148 163 164 184
input                : 117
key                  : 155 156
logic_not_sentence   : 58
logic_operator       : 52
matrix_firstform     : 168
matrix_secondform    : 169
method_body          : 198 199 211
modify_element_matrix : 171
number_values        : 35 38
object_creation      : 161 162 185
operator_aritmetic   : 35 39
params               : 129 137 140 141 188 198 199
print_statement      : 3
printable_values     : 82 83 84 85 87 89 91 93
program              : 1 0
real_params          : 130 134 135
return_form          : 208 209
sentence             : 1 2 20 21 22 23 24 215
special_function     : 118
structure_array      : 153 154 156
structure_array_principal : 145
structure_matrix_first : 173 178
structure_matrix_principal : 146
structure_matrix_second : 174 176
structure_object_principal : 92 93 147
term                 : 100 101 102 104 105 106 107
types_structure      : 5 116
values               : 21 25 61 61 62 64 65 86 87 113 127 128 133 135 155 156 159 160 175 176 177 178 183 191 201 212
values_array_indexed : 152 160 162 164
variable_assignment  : 111
visibility_opt       : 198 199 201 202
while_statement      : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . control_structures
    (8) sentence -> . function_declaration
    (82) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (83) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (84) print_statement -> . ECHO printable_values
    (85) print_statement -> . PRINT printable_values
    (111) assignment -> . variable_assignment
    (112) assignment -> . constant_assignment
    (145) types_structure -> . structure_array_principal
    (146) types_structure -> . structure_matrix_principal
    (147) types_structure -> . structure_object_principal
    (193) class_declaration -> . CLASS IDENTIFIER class_extends_opt LEFT_BRACE class_body RIGHT_BRACE
    (9) control_structures -> . if_statement
    (10) control_structures -> . while_statement
    (11) control_structures -> . for_statement
    (137) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (113) variable_assignment -> . VARIABLE assignment_operator values
    (114) variable_assignment -> . VARIABLE assignment_operator expression
    (115) variable_assignment -> . VARIABLE assignment_operator function_invocation SEMICOLON
    (116) variable_assignment -> . VARIABLE assignment_operator types_structure
    (117) variable_assignment -> . VARIABLE assignment_operator input
    (118) variable_assignment -> . VARIABLE assignment_operator special_function
    (119) variable_assignment -> . VARIABLE INCREASE
    (120) variable_assignment -> . VARIABLE DECREMENT
    (121) variable_assignment -> . INCREASE VARIABLE
    (122) variable_assignment -> . DECREMENT VARIABLE
    (125) constant_assignment -> . const_syntax
    (126) constant_assignment -> . define_syntax
    (148) structure_array_principal -> . indexed_array
    (149) structure_array_principal -> . associative_array
    (150) structure_array_principal -> . access_array_stucture
    (151) structure_array_principal -> . access_array_element
    (168) structure_matrix_principal -> . matrix_firstform
    (169) structure_matrix_principal -> . matrix_secondform
    (170) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (171) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (172) structure_matrix_principal -> . add_element_matrix
    (185) structure_object_principal -> . object_creation
    (186) structure_object_principal -> . access_method_object
    (13) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (12) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (27) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (29) for_statement -> . FOR LEFT_PAREN SEMICOLON SEMICOLON RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (127) const_syntax -> . CONST IDENTIFIER EQUALS values
    (128) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (152) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (153) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (154) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (165) access_array_stucture -> . access_array_element SEMICOLON
    (166) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (167) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (173) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (174) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (179) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (180) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (181) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (182) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (183) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values
    (184) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (187) object_creation -> . NEW IDENTIFIER
    (188) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (189) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (190) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER
    (191) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
    (192) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE

    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    CLASS           shift and go to state 16
    FUNCTION        shift and go to state 20
    VARIABLE        shift and go to state 21
    INCREASE        shift and go to state 22
    DECREMENT       shift and go to state 23
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    CONST           shift and go to state 40
    DEFINE          shift and go to state 41
    ARRAY           shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    NEW             shift and go to state 44

    program                        shift and go to state 1
    sentence                       shift and go to state 2
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    control_structures             shift and go to state 7
    function_declaration           shift and go to state 8
    variable_assignment            shift and go to state 11
    constant_assignment            shift and go to state 12
    structure_array_principal      shift and go to state 13
    structure_matrix_principal     shift and go to state 14
    structure_object_principal     shift and go to state 15
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    for_statement                  shift and go to state 19
    const_syntax                   shift and go to state 24
    define_syntax                  shift and go to state 25
    indexed_array                  shift and go to state 26
    associative_array              shift and go to state 27
    access_array_stucture          shift and go to state 28
    access_array_element           shift and go to state 29
    matrix_firstform               shift and go to state 30
    matrix_secondform              shift and go to state 31
    access_element_matrix          shift and go to state 32
    modify_element_matrix          shift and go to state 33
    add_element_matrix             shift and go to state 34
    object_creation                shift and go to state 35
    access_method_object           shift and go to state 36

state 1

    (0) S' -> program .



state 2

    (1) program -> sentence . program
    (2) program -> sentence .
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . control_structures
    (8) sentence -> . function_declaration
    (82) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
