Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_PUSH
    COLON
    COMMENT

Grammar

Rule 0     S' -> program
Rule 49    operator_aritmetic -> MODULE
Rule 50    operator_aritmetic -> POW
Rule 51    conditional -> boolean_expression
Rule 52    conditional -> boolean_expression logic_operator boolean_expression
Rule 53    logic_operator -> LOGIC_AND
Rule 54    logic_operator -> LOGIC_OR
Rule 55    logic_operator -> LOGIC_XOR
Rule 56    boolean_expression -> comparation
Rule 57    boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN
Rule 58    boolean_expression -> logic_not_sentence
Rule 59    boolean_expression -> logic_expression
Rule 60    logic_expression -> true_boolean_types logic_operator false_boolean_types
Rule 61    logic_expression -> false_boolean_types logic_operator true_boolean_types
Rule 62    true_boolean_types -> TRUE
Rule 63    true_boolean_types -> STRING
Rule 64    true_boolean_types -> INTEGER
Rule 65    true_boolean_types -> FLOAT
Rule 66    true_boolean_types -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 67    false_boolean_types -> FALSE
Rule 68    false_boolean_types -> STRING
Rule 69    false_boolean_types -> INTEGER
Rule 70    false_boolean_types -> FLOAT
Rule 71    false_boolean_types -> ARRAY LEFT_PAREN RIGHT_PAREN
Rule 72    false_boolean_types -> NULL
Rule 73    logic_not_sentence -> LOGIC_NOT conditional
Rule 74    logic_not_sentence -> LOGIC_NOT VARIABLE
Rule 75    comparation -> values comparator_operator values
Rule 76    comparation -> values comparator_operator expression
Rule 77    comparation -> expression comparator_operator expression
Rule 78    comparation -> VARIABLE EQUALS_EQUALS values
Rule 79    comparation -> access_array_element EQUALS_EQUALS values
Rule 80    comparation -> access_array_element EQUALS_EQUALS VARIABLE
Rule 81    comparation -> VARIABLE EQUALS_EQUALS access_array_element
Rule 82    comparation -> VARIABLE EQUALS_EQUALS VARIABLE
Rule 83    comparation -> access_array_element EQUALS_EQUALS access_array_element
Rule 84    comparation -> access_element_matrix EQUALS_EQUALS VARIABLE
Rule 85    comparation -> VARIABLE EQUALS_EQUALS access_element_matrix
Rule 86    comparator_operator -> EQUALS_EQUALS
Rule 87    comparator_operator -> IDENTICAL
Rule 88    comparator_operator -> NOT_EQUALS
Rule 89    comparator_operator -> NOT_IDENTICAL
Rule 90    comparator_operator -> SMALL_THAN
Rule 91    comparator_operator -> GREATER_THAN
Rule 92    comparator_operator -> SMALL_EQUALS_TO
Rule 93    comparator_operator -> GREATER_EQUALS_TO
Rule 94    comparator_operator -> SPACECRAFT
Rule 95    comparator_operator -> NULL_FUSION
Rule 96    print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN
Rule 97    print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN
Rule 98    print_statement -> ECHO printable_values
Rule 99    print_statement -> PRINT printable_values
Rule 100   printable_values -> values
Rule 101   printable_values -> values COMMA printable_values
Rule 102   printable_values -> VARIABLE
Rule 103   printable_values -> VARIABLE COMMA printable_values
Rule 104   printable_values -> STRING STRING_CONCATENATION STRING
Rule 105   printable_values -> VARIABLE STRING_CONCATENATION STRING
Rule 106   printable_values -> conditional
Rule 107   printable_values -> conditional COMMA printable_values
Rule 108   printable_values -> structure_object_principal
Rule 109   printable_values -> structure_object_principal COMMA printable_values
Rule 110   printable_values -> function_invocation
Rule 111   printable_values -> function_invocation COMMA printable_values
Rule 112   printable_values -> string_special_function
Rule 113   printable_values -> string_special_function COMMA printable_values
Rule 114   printable_values -> array_special_function
Rule 115   printable_values -> array_special_function COMMA printable_values
Rule 116   values -> INTEGER
Rule 117   values -> STRING
Rule 118   values -> FLOAT
Rule 119   values -> boolean
Rule 120   boolean -> TRUE
Rule 121   boolean -> FALSE
Rule 122   expression -> term
Rule 123   expression -> term PLUS expression
Rule 124   expression -> term MINUS expression
Rule 125   term -> factor
Rule 126   term -> factor MULTIPLY term
Rule 127   term -> factor DIVIDE term
Rule 128   term -> factor MODULE term
Rule 129   term -> factor POW term
Rule 130   factor -> INTEGER
Rule 131   factor -> FLOAT
Rule 132   factor -> VARIABLE
Rule 133   factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 134   factor -> STRING
Rule 135   assignment -> variable_assignment
Rule 136   assignment -> constant_assignment
Rule 137   variable_assignment -> VARIABLE assignment_operator values
Rule 138   variable_assignment -> VARIABLE assignment_operator expression
Rule 139   variable_assignment -> VARIABLE assignment_operator function_invocation
Rule 140   variable_assignment -> VARIABLE assignment_operator string_special_function
Rule 141   variable_assignment -> VARIABLE assignment_operator array_special_function
Rule 142   variable_assignment -> VARIABLE assignment_operator types_structure
Rule 143   variable_assignment -> VARIABLE assignment_operator input
Rule 144   variable_assignment -> VARIABLE assignment_operator special_function
Rule 145   variable_assignment -> VARIABLE INCREASE
Rule 146   variable_assignment -> VARIABLE DECREMENT
Rule 147   variable_assignment -> INCREASE VARIABLE
Rule 148   variable_assignment -> DECREMENT VARIABLE
Rule 149   assignment_operator -> EQUALS
Rule 150   assignment_operator -> PLUS_EQUALS
Rule 151   constant_assignment -> const_syntax
Rule 152   constant_assignment -> define_syntax
Rule 153   const_syntax -> CONST IDENTIFIER EQUALS values
Rule 154   define_syntax -> DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
Rule 155   function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 156   params -> real_params
Rule 157   params -> empty
Rule 158   real_params -> VARIABLE
Rule 159   real_params -> values
Rule 160   real_params -> real_params COMMA VARIABLE
Rule 161   real_params -> real_params COMMA values
Rule 162   empty -> <empty>
Rule 163   function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
Rule 164   special_function -> arrow_function
Rule 165   special_function -> anonymous_functions
Rule 166   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
Rule 167   anonymous_functions -> FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
Rule 168   codeblock -> LEFT_BRACE body_statement RIGHT_BRACE
Rule 169   input -> FEGTS LEFT_PAREN STDIN RIGHT_PAREN
Rule 170   input -> READLINE LEFT_PAREN STRING RIGHT_PAREN
Rule 171   string_special_function -> STRLEN LEFT_PAREN string_param RIGHT_PAREN
Rule 172   string_special_function -> SUBSTR LEFT_PAREN string_param COMMA int_param RIGHT_PAREN
Rule 173   string_special_function -> SUBSTR LEFT_PAREN string_param COMMA int_param COMMA int_param RIGHT_PAREN
Rule 174   string_param -> STRING
Rule 175   string_param -> VARIABLE
Rule 176   int_param -> INTEGER
Rule 177   int_param -> VARIABLE
Rule 178   array_special_function -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
Rule 179   array_special_function -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
Rule 180   array_special_function -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN
Rule 181   array_special_function -> ARRAY_POP LEFT_PAREN VARIABLE RIGHT_PAREN
Rule 182   count_param -> COMMA COUNT_NORMAL
Rule 183   count_param -> COMMA COUNT_RECURSIVE
Rule 184   count_param -> <empty>
Rule 185   length_operations -> COUNT LEFT_PAREN structure_array_principal count_param RIGHT_PAREN
Rule 186   length_operations -> COUNT LEFT_PAREN structure_matrix_principal count_param RIGHT_PAREN
Rule 187   length_operations -> COUNT LEFT_PAREN VARIABLE count_param RIGHT_PAREN
Rule 188   length_operations -> STRLEN LEFT_PAREN string_param RIGHT_PAREN
Rule 189   types_structure -> structure_array_principal
Rule 190   types_structure -> structure_matrix_principal
Rule 191   types_structure -> structure_object_principal
Rule 192   structure_array_principal -> indexed_array
Rule 193   structure_array_principal -> associative_array
Rule 194   structure_array_principal -> access_array_stucture
Rule 195   structure_array_principal -> access_array_element
Rule 196   indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
Rule 197   associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN
Rule 198   associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
Rule 199   structure_array -> key EQUALS GREATER_THAN values
Rule 200   structure_array -> key EQUALS GREATER_THAN values COMMA structure_array
Rule 201   key -> INTEGER
Rule 202   key -> STRING
Rule 203   values_array_indexed -> values
Rule 204   values_array_indexed -> values COMMA values_array_indexed
Rule 205   values_array_indexed -> object_creation
Rule 206   values_array_indexed -> object_creation COMMA values_array_indexed
Rule 207   values_array_indexed -> indexed_array
Rule 208   values_array_indexed -> indexed_array COMMA values_array_indexed
Rule 209   access_array_stucture -> access_array_element SEMICOLON
Rule 210   access_array_element -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 211   access_array_element -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 212   structure_matrix_principal -> matrix_firstform
Rule 213   structure_matrix_principal -> matrix_secondform
Rule 214   structure_matrix_principal -> access_element_matrix SEMICOLON
Rule 215   structure_matrix_principal -> modify_element_matrix SEMICOLON
Rule 216   structure_matrix_principal -> add_element_matrix
Rule 217   matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
Rule 218   matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
Rule 219   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET
Rule 220   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET COMMA structure_matrix_second
Rule 221   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 222   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
Rule 223   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 224   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 225   access_element_matrix -> VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 226   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
Rule 227   modify_element_matrix -> access_element_matrix EQUALS values
Rule 228   modify_element_matrix -> access_element_matrix EQUALS VARIABLE
Rule 229   add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
Rule 230   structure_object_principal -> object_creation
Rule 231   structure_object_principal -> access_method_object
Rule 232   object_creation -> NEW IDENTIFIER
Rule 233   object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 234   access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation
Rule 235   access_method_object -> VARIABLE MINUS GREATER_THAN accessType
Rule 236   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS values
Rule 237   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 238   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 239   access_method_object -> access_array_element MINUS GREATER_THAN function_invocation
Rule 240   access_method_object -> access_array_element MINUS GREATER_THAN accessType
Rule 241   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS values
Rule 242   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 243   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 244   accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 245   accessType -> IDENTIFIER
Rule 246   class_declaration -> CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
Rule 247   interface_declaration -> INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
Rule 248   interface_body -> interface_body interface_method
Rule 249   interface_body -> <empty>
Rule 250   interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON
Rule 251   class_extends_opt -> EXTENDS IDENTIFIER
Rule 252   class_extends_opt -> <empty>
Rule 253   class_implements_opt -> IMPLEMENTS interface_list
Rule 254   class_implements_opt -> <empty>
Rule 255   interface_list -> IDENTIFIER
Rule 256   interface_list -> interface_list COMMA IDENTIFIER
Rule 257   class_body -> class_body class_member
Rule 258   class_body -> <empty>
Rule 259   class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 260   class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 261   class_member -> class_attribute
Rule 262   class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON
Rule 263   class_attribute -> visibility_opt VARIABLE SEMICOLON
Rule 264   class_attribute -> visibility_opt constant_assignment SEMICOLON
Rule 265   visibility_opt -> PUBLIC
Rule 266   visibility_opt -> PRIVATE
Rule 267   visibility_opt -> PROTECTED
Rule 268   visibility_opt -> <empty>
Rule 269   method_body -> classStatement
Rule 270   method_body -> classStatement return_form
Rule 271   method_body -> return_form
Rule 272   method_body -> classStatement BREAK SEMICOLON
Rule 273   method_body -> classStatement method_body
Rule 274   return_form -> RETURN values SEMICOLON
Rule 275   return_form -> RETURN access_method_object SEMICOLON
Rule 276   return_form -> RETURN SEMICOLON
Rule 277   classStatement -> sentence
Rule 278   classStatement -> access_method_object SEMICOLON

Terminals, with rules where they appear

ARRAY                : 66 71 196 197 198 217 221 222
ARRAY_POP            : 181
ARRAY_PUSH           : 
BREAK                : 24 27 272
CLASS                : 246
COLON                : 
COMMA                : 101 103 107 109 111 113 115 154 160 161 172 173 173 182 183 200 204 206 208 220 222 256
COMMENT              : 
CONST                : 153
COUNT                : 178 179 180 185 186 187
COUNT_NORMAL         : 182
COUNT_RECURSIVE      : 183
DECREMENT            : 30 32 146 148
DEFINE               : 154
DIVIDE               : 48 127
ECHO                 : 96 98
ELSE                 : 20
ELSEIF               : 17 18 19
EQUALS               : 28 34 149 153 166 199 200 227 228 229 236 237 238 241 242 243 262
EQUALS_EQUALS        : 78 79 80 81 82 83 84 85 86
EXTENDS              : 251
FALSE                : 67 121
FEGTS                : 169
FLOAT                : 44 65 70 118 131
FN                   : 166
FOR                  : 28
FUNCTION             : 163 167 250 259 260
GREATER_EQUALS_TO    : 93
GREATER_THAN         : 91 166 199 200 234 235 236 237 238 239 240 241 242 243
IDENTICAL            : 87
IDENTIFIER           : 40 41 153 155 163 232 233 244 245 246 247 250 251 255 256 259 260
IF                   : 14 15 16
IMPLEMENTS           : 253
INCREASE             : 29 31 145 147
INTEGER              : 33 43 64 69 116 130 176 201 210 223 223 225 226 244
INTERFACE            : 247
LEFT_BRACE           : 13 14 15 16 17 18 19 20 28 168 246 247 259 260
LEFT_BRACKET         : 198 210 211 218 219 220 223 223 224 224 225 225 226 226 229 244
LEFT_PAREN           : 13 14 15 16 17 18 19 28 39 40 41 57 66 71 96 97 133 154 155 163 166 167 169 170 171 172 173 178 179 180 181 185 186 187 188 196 197 217 221 222 233 250 259 260
LOGIC_AND            : 53
LOGIC_NOT            : 73 74
LOGIC_OR             : 54
LOGIC_XOR            : 55
MINUS                : 46 124 234 235 236 237 238 239 240 241 242 243
MODULE               : 49 128
MULTIPLY             : 47 126
NEW                  : 232 233
NOT_EQUALS           : 88
NOT_IDENTICAL        : 89
NULL                 : 72
NULL_FUSION          : 95
PLUS                 : 45 123
PLUS_EQUALS          : 33 150
POW                  : 50 129
PRINT                : 97 99
PRIVATE              : 266
PROTECTED            : 267
PUBLIC               : 265
READLINE             : 170
RETURN               : 22 23 26 274 275 276
RIGHT_BRACE          : 13 14 15 16 17 18 19 20 28 168 246 247 259 260
RIGHT_BRACKET        : 198 210 211 218 219 220 223 223 224 224 225 225 226 226 229 244
RIGHT_PAREN          : 13 14 15 16 17 18 19 28 39 40 41 57 66 71 96 97 133 154 155 163 166 167 169 170 171 172 173 178 179 180 181 185 186 187 188 196 197 217 221 222 233 250 259 260
SEMICOLON            : 3 4 22 23 24 26 27 28 28 209 214 215 217 218 250 262 263 264 272 274 275 276 278
SMALL_EQUALS_TO      : 92
SMALL_THAN           : 90
SPACECRAFT           : 94
STATIC               : 259
STDIN                : 169
STRING               : 63 68 104 104 105 117 134 154 170 174 202
STRING_CONCATENATION : 104 105
STRLEN               : 171 188
SUBSTR               : 172 173
TRUE                 : 62 120
VARIABLE             : 28 29 30 31 32 33 34 34 35 36 40 74 78 80 81 82 82 84 85 102 103 105 132 137 138 139 140 141 142 143 144 145 146 147 148 158 160 175 177 180 181 187 210 211 211 223 224 224 224 225 225 226 226 228 229 234 235 236 237 237 238 242 262 263
WHILE                : 13
error                : 

Nonterminals, with rules where they appear

accessType           : 235 236 237 238 240 241 242 243
access_array_element : 41 79 80 81 83 83 195 209 238 239 240 241 242 243 243
access_array_stucture : 194
access_element_matrix : 84 85 214 227 228
access_method_object : 231 275 278
add_element_matrix   : 216
anonymous_functions  : 165
array_special_function : 114 115 141
arrow_function       : 164
assignment           : 4
assignment_operator  : 137 138 139 140 141 142 143 144
associative_array    : 193
body_statement       : 13 14 15 16 17 18 19 20 25 28 168
boolean              : 119
boolean_expression   : 51 52 52
classStatement       : 269 270 272 273
class_attribute      : 261
class_body           : 246 257
class_declaration    : 6
class_extends_opt    : 246 247
class_implements_opt : 246
class_member         : 257
codeblock            : 163 166 167
comparation          : 56
comparator_operator  : 35 75 76 77
condition_for        : 28
conditional          : 13 14 15 16 17 18 19 57 73 106 107
const_syntax         : 151
constant_assignment  : 136 264
control_structures   : 8
count_param          : 178 179 180 185 186 187
define_syntax        : 152
else_statement       : 16 19
elseif_statement     : 15 18
empty                : 157
expression           : 76 77 77 123 124 133 138
expression_for       : 28 35 38 38 39
factor               : 125 126 127 128 129
false_boolean_types  : 60 61
for_statement        : 12
function_declaration : 9
function_invocation  : 110 111 139 234 239
if_statement         : 10
increment_statement  : 28
indexed_array        : 192 207 208 229
input                : 143
int_param            : 172 173 173
interface_body       : 247 248
interface_declaration : 7
interface_list       : 253 256
interface_method     : 248
key                  : 199 200
length_operations    : 42
logic_expression     : 59
logic_not_sentence   : 58
logic_operator       : 52 60 61
matrix_firstform     : 212
matrix_secondform    : 213
method_body          : 259 260 273
modify_element_matrix : 215
number_values        : 34 37
object_creation      : 205 206 230
operator_aritmetic   : 34 38
params               : 155 163 166 167 233 250 259 260
print_statement      : 3
printable_values     : 96 97 98 99 101 103 107 109 111 113 115
program              : 1 0
real_params          : 156 160 161
return_form          : 270 271
sentence             : 1 2 21 22 23 24 25 277
special_function     : 144
string_param         : 171 172 173 188
string_special_function : 112 113 140
structure_array      : 197 198 200
structure_array_principal : 178 185 189
structure_matrix_first : 217 222
structure_matrix_principal : 179 186 190
structure_matrix_second : 218 220
structure_object_principal : 108 109 191
term                 : 122 123 124 126 127 128 129
true_boolean_types   : 60 61
types_structure      : 5 142
values               : 22 26 66 75 75 76 78 79 100 101 137 153 154 159 161 199 200 203 204 219 220 221 222 227 236 241 262 274
values_array_indexed : 196 204 206 208
variable_assignment  : 135
visibility_opt       : 250 259 260 262 263 264
while_statement      : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (96) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (97) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (98) print_statement -> . ECHO printable_values
    (99) print_statement -> . PRINT printable_values
    (135) assignment -> . variable_assignment
    (136) assignment -> . constant_assignment
    (189) types_structure -> . structure_array_principal
    (190) types_structure -> . structure_matrix_principal
    (191) types_structure -> . structure_object_principal
    (246) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (247) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (163) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (137) variable_assignment -> . VARIABLE assignment_operator values
    (138) variable_assignment -> . VARIABLE assignment_operator expression
    (139) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (140) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (141) variable_assignment -> . VARIABLE assignment_operator array_special_function
    (142) variable_assignment -> . VARIABLE assignment_operator types_structure
    (143) variable_assignment -> . VARIABLE assignment_operator input
    (144) variable_assignment -> . VARIABLE assignment_operator special_function
    (145) variable_assignment -> . VARIABLE INCREASE
    (146) variable_assignment -> . VARIABLE DECREMENT
    (147) variable_assignment -> . INCREASE VARIABLE
    (148) variable_assignment -> . DECREMENT VARIABLE
    (151) constant_assignment -> . const_syntax
    (152) constant_assignment -> . define_syntax
    (192) structure_array_principal -> . indexed_array
    (193) structure_array_principal -> . associative_array
    (194) structure_array_principal -> . access_array_stucture
    (195) structure_array_principal -> . access_array_element
    (212) structure_matrix_principal -> . matrix_firstform
    (213) structure_matrix_principal -> . matrix_secondform
    (214) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (215) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (216) structure_matrix_principal -> . add_element_matrix
    (230) structure_object_principal -> . object_creation
    (231) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (153) const_syntax -> . CONST IDENTIFIER EQUALS values
    (154) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (196) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (197) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (198) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (209) access_array_stucture -> . access_array_element SEMICOLON
    (210) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (211) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (217) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (218) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (223) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (224) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (225) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (226) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (227) modify_element_matrix -> . access_element_matrix EQUALS values
    (228) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (229) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (232) object_creation -> . NEW IDENTIFIER
    (233) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (234) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (235) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (236) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (237) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (238) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (239) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
