Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STATIC
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
Rule 30    increment_statement -> VARIABLE EQUALS VARIABLE operator_aritmetic number_values
Rule 31    number_values -> INTEGER
Rule 32    number_values -> FLOAT
Rule 33    operator_aritmetic -> PLUS
Rule 34    operator_aritmetic -> MINUS
Rule 35    operator_aritmetic -> MULTIPLY
Rule 36    operator_aritmetic -> DIVIDE
Rule 37    operator_aritmetic -> MODULE
Rule 38    operator_aritmetic -> POW
Rule 39    conditional -> boolean_expression
Rule 40    conditional -> boolean_expression logic_operator boolean_expression
Rule 41    logic_operator -> LOGIC_AND
Rule 42    logic_operator -> LOGIC_OR
Rule 43    logic_operator -> LOGIC_XOR
Rule 44    boolean_expression -> comparation
Rule 45    boolean_expression -> LEFT_PAREN conditional RIGHT_PAREN
Rule 46    boolean_expression -> logic_not_sentence
Rule 47    logic_not_sentence -> LOGIC_NOT conditional
Rule 48    logic_not_sentence -> LOGIC_NOT VARIABLE
Rule 49    comparation -> values comparator_operator values
Rule 50    comparation -> values comparator_operator expression
Rule 51    comparation -> expression comparator_operator expression
Rule 52    comparation -> VARIABLE EQUALS_EQUALS values
Rule 53    comparator_operator -> EQUALS_EQUALS
Rule 54    comparator_operator -> IDENTICAL
Rule 55    comparator_operator -> NOT_EQUALS
Rule 56    comparator_operator -> NOT_IDENTICAL
Rule 57    comparator_operator -> SMALL_THAN
Rule 58    comparator_operator -> GREATER_THAN
Rule 59    comparator_operator -> SMALL_EQUALS_TO
Rule 60    comparator_operator -> GREATER_EQUALS_TO
Rule 61    comparator_operator -> SPACECRAFT
Rule 62    comparator_operator -> NULL_FUSION
Rule 63    print_statement -> ECHO LEFT_PAREN printable_values RIGHT_PAREN
Rule 64    print_statement -> PRINT LEFT_PAREN printable_values RIGHT_PAREN
Rule 65    print_statement -> ECHO printable_values
Rule 66    print_statement -> PRINT printable_values
Rule 67    printable_values -> values
Rule 68    printable_values -> values COMMA printable_values
Rule 69    printable_values -> VARIABLE
Rule 70    printable_values -> VARIABLE COMMA printable_values
Rule 71    printable_values -> conditional
Rule 72    printable_values -> conditional COMMA printable_values
Rule 73    values -> INTEGER
Rule 74    values -> STRING
Rule 75    values -> FLOAT
Rule 76    values -> boolean
Rule 77    boolean -> TRUE
Rule 78    boolean -> FALSE
Rule 79    expression -> term
Rule 80    expression -> term PLUS expression
Rule 81    expression -> term MINUS expression
Rule 82    term -> factor
Rule 83    term -> factor MULTIPLY term
Rule 84    term -> factor DIVIDE term
Rule 85    term -> factor MODULE term
Rule 86    term -> factor POW term
Rule 87    factor -> INTEGER
Rule 88    factor -> VARIABLE
Rule 89    factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 90    assignment -> variable_assignment
Rule 91    assignment -> constant_assignment
Rule 92    variable_assignment -> VARIABLE assignment_operator values
Rule 93    variable_assignment -> VARIABLE assignment_operator expression
Rule 94    variable_assignment -> VARIABLE assignment_operator function_invocation
Rule 95    variable_assignment -> VARIABLE assignment_operator types_structure
Rule 96    variable_assignment -> VARIABLE assignment_operator input
Rule 97    variable_assignment -> VARIABLE assignment_operator special_function
Rule 98    variable_assignment -> VARIABLE INCREASE
Rule 99    variable_assignment -> VARIABLE DECREMENT
Rule 100   variable_assignment -> INCREASE VARIABLE
Rule 101   variable_assignment -> DECREMENT VARIABLE
Rule 102   assignment_operator -> EQUALS
Rule 103   assignment_operator -> PLUS_EQUALS
Rule 104   constant_assignment -> const_syntax
Rule 105   constant_assignment -> define_syntax
Rule 106   const_syntax -> CONST IDENTIFIER EQUALS values
Rule 107   define_syntax -> DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
Rule 108   function_invocation -> IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON
Rule 109   params -> real_params
Rule 110   params -> empty
Rule 111   real_params -> VARIABLE
Rule 112   real_params -> values
Rule 113   real_params -> real_params COMMA VARIABLE
Rule 114   real_params -> real_params COMMA values
Rule 115   empty -> <empty>
Rule 116   function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
Rule 117   special_function -> arrow_function
Rule 118   special_function -> anonymous_functions
Rule 119   arrow_function -> FN LEFT_PAREN params RIGHT_PAREN EQUALS GREATER_THAN codeblock
Rule 120   anonymous_functions -> FUNCTION LEFT_PAREN params RIGHT_PAREN codeblock
Rule 121   codeblock -> LEFT_BRACE RIGHT_BRACE
Rule 122   input -> FEGTS LEFT_PAREN STDIN RIGHT_PAREN
Rule 123   input -> READLINE LEFT_PAREN STRING RIGHT_PAREN
Rule 124   types_structure -> structure_array_principal
Rule 125   types_structure -> structure_matrix_principal
Rule 126   types_structure -> structure_object_principal
Rule 127   structure_array_principal -> indexed_array
Rule 128   structure_array_principal -> associative_array
Rule 129   indexed_array -> ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
Rule 130   associative_array -> ARRAY LEFT_PAREN structure_array RIGHT_PAREN
Rule 131   associative_array -> ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
Rule 132   structure_array -> key EQUALS GREATER_THAN values
Rule 133   structure_array -> key EQUALS GREATER_THAN values COMMA structure_array
Rule 134   key -> INTEGER
Rule 135   key -> STRING
Rule 136   values_array_indexed -> values
Rule 137   values_array_indexed -> values COMMA values_array_indexed
Rule 138   structure_matrix_principal -> matrix_firstform
Rule 139   structure_matrix_principal -> matrix_secondform
Rule 140   structure_matrix_principal -> access_element_matrix
Rule 141   structure_matrix_principal -> modify_element_matrix
Rule 142   structure_matrix_principal -> add_element_matrix
Rule 143   matrix_firstform -> ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
Rule 144   matrix_secondform -> LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
Rule 145   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET
Rule 146   structure_matrix_second -> LEFT_BRACKET values RIGHT_BRACKET COMMA structure_matrix_second
Rule 147   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN
Rule 148   structure_matrix_first -> ARRAY LEFT_PAREN values RIGHT_PAREN COMMA structure_matrix_first
Rule 149   access_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
Rule 150   modify_element_matrix -> VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
Rule 151   add_element_matrix -> VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
Rule 152   structure_object_principal -> object_creation
Rule 153   structure_object_principal -> access_method_object
Rule 154   object_creation -> NEW class_name SEMICOLON
Rule 155   class_name -> IDENTIFIER
Rule 156   access_method_object -> VARIABLE MINUS GREATER_THAN IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON

Terminals, with rules where they appear

ABSTRACT             : 
ARRAY                : 129 130 131 143 147 148
AS                   : 
BIT_AND              : 
BIT_NOT              : 
BIT_OR               : 
BIT_XOR              : 
BREAK                : 22
CALLABLE             : 
CASE                 : 
CATCH                : 
CLASS                : 
CLONE                : 
COLON                : 
COMMA                : 68 70 72 107 113 114 133 137 146 148
COMMENT              : 
CONCATENATION        : 
CONST                : 106
CONTINUE             : 
DECLARE              : 
DECREMENT            : 26 28 99 101
DEFAULT              : 
DEFINE               : 107
DIE                  : 
DIVIDE               : 36 84
DO                   : 
ECHO                 : 63 65
ELSE                 : 18
ELSEIF               : 15 16 17
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUALS               : 24 30 102 106 119 132 133 150 151
EQUALS_EQUALS        : 52 53
ERROR_CONTROL        : 
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FALSE                : 78
FEGTS                : 122
FINAL                : 
FINALLY              : 
FLOAT                : 32 75
FN                   : 119
FOR                  : 24
FOREACH              : 
FUNCTION             : 116 120
GLOBAL               : 
GOTO                 : 
GREATER_EQUALS_TO    : 60
GREATER_THAN         : 58 119 132 133 156
HALT_COMPILER        : 
IDENTICAL            : 54
IDENTIFIER           : 106 108 116 155 156
IF                   : 12 13 14
IMPLEMENTS           : 
INCLUDE              : 
INCLUDE_ONCE         : 
INCREASE             : 25 27 98 100
INSTANCEOF           : 
INSTEADOF            : 
INTEGER              : 29 31 73 87 134 149 149 150 150
INTERFACE            : 
ISSET                : 
LEFT_BRACE           : 11 12 13 14 15 16 17 18 24 121
LEFT_BRACKET         : 131 144 145 146 149 149 150 150 151
LEFT_PAREN           : 11 12 13 14 15 16 17 24 45 63 64 89 107 108 116 119 120 122 123 129 130 143 147 148 156
LIST                 : 
LOGIC_AND            : 41
LOGIC_NOT            : 47 48
LOGIC_OR             : 42
LOGIC_XOR            : 43
MATCH                : 
MINUS                : 34 81 156
MODULE               : 37 85
MULTIPLY             : 35 83
NAMESPACE            : 
NEW                  : 154
NOT_EQUALS           : 55
NOT_IDENTICAL        : 56
NULL_FUSION          : 62
PLUS                 : 33 80
PLUS_EQUALS          : 29 103
POW                  : 38 86
PRINT                : 64 66
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
READLINE             : 123
REQUIRE              : 
REQUIRE_ONCE         : 
RETURN               : 20 21
RIGHT_BRACE          : 11 12 13 14 15 16 17 18 24 121
RIGHT_BRACKET        : 131 144 145 146 149 149 150 150 151
RIGHT_PAREN          : 11 12 13 14 15 16 17 24 45 63 64 89 107 108 116 119 120 122 123 129 130 143 147 148 156
SEMICOLON            : 3 4 20 21 22 24 24 108 143 144 149 150 154 156
SHIF_LEFT            : 
SHIF_RIGHT           : 
SMALL_EQUALS_TO      : 59
SMALL_THAN           : 57
SPACECRAFT           : 61
STATIC               : 
STDIN                : 122
STRING               : 74 107 123 135
STRING_CONCATENATION : 
SWITCH               : 
THROW                : 
TRAIT                : 
TRUE                 : 77
TRY                  : 
UNSET                : 
USE                  : 
VAR                  : 
VARIABLE             : 24 24 25 26 27 28 29 30 30 48 52 69 70 88 92 93 94 95 96 97 98 99 100 101 111 113 149 150 151 156
WHILE                : 11
YIELD                : 
error                : 

Nonterminals, with rules where they appear

access_element_matrix : 140
access_method_object : 153
add_element_matrix   : 142
anonymous_functions  : 118
arrow_function       : 117
assignment           : 4
assignment_operator  : 92 93 94 95 96 97
associative_array    : 128
body_statement       : 11 12 13 14 15 16 17 18 23 24
boolean              : 76
boolean_expression   : 39 40 40
class_name           : 154
codeblock            : 116 119 120
comparation          : 44
comparator_operator  : 24 49 50 51
conditional          : 11 12 13 14 15 16 17 45 47 71 72
const_syntax         : 104
constant_assignment  : 91
control_structures   : 6
define_syntax        : 105
else_statement       : 14 17
elseif_statement     : 13 16
empty                : 110
expression           : 50 51 51 80 81 89 93
factor               : 82 83 84 85 86
for_statement        : 10
function_declaration : 7
function_invocation  : 94
if_statement         : 8
increment_statement  : 24
indexed_array        : 127 151
input                : 96
key                  : 132 133
logic_not_sentence   : 46
logic_operator       : 40
matrix_firstform     : 138
matrix_secondform    : 139
modify_element_matrix : 141
number_values        : 24 24 30
object_creation      : 152
operator_aritmetic   : 30
params               : 108 116 119 120
print_statement      : 3
printable_values     : 63 64 65 66 68 70 72
program              : 1 0
real_params          : 109 113 114
sentence             : 1 2 19 20 21 22 23
special_function     : 97
structure_array      : 130 131 133
structure_array_principal : 124
structure_matrix_first : 143 148
structure_matrix_principal : 125
structure_matrix_second : 144 146
structure_object_principal : 126
term                 : 79 80 81 83 84 85 86
types_structure      : 5 95
values               : 20 49 49 50 52 67 68 92 106 107 112 114 132 133 136 137 145 146 147 148 150
values_array_indexed : 129 137
variable_assignment  : 90
while_statement      : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . control_structures
    (7) sentence -> . function_declaration
    (63) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (64) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (65) print_statement -> . ECHO printable_values
    (66) print_statement -> . PRINT printable_values
    (90) assignment -> . variable_assignment
    (91) assignment -> . constant_assignment
    (124) types_structure -> . structure_array_principal
    (125) types_structure -> . structure_matrix_principal
    (126) types_structure -> . structure_object_principal
    (8) control_structures -> . if_statement
    (9) control_structures -> . while_statement
    (10) control_structures -> . for_statement
    (116) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (92) variable_assignment -> . VARIABLE assignment_operator values
    (93) variable_assignment -> . VARIABLE assignment_operator expression
    (94) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (95) variable_assignment -> . VARIABLE assignment_operator types_structure
    (96) variable_assignment -> . VARIABLE assignment_operator input
    (97) variable_assignment -> . VARIABLE assignment_operator special_function
    (98) variable_assignment -> . VARIABLE INCREASE
    (99) variable_assignment -> . VARIABLE DECREMENT
    (100) variable_assignment -> . INCREASE VARIABLE
    (101) variable_assignment -> . DECREMENT VARIABLE
    (104) constant_assignment -> . const_syntax
    (105) constant_assignment -> . define_syntax
    (127) structure_array_principal -> . indexed_array
    (128) structure_array_principal -> . associative_array
    (138) structure_matrix_principal -> . matrix_firstform
    (139) structure_matrix_principal -> . matrix_secondform
    (140) structure_matrix_principal -> . access_element_matrix
    (141) structure_matrix_principal -> . modify_element_matrix
    (142) structure_matrix_principal -> . add_element_matrix
    (152) structure_object_principal -> . object_creation
    (153) structure_object_principal -> . access_method_object
    (12) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (13) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (11) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (24) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS number_values SEMICOLON VARIABLE comparator_operator number_values SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (106) const_syntax -> . CONST IDENTIFIER EQUALS values
    (107) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (129) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (130) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (131) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (143) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (144) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (149) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (150) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (151) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (154) object_creation -> . NEW class_name SEMICOLON
    (156) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON

    ECHO            shift and go to state 8
    PRINT           shift and go to state 9
    FUNCTION        shift and go to state 18
    VARIABLE        shift and go to state 19
    INCREASE        shift and go to state 20
    DECREMENT       shift and go to state 21
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    CONST           shift and go to state 36
    DEFINE          shift and go to state 37
    ARRAY           shift and go to state 38
    LEFT_BRACKET    shift and go to state 39
    NEW             shift and go to state 40

    program                        shift and go to state 1
    sentence                       shift and go to state 2
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    control_structures             shift and go to state 6
    function_declaration           shift and go to state 7
    variable_assignment            shift and go to state 10
    constant_assignment            shift and go to state 11
    structure_array_principal      shift and go to state 12
    structure_matrix_principal     shift and go to state 13
    structure_object_principal     shift and go to state 14
    if_statement                   shift and go to state 15
    while_statement                shift and go to state 16
    for_statement                  shift and go to state 17
    const_syntax                   shift and go to state 22
    define_syntax                  shift and go to state 23
    indexed_array                  shift and go to state 24
    associative_array              shift and go to state 25
    matrix_firstform               shift and go to state 26
    matrix_secondform              shift and go to state 27
    access_element_matrix          shift and go to state 28
    modify_element_matrix          shift and go to state 29
    add_element_matrix             shift and go to state 30
    object_creation                shift and go to state 31
    access_method_object           shift and go to state 32

state 1

    (0) S' -> program .



state 2

    (1) program -> sentence . program
    (2) program -> sentence .
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . control_structures
    (7) sentence -> . function_declaration
    (63) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (64) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (65) print_statement -> . ECHO printable_values
    (66) print_statement -> . PRINT printable_values
    (90) assignment -> . variable_assignment
    (91) assignment -> . constant_assignment
    (124) types_structure -> . structure_array_principal
    (125) types_structure -> . structure_matrix_principal
    (126) types_structure -> . structure_object_principal
    (8) control_structures -> . if_statement
    (9) control_structures -> . while_statement
    (10) control_structures -> . for_statement
    (116) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (92) variable_assignment -> . VARIABLE assignment_operator values
    (93) variable_assignment -> . VARIABLE assignment_operator expression
    (94) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (95) variable_assignment -> . VARIABLE assignment_operator types_structure
    (96) variable_assignment -> . VARIABLE assignment_operator input
    (97) variable_assignment -> . VARIABLE assignment_operator special_function
    (98) variable_assignment -> . VARIABLE INCREASE
    (99) variable_assignment -> . VARIABLE DECREMENT
    (100) variable_assignment -> . INCREASE VARIABLE
    (101) variable_assignment -> . DECREMENT VARIABLE
    (104) constant_assignment -> . const_syntax
    (105) constant_assignment -> . define_syntax
    (127) structure_array_principal -> . indexed_array
    (128) structure_array_principal -> . associative_array
    (138) structure_matrix_principal -> . matrix_firstform
    (139) structure_matrix_principal -> . matrix_secondform
    (140) structure_matrix_principal -> . access_element_matrix
    (141) structure_matrix_principal -> . modify_element_matrix
    (142) structure_matrix_principal -> . add_element_matrix
    (152) structure_object_principal -> . object_creation
    (153) structure_object_principal -> . access_method_object
    (12) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (13) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (11) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (24) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS number_values SEMICOLON VARIABLE comparator_operator number_values SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (106) const_syntax -> . CONST IDENTIFIER EQUALS values
    (107) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (129) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (130) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (131) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (143) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (144) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (149) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (150) modify_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (151) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (154) object_creation -> . NEW class_name SEMICOLON
    (156) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON

    $end            reduce using rule 2 (program -> sentence .)
    ECHO            shift and go to state 8
    PRINT           shift and go to state 9
    FUNCTION        shift and go to state 18
    VARIABLE        shift and go to state 19
    INCREASE        shift and go to state 20
    DECREMENT       shift and go to state 21
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    CONST           shift and go to state 36
    DEFINE          shift and go to state 37
    ARRAY           shift and go to state 38
    LEFT_BRACKET    shift and go to state 39
    NEW             shift and go to state 40

    sentence                       shift and go to state 2
    program                        shift and go to state 41
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    control_structures             shift and go to state 6
    function_declaration           shift and go to state 7
    variable_assignment            shift and go to state 10
    constant_assignment            shift and go to state 11
    structure_array_principal      shift and go to state 12
    structure_matrix_principal     shift and go to state 13
    structure_object_principal     shift and go to state 14
    if_statement                   shift and go to state 15
    while_statement                shift and go to state 16
    for_statement                  shift and go to state 17
    const_syntax                   shift and go to state 22
    define_syntax                  shift and go to state 23
    indexed_array                  shift and go to state 24
    associative_array              shift and go to state 25
    matrix_firstform               shift and go to state 26
    matrix_secondform              shift and go to state 27
    access_element_matrix          shift and go to state 28
    modify_element_matrix          shift and go to state 29
    add_element_matrix             shift and go to state 30
    object_creation                shift and go to state 31
    access_method_object           shift and go to state 32

state 3

    (3) sentence -> print_statement . SEMICOLON

    SEMICOLON       shift and go to state 42


state 4

    (4) sentence -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 43


state 5

    (5) sentence -> types_structure .

    ECHO            reduce using rule 5 (sentence -> types_structure .)
    PRINT           reduce using rule 5 (sentence -> types_structure .)
    FUNCTION        reduce using rule 5 (sentence -> types_structure .)
    VARIABLE        reduce using rule 5 (sentence -> types_structure .)
    INCREASE        reduce using rule 5 (sentence -> types_structure .)
    DECREMENT       reduce using rule 5 (sentence -> types_structure .)
    IF              reduce using rule 5 (sentence -> types_structure .)
    WHILE           reduce using rule 5 (sentence -> types_structure .)
    FOR             reduce using rule 5 (sentence -> types_structure .)
    CONST           reduce using rule 5 (sentence -> types_structure .)
    DEFINE          reduce using rule 5 (sentence -> types_structure .)
    ARRAY           reduce using rule 5 (sentence -> types_structure .)
    LEFT_BRACKET    reduce using rule 5 (sentence -> types_structure .)
    NEW             reduce using rule 5 (sentence -> types_structure .)
    $end            reduce using rule 5 (sentence -> types_structure .)
    RETURN          reduce using rule 5 (sentence -> types_structure .)
    BREAK           reduce using rule 5 (sentence -> types_structure .)
    RIGHT_BRACE     reduce using rule 5 (sentence -> types_structure .)


state 6

    (6) sentence -> control_structures .

    ECHO            reduce using rule 6 (sentence -> control_structures .)
    PRINT           reduce using rule 6 (sentence -> control_structures .)
    FUNCTION        reduce using rule 6 (sentence -> control_structures .)
    VARIABLE        reduce using rule 6 (sentence -> control_structures .)
