Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> inicial_program
Rule 259   structure_object_principal -> object_creation
Rule 260   structure_object_principal -> access_method_object
Rule 261   object_creation -> NEW IDENTIFIER
Rule 262   object_creation -> NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
Rule 263   access_method_object -> VARIABLE MINUS GREATER_THAN function_invocation
Rule 264   access_method_object -> VARIABLE MINUS GREATER_THAN accessType
Rule 265   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS values
Rule 266   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 267   access_method_object -> VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 268   access_method_object -> access_array_element MINUS GREATER_THAN function_invocation
Rule 269   access_method_object -> access_array_element MINUS GREATER_THAN accessType
Rule 270   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS values
Rule 271   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
Rule 272   access_method_object -> access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
Rule 273   accessType -> IDENTIFIER LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 274   accessType -> IDENTIFIER
Rule 275   class_declaration -> CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
Rule 276   interface_declaration -> INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
Rule 277   interface_body -> interface_body interface_method
Rule 278   interface_body -> <empty>
Rule 279   interface_method -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN SEMICOLON
Rule 280   class_extends_opt -> EXTENDS IDENTIFIER
Rule 281   class_extends_opt -> <empty>
Rule 282   class_implements_opt -> IMPLEMENTS interface_list
Rule 283   class_implements_opt -> <empty>
Rule 284   interface_list -> IDENTIFIER
Rule 285   interface_list -> interface_list COMMA IDENTIFIER
Rule 286   class_body -> class_body class_member
Rule 287   class_body -> <empty>
Rule 288   class_member -> visibility_opt STATIC FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 289   class_member -> visibility_opt FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN LEFT_BRACE method_body RIGHT_BRACE
Rule 290   class_member -> class_attribute
Rule 291   class_attribute -> visibility_opt VARIABLE EQUALS values SEMICOLON
Rule 292   class_attribute -> visibility_opt VARIABLE SEMICOLON
Rule 293   class_attribute -> visibility_opt constant_assignment SEMICOLON
Rule 294   visibility_opt -> PUBLIC
Rule 295   visibility_opt -> PRIVATE
Rule 296   visibility_opt -> PROTECTED
Rule 297   visibility_opt -> <empty>
Rule 298   method_body -> classStatement
Rule 299   method_body -> classStatement return_form
Rule 300   method_body -> return_form
Rule 301   method_body -> classStatement BREAK SEMICOLON
Rule 302   method_body -> classStatement method_body
Rule 303   return_form -> RETURN values SEMICOLON
Rule 304   return_form -> RETURN access_method_object SEMICOLON
Rule 305   return_form -> RETURN SEMICOLON
Rule 306   return_form -> RETURN expression SEMICOLON
Rule 307   return_form -> RETURN string_special_function SEMICOLON
Rule 308   return_form -> RETURN array_special_function_structure SEMICOLON
Rule 309   classStatement -> sentence
Rule 310   classStatement -> access_method_object SEMICOLON

Terminals, with rules where they appear

ARRAY                : 75 82 223 224 225 246 250 251
ARRAY_POP            : 200 203
ARRAY_SUM            : 201 204
BREAK                : 25 28 301
CLASS                : 275
COLON                : 
COMMA                : 124 166 173 174 187 188 188 206 208 209 210 227 231 233 235 249 251 285
COMMENT              : 
CONST                : 165
COUNT                : 197 198 199 202 212 213 214
COUNT_NORMAL         : 209
COUNT_RECURSIVE      : 210
DECREMENT            : 33 35 158 160
DEFINE               : 166
DIVIDE               : 51 137
ECHO                 : 107 109
ELSE                 : 21
ELSEIF               : 18 19 20
EQUALS               : 31 37 161 165 179 180 181 226 227 256 257 258 265 266 267 270 271 272 291
EQUALS_EQUALS        : 89 90 91 92 93 94 95 96 97
EXTENDS              : 280
FALSE                : 76 131
FEGTS                : 184
FLOAT                : 47 72 81 128 141
FN                   : 179 180 181
FOR                  : 31
FUNCTION             : 176 182 279 288 289
GREATER_EQUALS_TO    : 104
GREATER_THAN         : 102 179 180 181 226 227 263 264 265 266 267 268 269 270 271 272
IDENTICAL            : 98
IDENTIFIER           : 43 44 63 74 80 148 165 167 176 261 262 273 274 275 276 279 280 284 285 288 289
IF                   : 15 16 17
IMPLEMENTS           : 282
INCREASE             : 32 34 157 159
INTEGER              : 36 46 71 78 126 140 191 192 228 238 252 252 254 255 273
INTERFACE            : 276
LEFT_BRACE           : 14 15 16 17 18 19 20 21 31 183 275 276 288 289
LEFT_BRACKET         : 225 238 239 240 247 248 249 252 252 253 253 254 254 255 255 258 273
LEFT_PAREN           : 14 15 16 17 18 19 20 31 42 43 44 64 75 82 107 108 143 166 167 168 176 179 180 181 182 184 185 186 187 188 197 198 199 200 201 202 203 204 212 213 214 215 223 224 246 250 251 262 279 288 289
LOGIC_AND            : 58
LOGIC_NOT            : 84 85
LOGIC_OR             : 59
LOGIC_XOR            : 60
MINUS                : 49 134 263 264 265 266 267 268 269 270 271 272
MODULE               : 52 138
MULTIPLY             : 50 136
NEW                  : 261 262
NOT_EQUALS           : 99
NOT_IDENTICAL        : 100
NULL                 : 83
NULL_FUSION          : 106
PHP_END_IDENTIFIER   : 1
PHP_IDENTIFIER       : 1
PLUS                 : 48 133
PLUS_EQUALS          : 36 162
POW                  : 53 139
PRINT                : 108 110
PRIVATE              : 295
PROTECTED            : 296
PUBLIC               : 294
READLINE             : 185
RETURN               : 23 24 27 29 30 303 304 305 306 307 308
RIGHT_BRACE          : 14 15 16 17 18 19 20 21 31 183 275 276 288 289
RIGHT_BRACKET        : 225 238 239 240 247 248 249 252 252 253 253 254 254 255 255 258 273
RIGHT_PAREN          : 14 15 16 17 18 19 20 31 42 43 44 64 75 82 107 108 143 166 167 168 176 179 180 181 182 184 185 186 187 188 197 198 199 200 201 202 203 204 212 213 214 215 223 224 246 250 251 262 279 288 289
SEMICOLON            : 4 5 23 24 25 27 28 29 30 31 31 243 244 246 247 279 291 292 293 301 303 304 305 306 307 308 310
SMALL_EQUALS_TO      : 103
SMALL_THAN           : 101
SPACECRAFT           : 105
STATIC               : 288
STDIN                : 184
STRING               : 70 77 115 127 144 166 185 189 194 229
STRING_CONCATENATION : 115 125
STRLEN               : 186 215
SUBSTR               : 187 188
TRUE                 : 69 130
VARIABLE             : 31 32 33 34 35 36 37 37 38 39 43 62 73 79 85 89 91 92 93 93 95 96 113 114 115 121 142 147 148 149 150 151 152 153 154 155 156 157 158 159 160 168 171 173 190 193 199 200 201 214 238 239 239 240 252 253 253 253 254 254 255 255 257 258 263 264 265 266 266 267 271 291 292
WHILE                : 14
error                : 56 57 120 121 122 123 202 203 204 240

Nonterminals, with rules where they appear

accessType           : 264 265 266 267 269 270 271 272
access_array_element : 44 90 91 92 94 94 222 236 267 268 269 270 271 272 272
access_array_stucture : 221
access_element_matrix : 95 96 243 256 257
access_method_object : 260 304 310
add_element_matrix   : 245
anonymous_functions  : 178
array_special_function : 195
array_special_function_structure : 152 308
arrow_function       : 177
assignment           : 5
assignment_operator  : 147 148 149 150 151 152 153 154 155 156
associative_array    : 220
body_statement       : 14 15 16 17 18 19 20 21 26 31 183
boolean              : 129
boolean_expression   : 54 55 55 56 57
classStatement       : 298 299 301 302
class_attribute      : 290
class_body           : 275 286
class_declaration    : 7
class_extends_opt    : 275 276
class_implements_opt : 275
class_member         : 286
codeblock            : 176 179 182
comparation          : 61
comparator_operator  : 38 86 87 88
condition_for        : 31
conditional          : 14 15 16 17 18 19 20 64 84 116 117 122 156
const_syntax         : 163
constant_assignment  : 146 293
control_structures   : 9
count_param          : 197 198 199 202 212 213 214
define_syntax        : 164
else_statement       : 17 20
elseif_statement     : 16 19
empty                : 170
expression           : 87 88 88 133 134 143 149 181 306
expression_for       : 31 38 41 41 42
factor               : 135 136 137 138 139
false_boolean_types  : 67 68
for_statement        : 13
function_declaration : 10
function_invocation  : 150 263 268
if_statement         : 11
increment_statement  : 31
indexed_array        : 219 234 235 258
inicial_program      : 0
input                : 154
int_param            : 187 188 188
interface_body       : 276 277
interface_declaration : 8
interface_list       : 282 285
interface_method     : 277
key                  : 226 227
length_operations    : 45
logic_expression     : 66
logic_not_sentence   : 65
logic_operator       : 55 56 57 67 68
matrix_firstform     : 241
matrix_secondform    : 242
method_body          : 288 289 302
modify_element_matrix : 244
number_values        : 37 40
object_creation      : 207 208 232 233 259
operator_aritmetic   : 37 41
params               : 167 168 176 179 180 181 182 262 279 288 289
print_statement      : 4 180
printable_dividers   : 112 114 117 119 120 121 122 123
printable_values     : 29 30 107 108 109 110 112 114 117 119
program              : 1 2
real_params          : 169 173 174
return_form          : 299 300
sentence             : 2 3 22 23 24 25 26 30 309
special_function     : 155
statement_access_array_element_error : 237
statement_array_special_function_error : 196
string_param         : 186 187 188 215
string_special_function : 151 307
structure_array      : 224 225 227
structure_array_principal : 197 212 216
structure_matrix_first : 246 251
structure_matrix_principal : 198 213 217
structure_matrix_second : 247 249
structure_object_principal : 118 119 123 218
term                 : 132 133 134 136 137 138 139
true_boolean_types   : 67 68
types_structure      : 6 153
values               : 23 27 75 86 86 87 89 90 111 112 120 147 165 166 172 174 205 206 226 227 230 231 248 249 250 251 256 265 270 291 303
values_array_indexed : 223 231 233 235
values_array_special : 206 208
variable_assignment  : 145
visibility_opt       : 279 288 289 291 292 293
while_statement      : 12

Parsing method: LALR

state 0

    (0) S' -> . inicial_program
    (1) inicial_program -> . PHP_IDENTIFIER program PHP_END_IDENTIFIER

    PHP_IDENTIFIER  shift and go to state 2

    inicial_program                shift and go to state 1

state 1

    (0) S' -> inicial_program .



state 2

    (1) inicial_program -> PHP_IDENTIFIER . program PHP_END_IDENTIFIER
    (2) program -> . sentence program
    (3) program -> . sentence
    (4) sentence -> . print_statement SEMICOLON
    (5) sentence -> . assignment SEMICOLON
    (6) sentence -> . types_structure
    (7) sentence -> . class_declaration
    (8) sentence -> . interface_declaration
    (9) sentence -> . control_structures
    (10) sentence -> . function_declaration
    (107) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (108) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (109) print_statement -> . ECHO printable_values
    (110) print_statement -> . PRINT printable_values
    (145) assignment -> . variable_assignment
    (146) assignment -> . constant_assignment
    (216) types_structure -> . structure_array_principal
    (217) types_structure -> . structure_matrix_principal
    (218) types_structure -> . structure_object_principal
    (275) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (276) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (11) control_structures -> . if_statement
    (12) control_structures -> . while_statement
    (13) control_structures -> . for_statement
    (176) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (147) variable_assignment -> . VARIABLE assignment_operator values
    (148) variable_assignment -> . VARIABLE assignment_operator IDENTIFIER
    (149) variable_assignment -> . VARIABLE assignment_operator expression
    (150) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (151) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (152) variable_assignment -> . VARIABLE assignment_operator array_special_function_structure
    (153) variable_assignment -> . VARIABLE assignment_operator types_structure
    (154) variable_assignment -> . VARIABLE assignment_operator input
    (155) variable_assignment -> . VARIABLE assignment_operator special_function
    (156) variable_assignment -> . VARIABLE assignment_operator conditional
    (157) variable_assignment -> . VARIABLE INCREASE
    (158) variable_assignment -> . VARIABLE DECREMENT
    (159) variable_assignment -> . INCREASE VARIABLE
    (160) variable_assignment -> . DECREMENT VARIABLE
    (163) constant_assignment -> . const_syntax
    (164) constant_assignment -> . define_syntax
    (219) structure_array_principal -> . indexed_array
    (220) structure_array_principal -> . associative_array
    (221) structure_array_principal -> . access_array_stucture
    (222) structure_array_principal -> . access_array_element
    (241) structure_matrix_principal -> . matrix_firstform
    (242) structure_matrix_principal -> . matrix_secondform
    (243) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (244) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (245) structure_matrix_principal -> . add_element_matrix
    (259) structure_object_principal -> . object_creation
    (260) structure_object_principal -> . access_method_object
